Nº,Id,Date,Time,League,Home,Away,Round,FT_Odd_H,FT_Odd_D,FT_Odd_A,HT_Odd_Over05,HT_Odd_Under05,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,Odd_AH_Neg05_H,Odd_AH_Pos05_A,Odd_AH_Pos05_H,Odd_AH_Neg05_A,CS_0x0,CS_0x1,CS_0x2,CS_0x3,CS_1x0,CS_1x1,CS_1x2,CS_1x3,CS_2x0,CS_2x1,CS_2x2,CS_2x3,CS_3x0,CS_3x1,CS_3x2,CS_3x3,CS_4x4
67,6HLCh2S5,21/01/2024,14:30,ITALY - SERIE C,Vis Pesaro,Carrarese,GROUP B ,3.75,3.15,2.02,1.57,2.32,1.1,5.8,1.47,2.5,2.37,1.52,4.3,1.18,7.4,1.06,2.1,1.65,,,1.78,1.98,5.8,5.6,8.25,17.5,8.5,6.2,9.25,19.5,18.0,13.5,18.5,40.0,55.0,40.0,55.0,120.0,1000.0
68,0nPsAEvG,21/01/2024,14:30,ANDORRA - PRIMERA DIVISIÓ,Pas de la Casa,Atletic America,ROUND 13,1.3,4.45,8.75,1.24,3.6,,,1.15,4.8,1.53,2.18,2.1,1.57,3.65,1.22,1.58,2.31,,,,,15.0,24.0,60.0,200.0,7.3,8.25,22.0,75.0,6.3,7.0,14.0,50.0,7.6,8.5,17.0,50.0,250.0
69,UabkvMGe,21/01/2024,14:30,BELGIUM - JUPILER PRO LEAGUE,Leuven,Anderlecht,ROUND 21,5.25,3.75,1.65,1.29,3.5,1.03,15.0,1.17,5.0,1.6,2.3,2.38,1.53,4.33,1.2,1.62,2.2,5.0,1.17,2.25,1.63,15.0,9.5,9.0,13.0,19.0,7.5,8.5,12.0,29.0,17.0,13.0,21.0,51.0,41.0,34.0,41.0,126.0
70,A5QCmi65,21/01/2024,15:00,JAMAICA - PREMIER LEAGUE,Lime Hall Academy,Portmore,ROUND 15,13.0,6.4,1.17,1.21,3.9,1.01,15.5,1.11,5.5,1.42,2.45,2.02,1.62,3.1,1.27,2.15,1.55,,,,,17.0,8.5,6.2,6.5,35.0,14.0,10.25,11.0,110.0,45.0,32.0,35.0,500.0,200.0,150.0,150.0,201.0
71,OjgUYjGl,21/01/2024,15:00,SPAIN - PRIMERA RFEF,Dep. La Coruna,Ponferradina,GROUP 1 ,1.73,3.5,4.0,1.57,2.25,1.1,6.5,1.53,2.38,2.63,1.44,5.0,1.14,9.0,1.04,2.5,1.5,1.78,2.03,1.23,4.0,7.0,8.5,21.0,51.0,5.0,7.5,17.0,41.0,7.0,10.0,26.0,51.0,13.0,19.0,41.0,101.0,67.0
72,ChLpSTwa,21/01/2024,15:00,ROMANIA - LIGA 1,Univ. Craiova,Farul Constanta,ROUND 22,1.75,3.6,4.0,1.36,3.0,1.05,11.0,1.29,3.5,1.9,1.95,3.25,1.33,6.5,1.11,1.8,1.91,1.78,2.03,1.24,3.9,11.0,12.0,21.0,41.0,7.5,7.0,13.0,34.0,8.5,8.5,15.0,41.0,15.0,15.0,26.0,51.0,251.0
73,KzU1rh3b,21/01/2024,15:00,PORTUGAL - LIGA PORTUGAL,Chaves,Rio Ave,ROUND 18,3.1,3.3,2.38,1.44,2.63,1.06,10.0,1.33,3.25,2.1,1.7,3.75,1.25,8.0,1.08,1.91,1.91,3.0,1.38,1.63,2.25,9.0,7.5,11.0,21.0,9.0,6.0,9.5,21.0,15.0,11.0,15.0,29.0,34.0,26.0,34.0,51.0,301.0
74,EseCHnmq,21/01/2024,15:00,PORTUGAL - LIGA PORTUGAL 2,Maritimo,Nacional,ROUND 18,1.91,3.6,3.8,1.4,2.75,1.05,11.0,1.29,3.5,1.93,1.93,3.25,1.33,6.5,1.11,1.8,1.91,1.93,1.93,1.28,3.55,11.0,11.0,21.0,41.0,7.5,7.0,13.0,29.0,9.0,8.5,15.0,34.0,17.0,15.0,26.0,51.0,251.0
75,4CZ5x483,21/01/2024,15:15,BELGIUM - CHALLENGER PRO LEAGUE,Beveren,Club Brugge KV U23,ROUND 18,1.36,4.75,9.0,1.25,3.75,1.03,15.0,1.14,5.5,1.53,2.4,2.2,1.62,3.75,1.25,1.8,1.91,1.35,3.1,,,15.0,23.0,41.0,81.0,9.0,9.5,23.0,51.0,7.5,9.0,17.0,51.0,9.0,11.0,23.0,51.0,201.0
76,Aeyx2P82,21/01/2024,15:15,BELGIUM - JUPILER PRO LEAGUE,RWDM,Eupen,ROUND 21,1.91,3.5,4.0,1.33,3.25,1.04,13.0,1.22,4.0,1.75,2.05,2.75,1.4,5.5,1.14,1.67,2.1,1.9,1.95,1.25,3.8,12.0,13.0,23.0,41.0,8.5,6.5,13.0,29.0,9.5,8.5,13.0,34.0,17.0,15.0,23.0,41.0,151.0
77,tQYeiZ6t,21/01/2024,15:30,JAMAICA - PREMIER LEAGUE,Mount Pleasant,Treasure Beach,ROUND 15,1.19,6.2,11.75,1.21,3.9,1.02,15.5,1.11,5.5,1.42,2.47,2.0,1.65,3.1,1.27,2.02,1.62,,,,,17.5,35.0,100.0,400.0,8.75,13.5,40.0,175.0,6.4,10.0,29.0,120.0,6.9,10.75,30.0,120.0,1000.0
78,Gjsz98I8,21/01/2024,16:00,SPAIN - PRIMERA RFEF,CF Intercity,Granada CF B,GROUP 2 ,1.65,3.4,4.75,1.5,2.5,1.08,7.0,1.44,2.63,2.38,1.53,4.5,1.17,8.5,1.05,2.38,1.53,1.68,2.15,1.18,4.8,7.0,11.0,23.0,51.0,5.5,7.0,19.0,41.0,6.5,9.5,23.0,51.0,12.0,17.0,41.0,81.0,67.0
79,Uc1umRek,21/01/2024,16:00,SPAIN - PRIMERA RFEF,Malaga,Castellon,GROUP 2 ,2.38,3.1,2.75,1.44,2.63,1.07,7.5,1.36,3.0,2.1,1.7,3.75,1.25,7.0,1.08,1.83,1.83,2.43,1.53,1.43,2.75,8.5,8.5,13.0,26.0,8.0,6.5,11.0,23.0,12.0,10.0,15.0,34.0,23.0,21.0,34.0,51.0,600.0
80,OhW7grDa,21/01/2024,16:45,ITALY - SERIE C,Pineto,Ancona,GROUP B ,2.42,3.1,2.92,1.55,2.35,1.1,5.9,1.45,2.57,2.3,1.55,4.1,1.2,7.1,1.06,1.98,1.75,2.35,1.55,,,5.9,7.2,13.5,35.0,6.6,6.0,11.0,29.0,10.75,9.75,17.0,45.0,25.0,23.0,40.0,100.0,900.0
81,4GZrQJs1,21/01/2024,16:45,ITALY - SERIE C,Juve Stabia,Giugliano,GROUP C ,1.55,3.8,5.9,1.45,2.55,1.07,6.8,1.35,2.95,2.05,1.72,3.45,1.26,6.1,1.09,2.12,1.65,,,,,6.8,13.0,32.0,120.0,5.6,7.5,19.0,70.0,6.4,8.5,21.0,75.0,10.5,14.0,35.0,120.0,201.0
82,CtwiOcCD,21/01/2024,16:45,ITALY - SERIE C,Monopoli,Potenza,GROUP C ,2.4,3.05,3.0,1.55,2.35,1.1,5.9,1.45,2.55,2.32,1.55,4.1,1.2,7.2,1.06,1.98,1.75,2.35,1.55,,,5.9,7.4,14.0,37.0,6.5,5.9,11.25,30.0,10.75,9.75,16.5,45.0,25.0,22.0,40.0,100.0,1000.0
83,p8KGiMsC,21/01/2024,16:45,ITALY - SERIE C,Fermana,Gubbio,GROUP B ,4.2,3.2,1.88,1.57,2.3,1.11,5.7,1.5,2.42,2.42,1.5,4.4,1.17,7.6,1.05,2.2,1.6,,,1.88,1.85,5.7,5.3,7.5,15.0,8.75,6.4,9.0,18.5,20.0,15.0,21.0,40.0,70.0,50.0,70.0,150.0,201.0
84,OlO0jgMn,21/01/2024,17:00,JAMAICA - PREMIER LEAGUE,Harbour View,Vere United,ROUND 15,2.2,3.15,3.15,1.47,2.35,1.04,8.2,1.36,2.65,2.05,1.6,3.4,1.22,7.9,1.05,1.83,1.78,,,,,8.25,8.75,16.0,40.0,6.7,6.1,11.25,29.0,10.0,9.25,15.5,40.0,21.0,19.5,35.0,80.0,700.0
85,xhS4kDyg,21/01/2024,17:00,JAMAICA - PREMIER LEAGUE,Humble Lions,Dunbeholden,ROUND 15,3.0,3.15,2.3,1.45,2.37,1.04,8.2,1.36,2.67,2.05,1.62,3.35,1.23,7.9,1.05,1.8,1.8,,,,,8.25,6.9,10.5,23.0,8.5,6.1,9.25,21.0,15.0,10.75,15.0,35.0,37.0,27.0,37.0,80.0,700.0
86,WER8lXja,21/01/2024,17:00,JAMAICA - PREMIER LEAGUE,Tivoli,Cavalier,ROUND 15,2.82,3.05,2.45,1.47,2.32,1.04,8.2,1.37,2.65,2.07,1.6,3.4,1.22,7.9,1.05,1.8,1.8,,,,,8.0,7.4,11.75,27.0,7.8,5.9,9.5,22.0,13.5,10.5,14.5,32.0,35.0,27.0,37.0,75.0,700.0
87,256Zplgo,21/01/2024,17:00,SPAIN - LALIGA2,Elche,Valladolid,ROUND 23,2.3,3.2,3.3,1.5,2.5,1.07,9.0,1.36,3.0,2.2,1.65,4.0,1.22,9.0,1.07,1.91,1.8,2.25,1.63,1.35,3.1,8.0,8.5,15.0,34.0,7.0,6.0,12.0,29.0,10.0,9.5,15.0,41.0,21.0,21.0,34.0,51.0,351.0
88,lxDjofJu,21/01/2024,17:30,PORTUGAL - LIGA PORTUGAL,Vitoria Guimaraes,Estrela,ROUND 18,1.6,3.8,6.0,1.4,2.75,1.05,11.0,1.29,3.5,1.98,1.88,3.4,1.3,6.5,1.11,1.95,1.8,1.58,2.35,1.14,5.75,10.0,15.0,29.0,67.0,6.5,7.5,19.0,41.0,7.0,8.5,17.0,51.0,11.0,13.0,29.0,51.0,351.0
89,zRM5COQ6,21/01/2024,18:00,NICARAGUA - LIGA PRIMERA,Matagalpa,Ferretti,CLAUSURA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,dnfoA8nD,21/01/2024,18:00,PARAGUAY - PRIMERA DIVISION,Cerro Porteno,Sportivo Trinidense,APERTURA ,1.5,4.33,5.25,1.3,3.4,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.8,1.91,1.53,2.43,1.16,5.25,13.0,15.0,29.0,51.0,8.0,8.5,17.0,41.0,7.5,8.5,17.0,41.0,11.0,12.0,23.0,51.0,251.0
91,bPZifr6U,21/01/2024,18:00,PANAMA - LPF,Plaza Amador,Potros del Este,APERTURA ,1.55,3.85,5.5,1.39,2.55,1.03,9.0,1.29,3.0,1.9,1.8,2.95,1.3,6.0,1.09,1.91,1.7,1.78,1.93,,,9.75,13.5,32.0,110.0,6.3,7.5,18.0,60.0,6.8,8.25,19.0,65.0,10.75,13.0,30.0,100.0,900.0
92,65mKJhIg,21/01/2024,18:00,COLOMBIA - PRIMERA A,Millonarios,Ind. Medellin,APERTURA ,2.25,3.25,3.3,1.5,2.5,1.08,8.0,1.44,2.63,2.35,1.57,4.5,1.18,11.0,1.05,2.0,1.73,2.2,1.65,1.35,3.1,7.5,8.5,15.0,34.0,6.5,6.0,13.0,29.0,9.5,9.5,17.0,41.0,21.0,21.0,34.0,67.0,351.0
93,25p6e6jU,21/01/2024,19:00,COSTA RICA - PRIMERA DIVISION,Saprissa,Cartagines,CLAUSURA ,1.3,4.5,8.0,1.29,3.5,1.03,15.0,1.18,4.5,1.6,2.3,2.5,1.5,4.33,1.2,1.83,1.83,1.35,3.1,1.11,6.8,15.0,21.0,41.0,81.0,7.5,9.5,23.0,51.0,7.0,8.0,19.0,51.0,9.0,11.0,23.0,51.0,251.0
94,h2HABrtD,21/01/2024,19:00,NICARAGUA - LIGA PRIMERA,UNAN-Managua,Esteli,CLAUSURA ,4.5,3.9,1.57,1.31,3.15,,,1.21,3.5,1.7,2.1,2.52,1.4,5.0,1.13,1.7,1.93,,,,,12.0,8.0,8.0,11.0,15.0,8.0,9.5,15.0,26.0,17.0,17.0,26.0,41.0,41.0,41.0,51.0,450.0
95,29xiISTr,21/01/2024,20:05,MEXICO - LIGA DE EXPANSION MX,Leones Negros,Atlante,CLAUSURA ,2.67,3.05,2.65,1.55,2.37,1.09,6.0,1.42,2.65,2.3,1.57,3.95,1.21,6.9,1.07,1.93,1.78,,,1.55,2.35,6.0,7.2,12.5,30.0,7.1,5.9,10.0,25.0,12.0,10.25,15.5,40.0,30.0,26.0,40.0,90.0,800.0
96,CrlGKY2m,21/01/2024,20:10,COLOMBIA - PRIMERA A,Junior,Bucaramanga,APERTURA ,1.65,3.8,5.5,1.4,2.75,1.05,11.0,1.3,3.4,2.0,1.85,3.4,1.3,7.0,1.1,1.91,1.8,1.65,2.2,1.19,4.5,10.0,12.0,26.0,51.0,6.5,7.5,17.0,41.0,7.5,8.5,19.0,41.0,12.0,15.0,29.0,51.0,351.0
97,On1bFRyt,21/01/2024,20:15,PANAMA - LPF,Veraguas,Herrera,APERTURA ,1.75,3.8,3.85,1.24,3.6,13.0,1.01,1.14,4.9,1.52,2.22,2.22,1.52,3.5,1.21,1.5,2.25,,,,,15.0,15.0,25.0,60.0,10.0,7.8,13.0,32.0,10.5,8.25,12.5,30.0,15.5,12.5,19.0,40.0,250.0
98,OhnXXBvK,21/01/2024,20:30,PARAGUAY - PRIMERA DIVISION,Guarani,Libertad Asuncion,APERTURA ,3.75,3.4,1.91,1.4,2.75,1.06,9.5,1.3,3.4,2.0,1.8,3.5,1.29,7.0,1.1,1.83,1.83,3.55,1.28,1.85,1.95,9.5,7.0,9.0,17.0,11.0,6.5,9.0,17.0,19.0,13.0,15.0,29.0,41.0,34.0,41.0,51.0,251.0
99,bTyDETjh,21/01/2024,21:00,COSTA RICA - PRIMERA DIVISION,Sporting San Jose,Zeledon,CLAUSURA ,1.65,3.75,4.33,1.33,3.25,1.04,13.0,1.2,4.33,1.67,2.15,2.63,1.44,5.0,1.17,1.67,2.1,1.65,2.2,1.2,4.4,13.0,15.0,26.0,51.0,8.5,7.5,15.0,34.0,8.5,8.5,15.0,41.0,13.0,13.0,23.0,41.0,151.0
100,WUgfMaW3,21/01/2024,21:00,MEXICO - LIGA MX,U.A.N.L.- Tigres,Guadalajara Chivas,CLAUSURA ,1.8,3.4,4.75,1.44,2.63,1.07,9.0,1.33,3.25,2.05,1.75,3.75,1.25,8.0,1.08,1.95,1.8,1.78,2.03,1.2,4.4,9.0,12.0,23.0,51.0,6.5,6.5,15.0,41.0,8.0,8.5,17.0,41.0,15.0,15.0,29.0,51.0,351.0
101,WhGEA2eJ,21/01/2024,22:00,NICARAGUA - LIGA PRIMERA,Masachapa,Diriangen,CLAUSURA ,3.5,3.2,2.0,1.45,2.4,,,1.34,2.75,2.1,1.7,3.25,1.24,6.5,1.08,1.8,1.8,,,,,7.5,7.0,9.0,17.0,10.0,6.5,10.0,19.0,17.0,15.0,17.0,34.0,34.0,34.0,41.0,51.0,700.0
102,AcpyGAHI,21/01/2024,22:20,COLOMBIA - PRIMERA A,Atl. Nacional,Alianza,APERTURA ,1.62,3.8,5.75,1.4,2.75,1.07,9.0,1.33,3.25,2.05,1.75,3.5,1.29,7.0,1.1,2.0,1.73,1.6,2.3,1.15,5.5,9.0,13.0,29.0,51.0,6.0,7.0,19.0,41.0,7.0,8.5,19.0,51.0,12.0,15.0,29.0,67.0,351.0
103,r5cbLJoA,21/01/2024,23:05,MEXICO - LIGA MX,Santos Laguna,Monterrey,CLAUSURA ,3.1,3.25,2.38,1.33,3.25,1.04,13.0,1.2,4.33,1.7,2.1,2.63,1.44,5.0,1.17,1.53,2.38,3.0,1.38,1.6,2.3,13.0,10.0,13.0,23.0,13.0,6.5,9.5,17.0,17.0,11.0,11.0,23.0,34.0,21.0,26.0,34.0,126.0
