Nº,Id,Date,Time,League,Home,Away,Round,FT_Odd_H,FT_Odd_D,FT_Odd_A,HT_Odd_Over05,HT_Odd_Under05,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,Odd_AH_Neg05_H,Odd_AH_Pos05_A,Odd_AH_Pos05_H,Odd_AH_Neg05_A,CS_0x0,CS_0x1,CS_0x2,CS_0x3,CS_1x0,CS_1x1,CS_1x2,CS_1x3,CS_2x0,CS_2x1,CS_2x2,CS_2x3,CS_3x0,CS_3x1,CS_3x2,CS_3x3,CS_4x4
11,OIuVVQec,01/11/2023,08:00,SPAIN - COPA DEL REY,Badalona Futur,Cadiz CF,1/64-FINALS,5.75,4.5,1.4,1.36,3.0,1.04,12.0,1.25,3.75,1.83,2.03,3.0,1.36,6.0,1.13,2.05,1.7,5.75,1.14,2.75,1.43,12.0,6.5,6.5,9.5,15.0,9.5,8.5,12.0,34.0,19.0,21.0,29.0,67.0,51.0,51.0,67.0,451.0
12,UuzFLtYk,01/11/2023,08:00,SPAIN - COPA DEL REY,Azuaga,FC Cartagena SAD,1/64-FINALS,7.0,4.75,1.36,1.36,2.99,1.01,9.7,1.26,3.15,1.93,1.93,2.8,1.33,5.6,1.09,2.12,1.57,,,,,11.0,6.0,6.0,8.5,15.0,9.5,9.0,13.0,41.0,21.0,26.0,34.0,101.0,51.0,51.0,81.0,201.0
13,E7dlH6P6,01/11/2023,08:00,SPAIN - COPA DEL REY,Atletico de Lugones,Rayo Vallecano,1/64-FINALS,34.0,19.0,1.02,1.17,5.0,1.01,26.0,1.08,8.0,1.13,6.0,1.73,2.0,2.63,1.44,3.75,1.25,,,4.5,1.12,29.0,21.0,10.0,7.0,126.0,41.0,26.0,19.0,301.0,151.0,67.0,67.0,251.0,301.0,501.0,301.0,401.0
14,tWN9rCR7,01/11/2023,08:30,IRAQ - SUPER LEAGUE,Al Naft,Al Talaba,ROUND 2,2.57,2.75,2.82,1.6,2.1,1.08,6.05,1.52,2.22,2.57,1.42,5.1,1.11,9.8,1.02,2.12,1.69,,,,,5.9,5.5,10.25,27.0,5.5,4.85,9.25,24.0,9.5,8.5,14.0,37.0,23.0,20.0,32.0,80.0,
15,GhWzUlSt,01/11/2023,09:00,INDONESIA - LIGA 1,Madura United,Persib Bandung,ROUND 18,3.15,3.4,2.1,1.31,3.15,1.01,11.4,1.21,3.5,1.65,2.0,2.47,1.42,4.7,1.14,1.55,2.15,,,,,12.5,9.0,11.25,20.0,12.5,6.8,8.5,15.5,19.5,11.0,11.75,22.0,45.0,24.0,26.0,45.0,250.0
16,QwlA9Dtc,01/11/2023,09:00,NORTH MACEDONIA - 1. MFL,Struga,Vardar,ROUND 5,1.37,4.25,7.8,1.4,2.5,1.03,9.1,1.31,2.9,1.95,1.72,3.1,1.27,6.8,1.07,2.27,1.5,,,,,9.25,16.0,50.0,200.0,5.4,8.75,27.0,120.0,5.5,9.0,27.0,120.0,8.0,13.0,40.0,175.0,
17,t07GLs96,01/11/2023,10:00,ALBANIA - SUPERLIGA,KF Tirana,Teuta,ROUND 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,GpUHeLlb,01/11/2023,10:00,UZBEKISTAN - SUPER LEAGUE,OKMK,Turon,ROUND 24,1.36,4.6,7.3,1.31,3.15,1.01,11.6,1.22,3.45,1.65,1.98,2.55,1.4,4.8,1.13,1.98,1.65,,,,,12.5,19.0,50.0,175.0,6.8,9.25,24.0,90.0,6.3,8.5,22.0,80.0,8.5,11.5,29.0,110.0,900.0
19,CKFaPP9s,01/11/2023,10:00,ALBANIA - SUPERLIGA,Laci,Partizani,ROUND 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,UTaknhhg,01/11/2023,11:00,SLOVAKIA - NIKE LIGA,Slovan Bratislava,Michalovce,ROUND 4,1.21,6.0,13.0,1.3,3.3,1.03,10.0,1.18,4.5,1.57,2.4,2.4,1.57,3.9,1.23,2.22,1.6,,,,,10.0,26.0,110.0,500.0,6.6,13.0,45.0,200.0,6.2,10.25,32.0,150.0,7.1,12.0,37.0,175.0,1250.0
21,rH5ViEfg,01/11/2023,11:00,ITALY - COPPA ITALIA,Genoa,Reggiana,1/16-FINALS,1.5,4.2,7.5,1.36,3.0,1.04,13.0,1.25,3.75,1.83,2.03,3.0,1.36,6.0,1.13,1.95,1.8,1.48,2.6,1.12,6.4,11.0,17.0,34.0,81.0,7.0,7.5,21.0,51.0,7.0,8.5,17.0,51.0,10.0,12.0,29.0,51.0,351.0
22,EXDAFS8d,01/11/2023,11:30,INDIA - ISL,Jamshedpur,Mohun Bagan,-,3.3,3.75,1.85,1.4,2.75,1.05,11.0,1.29,3.5,1.93,1.88,3.4,1.3,6.5,1.11,1.83,1.83,3.3,1.33,1.88,1.93,11.0,7.5,9.0,17.0,10.0,7.5,9.0,15.0,17.0,12.0,17.0,26.0,41.0,29.0,34.0,51.0,301.0
23,86kcFpfJ,01/11/2023,11:30,SPAIN - COPA DEL REY,Quintanar de la Orden,Sevilla,1/64-FINALS,34.0,15.0,1.04,1.04,8.4,,,1.01,14.0,1.07,9.0,1.27,3.1,1.36,2.67,2.07,1.6,,,,,34.0,34.0,19.0,12.0,126.0,34.0,21.0,15.0,800.0,81.0,34.0,29.0,51.0,900.0,101.0,51.0,151.0
24,dWogGQvD,01/11/2023,11:30,SPAIN - COPA DEL REY,Turegano,Celta Vigo,1/64-FINALS,67.0,21.0,1.02,1.11,6.5,1.01,26.0,1.04,13.0,1.11,6.5,1.4,2.75,1.98,1.88,3.0,1.36,,,,,29.0,23.0,11.0,7.0,151.0,41.0,29.0,21.0,501.0,201.0,81.0,81.0,,,501.0,401.0,
25,UsuUk5c1,01/11/2023,12:00,NIGERIA - NPFL,Remo Stars,Shooting,ROUND 6,1.7,3.35,5.0,1.53,2.18,1.07,7.0,1.47,2.32,2.37,1.45,4.1,1.16,,,2.27,1.5,,,,,6.7,10.0,27.0,100.0,4.85,7.0,18.5,75.0,6.3,9.25,25.0,100.0,12.0,17.5,45.0,175.0,
26,MySFD8k8,01/11/2023,12:00,NIGERIA - NPFL,Plateau United,Katsina Utd,ROUND 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,C6pPjore,01/11/2023,12:00,NIGERIA - NPFL,Niger Tornadoes,Enyimba,ROUND 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,YFoLiRSl,01/11/2023,12:00,NIGERIA - NPFL,Kwara,Sporting Lagos,ROUND 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,vgnHh7Dr,01/11/2023,12:00,NIGERIA - NPFL,Kano Pillars,Bayelsa United,ROUND 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,My6pbTkL,01/11/2023,12:00,NIGERIA - NPFL,Heartland,Rivers United,ROUND 6,2.32,2.85,3.25,1.57,2.1,1.08,6.4,1.5,2.27,2.4,1.44,4.1,1.15,,,2.0,1.65,,,,,6.3,7.2,15.0,45.0,6.0,5.7,12.0,37.0,10.25,9.5,17.5,55.0,24.0,23.0,40.0,110.0,
31,8YwYlPC7,01/11/2023,12:00,NIGERIA - NPFL,Akwa United,Gombe,ROUND 6,1.6,3.05,7.2,1.6,2.07,1.09,6.0,1.5,2.27,2.4,1.45,4.05,1.16,,,2.27,1.5,,,,,5.9,13.0,45.0,250.0,4.6,6.5,25.0,120.0,6.2,8.5,23.0,120.0,11.75,16.5,45.0,175.0,
32,E3QWto5i,01/11/2023,12:00,SPAIN - COPA DEL REY,Antoniano,Lugo,1/64-FINALS,3.1,3.25,2.1,1.44,2.63,1.07,8.5,1.36,3.0,2.2,1.65,4.0,1.22,9.0,1.07,1.95,1.8,3.1,1.35,1.68,2.15,8.5,6.5,9.5,19.0,8.5,6.5,9.5,19.0,15.0,12.0,17.0,34.0,34.0,29.0,41.0,51.0,401.0
33,OvH5r4u3,01/11/2023,12:00,SPAIN - COPA DEL REY,Atl. Astorga,Andorra,1/64-FINALS,8.0,4.75,1.29,1.33,3.16,1.01,12.0,1.22,3.45,1.73,2.08,2.57,1.39,4.9,1.12,2.05,1.62,,,,,12.0,6.5,6.0,8.0,21.0,10.0,9.0,12.0,41.0,26.0,23.0,29.0,126.0,67.0,67.0,81.0,501.0
34,EBvc65Nh,01/11/2023,12:00,BULGARIA - PARVA LIGA,Etar,CSKA Sofia,ROUND 3,7.5,4.75,1.4,1.36,3.0,1.06,10.0,1.29,3.5,1.93,1.93,3.25,1.33,6.5,1.11,2.1,1.67,7.0,1.1,2.85,1.4,10.0,6.0,6.5,9.0,17.0,8.5,8.5,13.0,41.0,23.0,23.0,29.0,81.0,51.0,51.0,67.0,201.0
35,j9VHUr9U,01/11/2023,12:00,GHANA - PREMIER LEAGUE,Samartex,Legon Cities,ROUND 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,zFCso4gB,01/11/2023,12:00,GHANA - PREMIER LEAGUE,Nations FC,Real Tamale,ROUND 8,1.38,4.0,7.4,1.44,2.45,,,1.36,2.79,2.0,1.65,3.86,1.2,6.85,1.07,2.51,1.5,,,,,8.25,12.0,35.0,150.0,4.45,7.2,21.0,80.0,4.7,7.5,22.0,90.0,6.9,11.25,32.0,120.0,600.0
37,21EZnQOb,01/11/2023,12:00,GHANA - PREMIER LEAGUE,Karela,Bibiani Gold Stars,ROUND 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,6ZKQlnfn,01/11/2023,12:00,GHANA - PREMIER LEAGUE,Hearts of Oak,Medeama,ROUND 8,2.75,2.87,2.5,1.62,2.07,,,1.57,2.12,2.8,1.38,5.25,1.11,10.0,1.02,2.36,1.56,,,,,5.8,5.0,8.75,21.0,5.3,5.2,9.0,22.0,9.75,9.5,16.5,40.0,25.0,25.0,45.0,100.0,
39,lbAVm69h,01/11/2023,12:00,GHANA - PREMIER LEAGUE,Dreams,Berekum Chelsea,ROUND 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,SrMMkSvt,01/11/2023,12:00,GHANA - PREMIER LEAGUE,Bechem United,Great Olympics,ROUND 8,1.47,3.5,6.8,1.55,2.22,,,1.46,2.45,2.32,1.47,4.7,1.14,8.45,1.04,2.57,1.48,,,,,6.6,10.0,30.0,120.0,3.95,6.5,19.5,80.0,4.7,7.7,22.0,90.0,7.8,13.0,37.0,150.0,
41,Ugs9W4vI,01/11/2023,12:00,GHANA - PREMIER LEAGUE,Aduana,Bofoakwa Tano,ROUND 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,ro7ta9zF,01/11/2023,12:00,NIGERIA - NPFL,Sunshine Stars,Abia Warriors,ROUND 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,voClU7Lo,01/11/2023,12:00,SPAIN - COPA DEL REY,Valle Egues,Teruel,1/64-FINALS,3.0,3.0,2.3,1.5,2.5,1.08,8.0,1.4,2.75,2.25,1.62,4.0,1.22,10.0,1.06,1.95,1.8,3.0,1.38,1.58,2.35,8.0,7.0,11.0,23.0,8.5,6.0,10.0,21.0,15.0,12.0,15.0,34.0,34.0,26.0,41.0,51.0,351.0
44,vw8NI7af,01/11/2023,12:15,ITALY - SERIE C,Brindisi,Catania,GROUP C ,3.2,3.05,2.27,1.57,2.32,1.1,5.8,1.47,2.52,2.35,1.53,4.15,1.19,7.3,1.06,2.02,1.72,,,1.62,2.22,5.8,6.2,9.75,22.0,7.7,5.9,9.5,22.0,15.0,11.75,17.0,40.0,40.0,32.0,50.0,100.0,800.0
45,Q3DMvMvS,01/11/2023,12:30,SPAIN - COPA DEL REY,Jaen,Eldense,1/64-FINALS,7.5,4.0,1.36,1.42,2.47,1.02,8.7,1.31,2.87,2.05,1.75,3.1,1.27,6.35,1.07,2.25,1.5,,,,,8.5,5.5,5.5,8.5,15.0,8.5,9.0,13.0,41.0,26.0,26.0,41.0,101.0,67.0,67.0,101.0,900.0
46,nH29PqzH,01/11/2023,12:30,SPAIN - COPA DEL REY,Real Aviles,Arenteiro,1/64-FINALS,2.63,3.1,2.45,1.5,2.5,1.07,9.0,1.4,2.75,2.25,1.62,4.33,1.2,10.0,1.06,1.95,1.8,2.6,1.48,1.5,2.5,8.0,7.5,12.0,26.0,7.5,6.0,10.0,23.0,13.0,11.0,17.0,34.0,29.0,23.0,34.0,51.0,351.0
47,IyBhTRzh,01/11/2023,13:00,SPAIN - COPA DEL REY,Covadonga,Dep. La Coruna,1/64-FINALS,6.0,3.5,1.5,1.45,2.37,1.08,6.98,1.36,2.67,2.1,1.7,3.4,1.22,6.17,1.14,2.07,1.6,,,,,8.0,5.5,6.5,10.0,13.0,7.5,9.0,15.0,34.0,21.0,21.0,34.0,81.0,51.0,51.0,81.0,501.0
48,4hcEO3kN,01/11/2023,13:00,SPAIN - COPA DEL REY,Ursaria,Cayon,1/64-FINALS,1.8,2.9,4.75,1.53,2.38,1.11,6.5,1.44,2.63,2.4,1.53,4.5,1.18,11.0,1.05,2.1,1.67,1.88,1.98,1.19,4.5,6.5,10.0,23.0,51.0,5.5,6.0,17.0,41.0,7.5,9.0,19.0,51.0,15.0,19.0,41.0,67.0,501.0
49,298CMNg0,01/11/2023,13:00,ALBANIA - SUPERLIGA,Vllaznia,Erzeni,ROUND 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,OUcmKFsm,01/11/2023,13:00,FINLAND - VEIKKAUSLIIGA,Honka,VPS,CONFERENCE LEAGUE ,2.3,3.0,2.9,1.5,2.5,1.07,9.0,1.4,2.75,2.25,1.62,4.0,1.22,9.0,1.07,1.95,1.8,2.35,1.58,1.4,2.85,8.0,8.5,15.0,34.0,7.0,6.0,12.0,26.0,11.0,10.0,15.0,41.0,23.0,21.0,34.0,51.0,351.0
51,AXjR7B8t,01/11/2023,13:00,ESTONIA - MEISTRILIIGA,Tammeka,Kuressaare,ROUND 34,2.22,3.45,2.72,1.32,3.1,10.5,1.03,1.21,3.74,1.65,1.98,2.71,1.38,5.0,1.12,1.58,2.31,,,,,12.0,8.75,12.5,25.0,8.0,6.0,8.5,17.5,10.0,7.7,10.5,21.0,18.0,13.5,19.0,37.0,200.0
52,YBaaCi0P,01/11/2023,13:00,ESTONIA - MEISTRILIIGA,Levadia,Parnu JK Vaprus,ROUND 34,1.2,5.4,10.75,1.27,3.42,1.01,14.5,1.15,4.45,1.53,2.18,2.38,1.49,4.1,1.18,2.25,1.61,,,,,13.5,22.0,65.0,250.0,6.2,10.0,29.0,120.0,5.0,8.0,24.0,100.0,5.7,9.25,27.0,110.0,201.0
53,6NYegLgL,01/11/2023,13:30,SPAIN - COPA DEL REY,Zamora,Racing Santander,1/64-FINALS,5.0,3.4,1.62,1.44,2.63,1.07,9.0,1.36,3.0,2.1,1.7,3.75,1.25,8.0,1.08,2.05,1.7,5.0,1.17,2.2,1.65,8.5,6.0,7.0,12.0,12.0,7.0,9.0,15.0,26.0,17.0,19.0,34.0,51.0,41.0,51.0,67.0,501.0
54,jRz2kChm,01/11/2023,13:30,SPAIN - COPA DEL REY,Guijuelo,Gijon,1/64-FINALS,4.75,3.4,1.65,1.44,2.63,1.07,9.0,1.36,3.0,2.15,1.67,4.0,1.22,9.0,1.07,2.05,1.7,4.8,1.18,2.15,1.68,8.5,6.0,7.0,13.0,12.0,7.0,8.5,15.0,26.0,17.0,19.0,34.0,51.0,41.0,51.0,67.0,451.0
55,E341R554,01/11/2023,13:30,SPAIN - COPA DEL REY,Ciudad Real,Antequera,1/64-FINALS,3.1,3.1,2.15,1.53,2.38,1.08,8.0,1.5,2.5,2.5,1.5,5.0,1.17,11.0,1.05,2.1,1.67,3.3,1.33,1.65,2.2,7.0,6.0,9.5,21.0,7.5,6.5,10.0,21.0,15.0,12.0,19.0,41.0,41.0,34.0,41.0,67.0,401.0
56,rqdINN4T,01/11/2023,13:30,SPAIN - COPA DEL REY,Arandina,Murcia,1/64-FINALS,3.4,2.88,2.1,1.44,2.63,1.08,8.0,1.36,3.0,2.2,1.65,4.0,1.22,9.0,1.07,1.91,1.91,3.45,1.3,1.65,2.2,8.0,7.0,10.0,21.0,9.5,6.0,9.5,19.0,17.0,13.0,15.0,34.0,41.0,29.0,41.0,51.0,301.0
57,Y7R1fnaf,01/11/2023,14:00,ITALY - COPPA ITALIA,Lecce,Parma,1/16-FINALS,1.83,3.6,4.33,1.4,2.75,1.05,11.0,1.29,3.5,1.95,1.9,3.25,1.33,6.5,1.11,1.8,1.95,1.85,2.0,1.23,4.0,10.0,12.0,23.0,51.0,7.5,6.5,15.0,34.0,8.5,8.5,15.0,41.0,15.0,15.0,26.0,51.0,251.0
58,KtqSC6jB,01/11/2023,14:00,SPAIN - COPA DEL REY,Gernika,Unionistas,1/64-FINALS,2.63,3.1,2.5,1.5,2.5,1.07,9.0,1.4,2.75,2.25,1.62,4.0,1.22,9.0,1.07,1.95,1.8,2.68,1.45,1.5,2.5,8.0,7.5,12.0,26.0,7.5,6.0,10.0,23.0,13.0,11.0,17.0,34.0,29.0,23.0,34.0,51.0,351.0
59,000cSojb,01/11/2023,14:00,SPAIN - COPA DEL REY,Orihuela,Gimnastic,1/64-FINALS,3.1,3.1,2.15,1.5,2.5,1.08,8.0,1.4,2.75,2.25,1.62,4.0,1.22,9.0,1.07,1.95,1.8,3.1,1.35,1.65,2.2,8.0,7.0,10.0,21.0,8.5,6.0,9.5,21.0,15.0,12.0,17.0,34.0,34.0,29.0,41.0,51.0,351.0
60,27ZQmaHr,01/11/2023,14:00,SPAIN - COPA DEL REY,Terrassa,Albacete,1/64-FINALS,5.0,3.4,1.6,1.44,2.63,1.07,9.0,1.36,3.0,2.15,1.67,4.0,1.22,9.0,1.07,2.1,1.67,4.8,1.18,2.15,1.68,8.5,6.0,7.0,12.0,12.0,7.0,9.0,15.0,26.0,19.0,19.0,34.0,67.0,41.0,51.0,67.0,501.0
61,8Q35QPKA,01/11/2023,14:00,SPAIN - COPA DEL REY,Tudelano,Recreativo Huelva,1/64-FINALS,3.0,3.1,2.2,1.47,2.32,1.05,7.1,1.38,2.6,2.15,1.67,3.5,1.21,7.8,1.04,1.85,1.75,,,,,8.5,7.0,10.0,21.0,8.5,6.0,9.5,19.0,15.0,12.0,15.0,34.0,34.0,29.0,41.0,51.0,351.0
62,tGTEnAx6,01/11/2023,14:00,SPAIN - COPA DEL REY,Utebo FC,Mirandes,1/64-FINALS,5.75,3.6,1.53,1.44,2.63,1.08,8.0,1.4,2.75,2.2,1.65,4.0,1.22,9.0,1.07,2.25,1.57,5.9,1.13,2.38,1.55,8.0,5.5,6.0,10.0,12.0,7.5,9.0,15.0,29.0,21.0,23.0,34.0,81.0,51.0,51.0,81.0,201.0
63,0OrpJsDp,01/11/2023,14:00,SPAIN - COPA DEL REY,Yeclano,Sanluqueno,1/64-FINALS,3.0,3.2,2.15,1.47,2.32,1.05,7.0,1.38,2.6,2.15,1.67,3.5,1.21,7.9,1.04,1.87,1.75,,,,,8.5,7.0,10.0,21.0,8.5,6.5,9.5,19.0,15.0,12.0,17.0,34.0,34.0,29.0,41.0,51.0,351.0
64,hfPzt5Kc,01/11/2023,14:00,SPAIN - COPA DEL REY,Barakaldo,Malaga,1/64-FINALS,3.0,3.1,2.2,1.5,2.5,1.07,9.0,1.4,2.75,2.25,1.62,4.0,1.22,9.0,1.07,1.95,1.8,3.0,1.38,1.63,2.25,8.0,7.0,10.0,21.0,8.5,6.0,9.5,21.0,15.0,12.0,17.0,34.0,34.0,29.0,41.0,51.0,351.0
65,pWOVnJWl,01/11/2023,14:00,SPAIN - COPA DEL REY,CE Europa,Elche,1/64-FINALS,4.2,3.2,1.8,1.5,2.5,1.08,7.5,1.4,2.75,2.25,1.62,4.33,1.2,10.0,1.06,2.05,1.7,4.25,1.21,2.0,1.85,7.5,6.0,7.5,15.0,10.0,6.5,9.0,17.0,21.0,15.0,19.0,34.0,51.0,41.0,51.0,67.0,451.0
66,K8BHm8NO,01/11/2023,14:00,ESTONIA - MEISTRILIIGA,Narva,Flora,ROUND 34,11.25,5.5,1.19,1.25,3.56,1.01,14.9,1.13,4.85,1.53,2.2,2.15,1.55,3.65,1.22,2.19,1.64,,,,,15.0,6.7,5.3,5.8,25.0,10.25,8.0,9.0,70.0,30.0,22.0,25.0,300.0,120.0,90.0,100.0,350.0
67,zHcpInA0,01/11/2023,14:30,SPAIN - COPA DEL REY,Tardienta,Getafe,1/64-FINALS,51.0,26.0,1.01,,,,,,,1.04,13.0,,,,,,,,,,,34.0,41.0,21.0,13.0,301.0,51.0,41.0,23.0,,201.0,81.0,51.0,,,401.0,,
68,UmvqePOp,01/11/2023,14:30,ITALY - SERIE C,Taranto,ACR Messina,GROUP C ,1.7,3.35,5.1,1.55,2.35,1.1,5.9,1.45,2.55,2.32,1.53,4.15,1.19,7.3,1.06,2.25,1.57,1.7,2.07,,,5.9,10.5,27.0,100.0,5.1,6.7,17.5,65.0,6.6,8.75,22.0,80.0,12.5,16.5,40.0,150.0,201.0
69,2VFqo1ji,01/11/2023,14:30,BULGARIA - PARVA LIGA,Arda,Levski Sofia,ROUND 7,3.8,3.25,2.1,1.53,2.38,1.1,7.0,1.44,2.63,2.4,1.53,5.0,1.17,11.0,1.05,2.2,1.62,3.45,1.3,1.73,2.08,7.0,6.0,8.5,19.0,8.5,6.5,9.5,21.0,17.0,13.0,19.0,41.0,41.0,41.0,41.0,67.0,1000.0
70,tfKBY7fs,01/11/2023,14:30,SPAIN - COPA DEL REY,Boiro,Mallorca,1/64-FINALS,34.0,15.0,1.03,1.17,4.4,,,1.07,7.0,1.2,4.33,1.57,2.25,2.25,1.57,3.05,1.33,,,,,26.0,15.0,8.5,6.5,81.0,29.0,19.0,15.0,301.0,101.0,51.0,51.0,51.0,501.0,251.0,151.0,
71,KpJFXR9m,01/11/2023,14:30,SPAIN - COPA DEL REY,CD Bunol,Real Sociedad,1/64-FINALS,51.0,26.0,1.01,1.1,5.8,,,1.01,12.5,1.06,10.0,1.28,3.35,1.62,2.18,2.8,1.38,,,,,34.0,34.0,15.0,9.0,201.0,51.0,34.0,21.0,51.0,201.0,81.0,67.0,51.0,51.0,501.0,151.0,
