League,Date,Time,Home,Away,Odd_H_Back,Odd_H_Lay,Odd_A_Back,Odd_A_Lay,Odd_D_Back,Odd_D_Lay,Odd_Under25_FT_Back,Odd_Under25_FT_Lay,Odd_Over25_FT_Back,Odd_Over25_FT_Lay,Odd_BTTS_Yes_Back,Odd_BTTS_Yes_Lay,Odd_BTTS_No_Back,Odd_BTTS_No_Lay,Odd_CS_0x0_Back,Odd_CS_0x0_Lay,Odd_CS_0x1_Back,Odd_CS_0x1_Lay,Odd_CS_0x2_Back,Odd_CS_0x2_Lay,Odd_CS_0x3_Back,Odd_CS_0x3_Lay,Odd_CS_1x0_Back,Odd_CS_1x0_Lay,Odd_CS_1x1_Back,Odd_CS_1x1_Lay,Odd_CS_1x2_Back,Odd_CS_1x2_Lay,Odd_CS_1x3_Back,Odd_CS_1x3_Lay,Odd_CS_2x0_Back,Odd_CS_2x0_Lay,Odd_CS_2x1_Back,Odd_CS_2x1_Lay,Odd_CS_2x2_Back,Odd_CS_2x2_Lay,Odd_CS_2x3_Back,Odd_CS_2x3_Lay,Odd_CS_3x0_Back,Odd_CS_3x0_Lay,Odd_CS_3x1_Back,Odd_CS_3x1_Lay,Odd_CS_3x2_Back,Odd_CS_3x2_Lay,Odd_CS_3x3_Back,Odd_CS_3x3_Lay,Odd_CS_Goleada_H_Back,Odd_CS_Goleada_H_Lay,Odd_CS_Goleada_A_Back,Odd_CS_Goleada_A_Lay,Odd_CS_Goleada_D_Back,Odd_CS_Goleada_D_Lay,ID_Evento,ID_Home,ID_Away,ID_Draw,IDMercado_Match_Odds,IDMercado_Over/Under_25_Goals,IDMercado_Both_teams_to_Score,IDMercado_Correct_Score,Odd_Under05_HT_Back,Odd_Under05_HT_Lay,Odd_Over05_HT_Back,Odd_Over05_HT_Lay,Odd_Under05_FT_Back,Odd_Under05_FT_Lay,Odd_Over05_FT_Back,Odd_Over05_FT_Lay,Odd_Under15_FT_Back,Odd_Under15_FT_Lay,Odd_Over15_FT_Back,Odd_Over15_FT_Lay,Double_Chance_Home_or_Draw_Back,Double_Chance_Home_or_Draw_Lay,Double_Chance_Draw_or_Away_Back,Double_Chance_Draw_or_Away_Lay,Double_Chance_Home_or_Away_Back,Double_Chance_Home_or_Away_Lay,IDMercado_Double_Chance,IDMercado_First_Half_Goals_05,IDMercado_Over/Under_05_Goals,IDMercado_Over/Under_15_Goals
South Korean K League 2,2024-07-29,07:30:00,Busan IPark,Cheongju FC,1.85,2.06,4.3,5.2,3.2,3.8,1.7,1.93,2.08,2.44,2.0,2.18,1.84,1.99,9.6,12.0,13.0,15.5,20.0,38.0,20.0,120.0,6.8,8.4,7.0,8.8,17.5,21.0,20.0,75.0,9.6,12.0,9.4,12.0,19.0,24.0,20.0,85.0,18.5,24.0,19.0,25.0,20.0,48.0,20.0,160.0,5.4,18.0,7.0,90.0,7.6,1000.0,33440745,16224040.0,23787194.0,58805.0,1.231025814,1.231025859,1.231025898,1.231025823,2.84,3.15,1.47,1.54,3.0,1000.0,1.06,1.12,3.0,3.5,1.4,1.5,1.23,1.31,1.94,2.18,1.35,1.46,1.231025815,1.231025817,1.231025818,1.231025862
South Korean K League 2,2024-07-29,07:30:00,Gimpo Citizen,Suwon Bluewings,3.45,4.2,2.06,2.32,3.2,3.6,1.77,1.97,2.04,2.3,1.77,2.08,1.84,2.18,9.2,13.5,7.6,10.5,10.5,15.5,22.0,34.0,10.5,15.5,6.8,9.4,9.2,11.5,20.0,30.0,20.0,32.0,13.0,19.5,16.0,24.0,20.0,55.0,20.0,90.0,20.0,60.0,20.0,75.0,20.0,140.0,4.7,60.0,4.1,23.0,5.1,1000.0,33440753,19825802.0,5339134.0,58805.0,1.231025633,1.231025678,1.231025717,1.231025642,2.48,3.25,1.46,1.67,3.2,990.0,1.06,1.46,3.2,3.9,1.35,1.46,1.75,1.94,1.31,1.41,1.39,1.46,1.231025634,1.231025636,1.231025637,1.231025681
Chinese Super League,2024-07-29,08:35:00,Wuhan Three Towns,Shanghai Shenhua,5.7,6.8,1.55,1.64,4.4,5.0,2.16,2.48,1.69,1.87,1.78,1.97,2.04,2.28,16.0,24.0,7.6,10.5,8.6,11.5,12.5,18.5,19.0,29.0,8.6,12.0,8.2,11.0,12.5,19.0,5.0,65.0,18.5,28.0,15.0,26.0,23.0,38.0,40.0,1000.0,40.0,90.0,40.0,85.0,40.0,130.0,5.1,90.0,3.35,8.8,5.4,1000.0,33434242,23228754.0,1550828.0,58805.0,1.230938663,1.230938673,1.230938662,1.230938672,3.0,4.5,1.29,1.5,17.5,1000.0,1.01,1.07,4.4,6.2,1.2,1.3,2.56,2.86,1.17,1.21,1.25,1.3,1.230938654,1.230938666,1.230938667,1.230938677
Bulgarian A League,2024-07-29,13:00:00,Beroe Stara Za,Lokomotiv Sofia,2.08,2.22,3.9,4.6,3.05,3.5,1.58,1.71,2.42,2.74,2.04,2.28,1.78,1.95,7.4,9.4,9.4,13.0,21.0,30.0,40.0,100.0,6.2,8.0,6.4,7.8,14.5,19.5,40.0,70.0,9.8,13.5,9.6,13.0,6.0,26.0,40.0,95.0,21.0,32.0,22.0,32.0,40.0,60.0,40.0,1000.0,6.2,27.0,4.1,95.0,4.3,1000.0,33434018,4127866.0,1255223.0,58805.0,1.230935111,1.230935156,1.230935195,1.23093512,2.38,2.88,1.53,1.73,7.8,13.5,1.09,1.15,2.74,3.25,1.45,1.57,1.28,1.34,1.83,1.93,1.4,1.49,1.230935112,1.230935114,1.230935115,1.230935159
Romanian Liga I,2024-07-29,13:00:00,UTA Arad,Universitatea Cluj,3.15,3.3,2.5,2.58,3.3,3.35,1.7,1.88,2.14,2.44,1.86,2.08,1.93,2.18,8.4,11.5,7.2,9.6,11.5,19.0,5.6,44.0,8.4,11.5,6.2,7.8,9.2,15.0,5.8,38.0,15.0,25.0,10.5,17.0,14.5,24.0,5.7,60.0,5.7,65.0,5.6,48.0,5.7,70.0,6.0,150.0,5.5,48.0,5.2,32.0,6.2,1000.0,33436642,2311174.0,2487034.0,58805.0,1.230979231,1.230979276,1.230979315,1.23097924,2.42,3.1,1.49,1.71,3.15,1000.0,1.01,1.47,3.15,3.5,1.4,1.47,1.63,1.65,1.43,1.46,1.42,1.44,1.230979232,1.230979234,1.230979235,1.230979279
Polish Ekstraklasa,2024-07-29,14:00:00,Rakow Czestochowa,Cracovia Krakow,1.68,1.8,4.9,6.2,3.65,4.1,1.77,2.06,1.94,2.3,1.93,2.18,1.86,2.08,10.5,14.5,14.0,19.0,6.2,46.0,7.0,1000.0,6.6,8.4,7.2,9.2,17.5,24.0,6.8,90.0,8.2,11.0,8.4,11.5,19.0,25.0,6.8,95.0,14.5,20.0,16.5,22.0,6.2,46.0,7.0,1000.0,4.7,13.5,6.8,120.0,5.5,1000.0,33436773,5876552.0,880537.0,58805.0,1.230980056,1.230980101,1.23098014,1.230980065,2.78,3.25,1.45,1.56,9.6,36.0,1.06,1.12,3.25,3.95,1.34,1.44,1.19,1.24,2.24,2.48,1.32,1.38,1.230980057,1.230980059,1.23098006,1.230980104
Norwegian 1st Division,2024-07-29,14:00:00,Valerenga,Ranheim IL,1.44,1.52,6.0,7.6,5.1,7.4,3.05,3.9,1.35,1.48,1.53,1.7,1.01,1000.0,27.0,1000.0,30.0,1000.0,40.0,1000.0,40.0,1000.0,11.5,16.0,10.5,16.0,21.0,1000.0,40.0,1000.0,9.8,13.0,8.2,12.0,15.0,22.0,40.0,1000.0,1.33,16.5,10.5,14.5,18.5,26.0,40.0,1000.0,1.33,4.7,1.26,1000.0,1.26,1000.0,33436815,132563.0,22623366.0,58805.0,1.230980471,1.230980516,1.230980555,1.23098048,4.2,5.4,1.23,1.32,3.75,1000.0,1.01,1.12,3.05,1000.0,1.01,1.19,1.17,1.2,2.9,3.3,1.17,1.24,1.230980472,1.230980474,1.230980475,1.230980519
Swedish Allsvenskan,2024-07-29,14:00:00,AIK,GAIS,1.92,1.94,4.1,4.4,3.95,4.1,2.1,2.26,1.8,1.91,1.74,1.81,2.24,2.36,15.0,16.5,16.0,17.5,28.0,32.0,36.0,85.0,9.6,10.5,8.0,9.0,15.5,17.0,42.0,48.0,11.0,12.5,9.6,10.0,16.5,18.5,42.0,55.0,19.0,22.0,17.0,19.0,28.0,34.0,36.0,90.0,9.2,11.5,36.0,44.0,18.5,800.0,33434002,168731.0,384083.0,58805.0,1.230938909,1.230938956,1.230938996,1.230938918,3.25,3.6,1.39,1.45,14.0,18.0,1.06,1.08,4.2,4.8,1.27,1.32,1.29,1.32,2.06,2.1,1.32,1.34,1.23093891,1.230938912,1.230938913,1.230938959
Swedish Superettan,2024-07-29,14:00:00,Orgryte,Oddevold,2.32,2.78,2.9,3.4,3.4,3.85,1.93,2.14,1.89,2.08,1.67,1.93,2.06,2.48,10.0,17.5,9.2,15.5,15.5,26.0,4.1,980.0,8.6,14.5,7.0,9.8,9.6,16.0,3.85,980.0,13.5,21.0,9.0,15.0,14.5,21.0,4.0,980.0,5.1,980.0,19.0,34.0,4.0,980.0,4.1,980.0,3.6,24.0,3.8,980.0,4.2,1000.0,33435600,30686.0,778918.0,58805.0,1.23096122,1.230961265,1.230961304,1.230961229,2.68,3.9,1.34,1.59,3.75,36.0,1.03,1.37,3.75,4.9,1.26,1.37,1.41,1.47,1.66,1.76,1.35,1.4,1.230961221,1.230961223,1.230961224,1.230961268
Swedish Superettan,2024-07-29,14:00:00,Helsingborgs,Osters,3.3,3.7,2.2,2.38,3.5,3.9,1.97,2.14,1.88,2.04,1.75,1.87,2.14,2.32,11.0,17.5,3.65,12.5,11.5,16.5,4.5,980.0,12.0,17.0,7.0,10.5,9.6,13.0,4.3,980.0,4.5,30.0,12.5,17.5,15.5,22.0,4.6,980.0,4.8,980.0,4.6,980.0,4.7,980.0,4.8,980.0,4.4,980.0,3.85,17.5,4.9,1000.0,33435597,764222.0,780885.0,58805.0,1.230961018,1.230961063,1.230961102,1.230961027,2.68,3.9,1.35,1.59,3.8,26.0,1.04,1.36,3.8,5.0,1.25,1.36,1.73,1.84,1.37,1.44,1.35,1.38,1.230961019,1.230961021,1.230961022,1.230961066
