League,N1,N2,N3
ALBANIA - SUPERLIGA,BTTS_No,BTTS_No,BTTS_Yes
ANDORRA - PRIMERA DIVISIÓ,BTTS_No,BTTS_Yes,BTTS_No
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_Yes,BTTS_Yes,BTTS_Yes
ARGENTINA - PRIMERA NACIONAL,BTTS_No,BTTS_Yes,BTTS_No
ARMENIA - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
AUSTRALIA - A-LEAGUE,BTTS_No,BTTS_No,BTTS_No
AUSTRIA - 2. LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
AUSTRIA - BUNDESLIGA,BTTS_No,BTTS_Yes,BTTS_No
AZERBAIJAN - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
BELARUS - VYSSHAYA LIGA,BTTS_Yes,BTTS_No,BTTS_Yes
BELGIUM - CHALLENGER PRO LEAGUE,BTTS_No,BTTS_No,BTTS_No
BELGIUM - JUPILER PRO LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
BOLIVIA - DIVISION PROFESIONAL,BTTS_No,BTTS_Yes,BTTS_No
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,BTTS_Yes,BTTS_No,BTTS_Yes
BRAZIL - SERIE A,BTTS_Yes,BTTS_Yes,BTTS_Yes
BRAZIL - SERIE B,BTTS_No,BTTS_No,BTTS_Yes
BULGARIA - PARVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
CAMEROON - ELITE ONE,BTTS_No,BTTS_Yes,BTTS_Yes
CHILE - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
COLOMBIA - PRIMERA A,BTTS_Yes,BTTS_Yes,BTTS_Yes
COSTA RICA - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
CROATIA - HNL,BTTS_No,BTTS_Yes,BTTS_Yes
ECUADOR - LIGA PRO,BTTS_No,BTTS_No,BTTS_Yes
ENGLAND - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
GHANA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
HONG KONG - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
INDONESIA - LIGA 1,BTTS_Yes,BTTS_No,BTTS_No
ITALY - SERIE C,BTTS_Yes,BTTS_No,BTTS_Yes
IVORY COAST - LIGUE 1,BTTS_No,BTTS_No,BTTS_Yes
JAMAICA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
MEXICO - LIGA DE EXPANSION MX,BTTS_No,BTTS_No,BTTS_No
MEXICO - LIGA MX,BTTS_Yes,BTTS_No,BTTS_Yes
MOLDOVA - SUPER LIGA,BTTS_Yes,BTTS_No,BTTS_No
MOROCCO - BOTOLA PRO,BTTS_Yes,BTTS_Yes,BTTS_Yes
NETHERLANDS - EERSTE DIVISIE,BTTS_Yes,BTTS_Yes,BTTS_Yes
NETHERLANDS - EREDIVISIE,BTTS_Yes,BTTS_No,BTTS_Yes
NETHERLANDS - TWEEDE DIVISIE,BTTS_Yes,BTTS_Yes,BTTS_No
NICARAGUA - LIGA PRIMERA,BTTS_Yes,BTTS_No,BTTS_No
NIGERIA - NPFL,BTTS_Yes,BTTS_Yes,BTTS_No
NORTH MACEDONIA - 1. MFL,BTTS_No,BTTS_No,BTTS_No
NORWAY - OBOS-LIGAEN,BTTS_No,BTTS_No,BTTS_No
PARAGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
POLAND - DIVISION 1,BTTS_Yes,BTTS_No,BTTS_Yes
POLAND - EKSTRAKLASA,BTTS_Yes,BTTS_Yes,BTTS_Yes
PORTUGAL - LIGA PORTUGAL,BTTS_No,BTTS_No,BTTS_Yes
PORTUGAL - LIGA PORTUGAL 2,BTTS_Yes,BTTS_No,BTTS_No
REPUBLIC OF THE CONGO - LIGUE 1,BTTS_Yes,BTTS_No,BTTS_No
ROMANIA - LIGA 1,BTTS_No,BTTS_Yes,BTTS_No
RUSSIA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_Yes,BTTS_No,BTTS_No
SCOTLAND - PREMIERSHIP,BTTS_Yes,BTTS_No,BTTS_No
SENEGAL - LIGUE 1,BTTS_No,BTTS_Yes,BTTS_No
SERBIA - PRVA LIGA,BTTS_Yes,BTTS_No,BTTS_No
SERBIA - SUPER LIGA,BTTS_No,BTTS_Yes,BTTS_No
SLOVAKIA - NIKE LIGA,BTTS_No,BTTS_No,BTTS_No
