League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_Yes,BTTS_Yes,BTTS_Yes
ARMENIA - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
BRAZIL - SERIE A,BTTS_Yes,BTTS_No,BTTS_No
BRAZIL - SERIE B,BTTS_No,BTTS_No,BTTS_Yes
BULGARIA - PARVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
COLOMBIA - PRIMERA A,BTTS_Yes,BTTS_Yes,BTTS_No
INDIA - ISL,BTTS_No,BTTS_Yes,BTTS_Yes
IRAQ - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
ITALY - SERIE C,BTTS_No,BTTS_Yes,BTTS_No
IVORY COAST - LIGUE 1,BTTS_Yes,BTTS_No,BTTS_No
MEXICO - LIGA DE EXPANSION MX,BTTS_No,BTTS_Yes,BTTS_No
MEXICO - LIGA MX,BTTS_Yes,BTTS_Yes,BTTS_Yes
ROMANIA - LIGA 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
ROMANIA - LIGA 2,BTTS_Yes,BTTS_No,BTTS_Yes
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
UZBEKISTAN - SUPER LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
