League,N1,N2,N3
Argentina Prim B Nacional,Under25,Under25,Over25
Argentina Primera División,Over25,Over25,Under25
Australia A-League,Under25,Over25,Over25
Austria Bundesliga,Over25,Over25,Over25
Belgium Pro League,Over25,Over25,Under25
Bolivia LFPB,Over25,Under25,Over25
Brazil Serie A,Under25,Over25,Under25
Brazil Serie B,Over25,Under25,Under25
Brazil Serie C,Under25,Under25,Over25
Brazil Serie D,Under25,Under25,Over25
Bulgaria First League,Under25,Under25,Under25
Canada Canadian Premier League,Under25,Under25,Under25
Chile Primera B,Under25,Over25,Over25
Chile Primera División,Under25,Under25,Over25
Chile Segunda División,Under25,Under25,Over25
China Chinese Super League,Under25,Over25,Over25
Colombia Categoria Primera A,Under25,Under25,Over25
Colombia Categoria Primera B,Over25,Under25,Under25
Croatia Prva HNL,Under25,Over25,Over25
Czech Republic First League,Under25,Over25,Over25
Denmark 1st Division,Over25,Under25,Under25
Denmark Superliga,Under25,Under25,Over25
Ecuador Primera Categoría Serie A,Over25,Over25,Over25
Egypt Egyptian Premier League,Over25,Under25,Under25
England Championship,Over25,Under25,Over25
England EFL League One,Under25,Over25,Over25
England EFL League Two,Over25,Over25,Under25
England National League,Over25,Under25,Over25
England Premier League,Over25,Over25,Under25
Finland Veikkausliiga,Over25,Over25,Under25
France Ligue 1,Over25,Under25,Over25
France Ligue 2,Under25,Over25,Under25
Germany 2. Bundesliga,Over25,Over25,Over25
Germany Bundesliga,Over25,Under25,Under25
Greece Super League,Over25,Over25,Under25
Hungary NB I,Under25,Under25,Under25
Italy Serie A,Over25,Over25,Over25
Italy Serie B,Under25,Under25,Under25
Japan J1 League,Under25,Over25,Under25
Japan J2 League,Over25,Under25,Under25
Mexico Ascenso MX,Under25,Under25,Over25
Mexico Liga MX,Under25,Over25,Under25
Netherlands Eerste Divisie,Under25,Under25,Under25
Netherlands Eredivisie,Under25,Under25,Under25
Netherlands Tweede Divisie,Under25,Over25,Under25
Norway Eliteserien,Over25,Under25,Over25
Paraguay Division Profesional,Under25,Under25,Over25
Peru Primera División,Under25,Under25,Over25
Poland Ekstraklasa,Over25,Under25,Over25
Portugal Liga NOS,Under25,Under25,Over25
Portugal LigaPro,Under25,Under25,Under25
Republic of Ireland Premier Division,Under25,Under25,Over25
Romania Liga I,Under25,Over25,Over25
Scotland Premiership,Over25,Over25,Under25
Serbia SuperLiga,Over25,Under25,Over25
Slovakia Super Liga,Under25,Over25,Over25
Slovenia PrvaLiga,Over25,Under25,Under25
South Korea K League 1,Over25,Over25,Under25
South Korea K League 2,Under25,Over25,Over25
Spain La Liga,Under25,Under25,Over25
Spain Segunda División,Under25,Over25,Under25
Sweden Allsvenskan,Over25,Under25,Over25
Switzerland Super League,Under25,Over25,Over25
Tunisia Ligue 1,Under25,Over25,Over25
Turkey Süper Lig,Over25,Over25,Over25
USA MLS,Over25,Over25,Under25
USA USL Championship,Over25,Over25,Under25
Ukraine Ukrainian Premier League,Over25,Over25,Under25
Uruguay Primera División,Over25,Over25,Over25
Uruguay Segunda División,Under25,Under25,Over25
Venezuela Primera División,Under25,Under25,Over25
