League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Over25,Under25,Under25
AZERBAIJAN - PREMIER LEAGUE,Over25,Under25,Under25
BAHRAIN - PREMIER LEAGUE,Over25,Under25,Under25
COLOMBIA - PRIMERA A,Under25,Under25,Under25
EGYPT - PREMIER LEAGUE,Under25,Over25,Under25
ENGLAND - CHAMPIONSHIP,Under25,Under25,Over25
ENGLAND - LEAGUE ONE,Under25,Under25,Over25
ENGLAND - LEAGUE TWO,Under25,Over25,Over25
INDIA - I-LEAGUE,Under25,Over25,Over25
INDIA - ISL,Over25,Over25,Under25
ITALY - SERIE C,Under25,Over25,Over25
MEXICO - LIGA DE EXPANSION MX,Under25,Under25,Under25
MOROCCO - BOTOLA PRO,Under25,Over25,Under25
NETHERLANDS - TWEEDE DIVISIE,Over25,Over25,Over25
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Over25,Over25,Under25
NORTHERN IRELAND - NIFL PREMIERSHIP,Over25,Over25,Over25
PORTUGAL - LIGA PORTUGAL,Over25,Under25,Under25
SCOTLAND - LEAGUE ONE,Under25,Over25,Over25
SCOTLAND - LEAGUE TWO,Under25,Over25,Under25
SOUTH AMERICA - COPA LIBERTADORES,Under25,Over25,Over25
THAILAND - THAI LEAGUE 1,Under25,Under25,Over25
