League,N1,N2,N3
ALBANIA - SUPERLIGA,Under25,Over25,Over25
ANDORRA - PRIMERA DIVISIÓ,Under25,Over25,Under25
ARGENTINA - LIGA PROFESIONAL,Under25,Under25,Under25
ARGENTINA - PRIMERA NACIONAL,Under25,Under25,Under25
AUSTRIA - 2. LIGA,Under25,Over25,Over25
AUSTRIA - BUNDESLIGA,Over25,Over25,Under25
AZERBAIJAN - PREMIER LEAGUE,Under25,Under25,Under25
BANGLADESH - PREMIER LEAGUE,Over25,Over25,Over25
BELARUS - VYSSHAYA LIGA,Over25,Under25,Over25
BELGIUM - JUPILER PRO LEAGUE,Under25,Under25,Under25
BOLIVIA - DIVISION PROFESIONAL,Under25,Under25,Over25
BRAZIL - BRASILEIRO WOMEN,Under25,Over25,Over25
BRAZIL - SERIE A,Under25,Under25,Under25
BRAZIL - SERIE B,Under25,Over25,Under25
BULGARIA - PARVA LIGA,Under25,Under25,Under25
CANADA - CANADIAN PREMIER LEAGUE,Over25,Over25,Under25
CHILE - PRIMERA DIVISION,Over25,Under25,Over25
CHINA - SUPER LEAGUE,Under25,Over25,Over25
COLOMBIA - PRIMERA A,Over25,Under25,Over25
COSTA RICA - PRIMERA DIVISION,Over25,Under25,Under25
CROATIA - HNL,Under25,Over25,Under25
DOMINICAN REPUBLIC - LDF,Over25,Over25,Under25
ECUADOR - LIGA PRO,Over25,Under25,Over25
EGYPT - PREMIER LEAGUE,Under25,Under25,Over25
ENGLAND - LEAGUE TWO,Under25,Over25,Under25
ENGLAND - PREMIER LEAGUE,Over25,Over25,Over25
ESTONIA - MEISTRILIIGA,Over25,Over25,Under25
FINLAND - VEIKKAUSLIIGA,Over25,Under25,Over25
GEORGIA - CRYSTALBET EROVNULI LIGA,Over25,Under25,Under25
ICELAND - BESTA DEILD KARLA,Over25,Under25,Over25
ITALY - SERIE C,Under25,Under25,Under25
ITALY - SERIE D,Over25,Under25,Under25
MEXICO - LIGA MX,Under25,Over25,Over25
MOLDOVA - SUPER LIGA,Under25,Over25,Under25
MONGOLIA - PREMIER LEAGUE,Under25,Over25,Over25
NETHERLANDS - TWEEDE DIVISIE,Over25,Over25,Under25
NIGERIA - NPFL,Under25,Over25,Under25
NORWAY - OBOS-LIGAEN,Over25,Over25,Over25
PANAMA - LPF,Under25,Over25,Under25
PARAGUAY - PRIMERA DIVISION,Under25,Under25,Over25
PERU - LIGA 1,Under25,Over25,Under25
PHILIPPINES - PFL,Over25,Under25,Over25
POLAND - DIVISION 1,Under25,Under25,Under25
POLAND - EKSTRAKLASA,Under25,Over25,Under25
PORTUGAL - LIGA PORTUGAL,Over25,Over25,Under25
PORTUGAL - LIGA PORTUGAL 2,Over25,Under25,Under25
REPUBLIC OF THE CONGO - LIGUE 1,Over25,Under25,Under25
ROMANIA - LIGA 1,Under25,Over25,Under25
ROMANIA - LIGA 2,Over25,Under25,Under25
RUSSIA - PREMIER LEAGUE,Over25,Under25,Under25
SAN MARINO - CAMPIONATO SAMMARINESE,Under25,Over25,Over25
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Over25,Over25,Over25
SCOTLAND - CHAMPIONSHIP,Under25,Over25,Under25
SCOTLAND - LEAGUE ONE,Over25,Under25,Over25
SCOTLAND - LEAGUE TWO,Under25,Over25,Over25
SCOTLAND - PREMIERSHIP,Under25,Over25,Over25
SENEGAL - LIGUE 1,Under25,Under25,Under25
SINGAPORE - PREMIER LEAGUE,Under25,Over25,Over25
SLOVAKIA - NIKE LIGA,Under25,Over25,Over25
SLOVENIA - PRVA LIGA,Over25,Under25,Over25
SOUTH KOREA - K LEAGUE 1,Over25,Under25,Over25
SOUTH KOREA - K LEAGUE 2,Under25,Over25,Under25
SPAIN - LALIGA2,Over25,Over25,Over25
SPAIN - PRIMERA RFEF,Under25,Over25,Over25
SPAIN - SEGUNDA RFEF,Under25,Under25,Over25
SWEDEN - ALLSVENSKAN,Over25,Under25,Over25
SWEDEN - SUPERETTAN,Under25,Over25,Over25
SWITZERLAND - CHALLENGE LEAGUE,Under25,Over25,Under25
SWITZERLAND - SUPER LEAGUE,Under25,Over25,Under25
THAILAND - THAI LEAGUE 1,Under25,Over25,Over25
URUGUAY - PRIMERA DIVISION,Over25,Under25,Over25
USA - MLS,Under25,Over25,Under25
USA - USL CHAMPIONSHIP,Over25,Over25,Under25
UZBEKISTAN - SUPER LEAGUE,Under25,Over25,Under25
VENEZUELA - LIGA FUTVE,Under25,Over25,Over25
