League,N1,N2,N3
NORTHERN IRELAND - NIFL CHAMPIONSHIP,BTTS_No,BTTS_No,BTTS_Yes
NORTHERN IRELAND - NIFL PREMIERSHIP,BTTS_Yes,BTTS_Yes,BTTS_No
NORWAY - OBOS-LIGAEN,BTTS_No,BTTS_No,BTTS_Yes
PANAMA - LPF,BTTS_Yes,BTTS_No,BTTS_Yes
PARAGUAY - PRIMERA DIVISION,BTTS_No,BTTS_Yes,BTTS_Yes
PERU - LIGA 1,BTTS_Yes,BTTS_Yes,BTTS_No
POLAND - DIVISION 1,BTTS_Yes,BTTS_No,BTTS_Yes
POLAND - EKSTRAKLASA,BTTS_No,BTTS_No,BTTS_Yes
PORTUGAL - LIGA PORTUGAL,BTTS_No,BTTS_Yes,BTTS_Yes
PORTUGAL - TAÇA DE PORTUGAL,BTTS_Yes,BTTS_No,BTTS_No
QATAR - QSL,BTTS_No,BTTS_Yes,BTTS_No
ROMANIA - LIGA 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
ROMANIA - LIGA 2,BTTS_Yes,BTTS_No,BTTS_Yes
RUSSIA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_Yes,BTTS_Yes,BTTS_No
SCOTLAND - CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_Yes
SCOTLAND - LEAGUE ONE,BTTS_Yes,BTTS_Yes,BTTS_Yes
SCOTLAND - LEAGUE TWO,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - PREMIERSHIP,BTTS_No,BTTS_Yes,BTTS_Yes
SERBIA - PRVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
SERBIA - SUPER LIGA,BTTS_No,BTTS_No,BTTS_No
SLOVAKIA - NIKE LIGA,BTTS_Yes,BTTS_No,BTTS_Yes
SLOVENIA - PRVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
SOUTH KOREA - K LEAGUE 1,BTTS_No,BTTS_No,BTTS_No
SOUTH KOREA - K LEAGUE 2,BTTS_No,BTTS_Yes,BTTS_Yes
SPAIN - LALIGA2,BTTS_Yes,BTTS_Yes,BTTS_No
SPAIN - PRIMERA RFEF,BTTS_Yes,BTTS_Yes,BTTS_Yes
SWEDEN - ALLSVENSKAN,BTTS_Yes,BTTS_No,BTTS_Yes
SWEDEN - SUPERETTAN,BTTS_No,BTTS_No,BTTS_Yes
SWITZERLAND - CHALLENGE LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
SWITZERLAND - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
THAILAND - THAI LEAGUE 1,BTTS_Yes,BTTS_No,BTTS_No
USA - MLS,BTTS_No,BTTS_No,BTTS_Yes
USA - USL CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_Yes
UZBEKISTAN - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
VENEZUELA - LIGA FUTVE,BTTS_Yes,BTTS_Yes,BTTS_Yes
