League,N1,N2,N3
ALBANIA - SUPERLIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_Yes,BTTS_No,BTTS_No
ARMENIA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
BELARUS - VYSSHAYA LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
BOLIVIA - DIVISION PROFESIONAL,BTTS_Yes,BTTS_No,BTTS_No
BRAZIL - SERIE A,BTTS_Yes,BTTS_Yes,BTTS_No
BULGARIA - PARVA LIGA,BTTS_No,BTTS_No,BTTS_Yes
CAMEROON - ELITE ONE,BTTS_Yes,BTTS_Yes,BTTS_No
CHILE - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
ECUADOR - LIGA PRO,BTTS_No,BTTS_No,BTTS_No
ENGLAND - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
GHANA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
INDIA - I-LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
ITALY - SERIE C,BTTS_Yes,BTTS_Yes,BTTS_Yes
JAMAICA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
MOROCCO - BOTOLA PRO,BTTS_Yes,BTTS_No,BTTS_Yes
NETHERLANDS - EERSTE DIVISIE,BTTS_No,BTTS_Yes,BTTS_Yes
NIGERIA - NPFL,BTTS_Yes,BTTS_No,BTTS_Yes
PARAGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
POLAND - DIVISION 1,BTTS_No,BTTS_Yes,BTTS_No
POLAND - EKSTRAKLASA,BTTS_No,BTTS_No,BTTS_Yes
PORTUGAL - LIGA PORTUGAL,BTTS_Yes,BTTS_No,BTTS_Yes
PORTUGAL - LIGA PORTUGAL 2,BTTS_Yes,BTTS_No,BTTS_Yes
ROMANIA - LIGA 1,BTTS_No,BTTS_No,BTTS_No
ROMANIA - LIGA 2,BTTS_Yes,BTTS_Yes,BTTS_Yes
RUSSIA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
SENEGAL - LIGUE 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
SERBIA - PRVA LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
SERBIA - SUPER LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
SPAIN - LALIGA2,BTTS_Yes,BTTS_No,BTTS_Yes
SWEDEN - ALLSVENSKAN,BTTS_No,BTTS_No,BTTS_Yes
THAILAND - THAI LEAGUE 1,BTTS_Yes,BTTS_No,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_No,BTTS_Yes,BTTS_Yes
USA - MLS,BTTS_Yes,BTTS_Yes,BTTS_Yes
