League,N1,N2,N3
ALBANIA - SUPERLIGA,Under45,Over45,Under45
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under45,Under45,Under45
ARGENTINA - PRIMERA NACIONAL,Under45,Under45,Under45
ARMENIA - PREMIER LEAGUE,Under45,Under45,Under45
AUSTRALIA - A-LEAGUE,Under45,Under45,Under45
AUSTRIA - 2. LIGA,Over45,Under45,Under45
AUSTRIA - BUNDESLIGA,Under45,Under45,Under45
AZERBAIJAN - PREMIER LEAGUE,Under45,Under45,Under45
BANGLADESH - PREMIER LEAGUE,Over45,Under45,Over45
BELARUS - VYSSHAYA LIGA,Under45,Under45,Under45
BELGIUM - CHALLENGER PRO LEAGUE,Under45,Under45,Over45
BELGIUM - JUPILER PRO LEAGUE,Under45,Under45,Under45
BOLIVIA - DIVISION PROFESIONAL,Under45,Under45,Under45
BULGARIA - PARVA LIGA,Under45,Over45,Under45
CHILE - PRIMERA DIVISION,Under45,Under45,Under45
CHINA - SUPER LEAGUE,Under45,Under45,Under45
COLOMBIA - PRIMERA A,Under45,Under45,Under45
CROATIA - HNL,Under45,Over45,Under45
ECUADOR - LIGA PRO,Under45,Under45,Under45
ENGLAND - PREMIER LEAGUE,Under45,Under45,Under45
ESTONIA - MEISTRILIIGA,Under45,Over45,Under45
GEORGIA - CRYSTALBET EROVNULI LIGA,Under45,Under45,Over45
HONG KONG - PREMIER LEAGUE,Under45,Under45,Under45
INDIA - I-LEAGUE,Under45,Under45,Under45
INDIA - ISL,Under45,Under45,Under45
INDONESIA - LIGA 1,Under45,Under45,Under45
ITALY - SERIE C,Under45,Under45,Under45
IVORY COAST - LIGUE 1,Under45,Over45,Under45
MEXICO - LIGA MX,Under45,Under45,Under45
MOLDOVA - SUPER LIGA,Under45,Under45,Under45
MONGOLIA - PREMIER LEAGUE,Over45,Over45,Over45
MONTENEGRO - PRVA CRNOGORSKA LIGA,Under45,Under45,Over45
NETHERLANDS - EREDIVISIE,Under45,Under45,Under45
NETHERLANDS - TWEEDE DIVISIE,Under45,Over45,Under45
NORTH MACEDONIA - 1. MFL,Under45,Under45,Under45
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Under45,Under45,Under45
PARAGUAY - PRIMERA DIVISION,Under45,Under45,Under45
PERU - LIGA 1,Under45,Under45,Under45
POLAND - DIVISION 1,Under45,Under45,Under45
POLAND - EKSTRAKLASA,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL 2,Under45,Under45,Under45
QATAR - QSL,Over45,Under45,Under45
REPUBLIC OF THE CONGO - LIGUE 1,Over45,Under45,Under45
ROMANIA - LIGA 1,Under45,Under45,Over45
ROMANIA - LIGA 2,Under45,Over45,Under45
RUSSIA - PREMIER LEAGUE,Under45,Under45,Under45
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Under45,Under45,Under45
SCOTLAND - CHAMPIONSHIP,Under45,Under45,Under45
SCOTLAND - LEAGUE ONE,Under45,Under45,Over45
SCOTLAND - LEAGUE TWO,Under45,Under45,Under45
SCOTLAND - PREMIERSHIP,Over45,Under45,Under45
SERBIA - PRVA LIGA,Under45,Under45,Under45
SERBIA - SUPER LIGA,Under45,Under45,Under45
SLOVAKIA - NIKE LIGA,Under45,Under45,Under45
SLOVENIA - PRVA LIGA,Under45,Under45,Under45
SOUTH KOREA - K LEAGUE 1,Under45,Under45,Under45
SOUTH KOREA - K LEAGUE 2,Under45,Under45,Under45
SPAIN - LALIGA2,Over45,Under45,Under45
SPAIN - PRIMERA RFEF,Under45,Under45,Under45
SWEDEN - ALLSVENSKAN,Under45,Under45,Under45
SWEDEN - SUPERETTAN,Under45,Under45,Under45
SWITZERLAND - CHALLENGE LEAGUE,Under45,Under45,Under45
SWITZERLAND - SUPER LEAGUE,Under45,Under45,Under45
THAILAND - THAI LEAGUE 1,Under45,Under45,Under45
URUGUAY - PRIMERA DIVISION,Under45,Over45,Under45
USA - MLS,Under45,Under45,Under45
USA - USL CHAMPIONSHIP,Under45,Under45,Under45
UZBEKISTAN - SUPER LEAGUE,Under45,Under45,Under45
VENEZUELA - LIGA FUTVE,Under45,Under45,Under45
VIETNAM - V.LEAGUE 1,Under45,Under45,Under45
