League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Over25,Over25,Under25
ARGENTINA - PRIMERA NACIONAL,Over25,Over25,Under25
ARMENIA - PREMIER LEAGUE,Over25,Over25,Over25
AUSTRIA - 2. LIGA,Over25,Over25,Under25
AZERBAIJAN - PREMIER LEAGUE,Under25,Over25,Under25
BELARUS - VYSSHAYA LIGA,Over25,Over25,Over25
BELGIUM - CHALLENGER PRO LEAGUE,Under25,Over25,Under25
BOLIVIA - DIVISION PROFESIONAL,Under25,Over25,Under25
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,Under25,Under25,Over25
BRAZIL - SERIE B,Over25,Under25,Under25
BULGARIA - PARVA LIGA,Over25,Under25,Under25
CANADA - CANADIAN PREMIER LEAGUE,Over25,Under25,Over25
CHILE - PRIMERA DIVISION,Under25,Under25,Over25
CHINA - SUPER LEAGUE,Over25,Over25,Under25
COLOMBIA - PRIMERA A,Under25,Under25,Over25
COSTA RICA - PRIMERA DIVISION,Under25,Under25,Over25
CROATIA - HNL,Over25,Under25,Over25
ECUADOR - LIGA PRO,Under25,Under25,Over25
ENGLAND - PREMIER LEAGUE,Over25,Over25,Under25
ESTONIA - MEISTRILIIGA,Over25,Under25,Under25
FIJI - PREMIER LEAGUE,Under25,Under25,Under25
FINLAND - VEIKKAUSLIIGA,Over25,Under25,Under25
GEORGIA - CRYSTALBET EROVNULI LIGA,Over25,Over25,Under25
INDONESIA - LIGA 1,Over25,Over25,Over25
IRELAND - PREMIER DIVISION,Over25,Under25,Over25
MEXICO - LIGA MX,Over25,Under25,Over25
MONTENEGRO - PRVA CRNOGORSKA LIGA,Over25,Over25,Over25
MOROCCO - BOTOLA PRO,Under25,Over25,Over25
NETHERLANDS - EERSTE DIVISIE,Under25,Over25,Over25
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Under25,Over25,Over25
NORTHERN IRELAND - NIFL PREMIERSHIP,Over25,Over25,Over25
PANAMA - LPF,Under25,Over25,Under25
PARAGUAY - PRIMERA DIVISION,Under25,Under25,Under25
POLAND - DIVISION 1,Under25,Under25,Under25
POLAND - EKSTRAKLASA,Under25,Over25,Under25
PORTUGAL - LIGA PORTUGAL,Under25,Under25,Under25
QATAR - QSL,Under25,Under25,Over25
ROMANIA - LIGA 1,Under25,Under25,Over25
RUSSIA - PREMIER LEAGUE,Over25,Over25,Over25
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Over25,Over25,Under25
SERBIA - SUPER LIGA,Under25,Under25,Under25
SLOVAKIA - NIKE LIGA,Over25,Over25,Under25
SLOVENIA - PRVA LIGA,Over25,Under25,Under25
SOUTH KOREA - K LEAGUE 1,Under25,Under25,Over25
SPAIN - LALIGA2,Over25,Under25,Under25
SWITZERLAND - CHALLENGE LEAGUE,Over25,Over25,Over25
THAILAND - THAI LEAGUE 1,Under25,Over25,Under25
URUGUAY - PRIMERA DIVISION,Under25,Under25,Under25
UZBEKISTAN - SUPER LEAGUE,Over25,Under25,Over25
VENEZUELA - LIGA FUTVE,Over25,Over25,Over25
