League,N1,N2,N3
ALBANIA - SUPERLIGA,Under05,Over05,Over05
AUSTRALIA - A-LEAGUE,Over05,Over05,Over05
BANGLADESH - PREMIER LEAGUE,Over05,Over05,Over05
BELGIUM - CHALLENGER PRO LEAGUE,Under05,Over05,Over05
BELGIUM - JUPILER PRO LEAGUE,Over05,Over05,Over05
COLOMBIA - PRIMERA A,Over05,Over05,Over05
ENGLAND - CHAMPIONSHIP,Over05,Over05,Over05
ENGLAND - LEAGUE TWO,Over05,Over05,Over05
ITALY - SERIE C,Over05,Over05,Over05
MEXICO - LIGA DE EXPANSION MX,Over05,Over05,Over05
MEXICO - LIGA MX,Over05,Over05,Under05
NETHERLANDS - EERSTE DIVISIE,Over05,Under05,Over05
NETHERLANDS - EREDIVISIE,Over05,Over05,Over05
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Over05,Over05,Over05
NORTHERN IRELAND - NIFL PREMIERSHIP,Over05,Over05,Over05
PANAMA - LPF,Over05,Over05,Over05
PARAGUAY - PRIMERA DIVISION,Over05,Under05,Over05
PORTUGAL - LIGA PORTUGAL,Over05,Over05,Over05
PORTUGAL - LIGA PORTUGAL 2,Over05,Over05,Over05
REPUBLIC OF THE CONGO - LIGUE 1,Over05,Over05,Over05
ROMANIA - LIGA 1,Over05,Over05,Over05
SPAIN - LALIGA2,Over05,Over05,Over05
