League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under05,Over05,Over05
ARGENTINA - PRIMERA NACIONAL,Over05,Over05,Over05
AUSTRALIA - A-LEAGUE,Over05,Over05,Over05
AUSTRIA - BUNDESLIGA,Over05,Over05,Over05
BANGLADESH - PREMIER LEAGUE,Over05,Over05,Over05
BELGIUM - CHALLENGER PRO LEAGUE,Over05,Over05,Over05
BELGIUM - JUPILER PRO LEAGUE,Over05,Over05,Over05
COLOMBIA - PRIMERA A,Over05,Over05,Over05
CROATIA - HNL,Over05,Over05,Over05
ENGLAND - CHAMPIONSHIP,Over05,Over05,Over05
ENGLAND - LEAGUE TWO,Over05,Over05,Over05
INDIA - I-LEAGUE,Over05,Over05,Over05
INDIA - ISL,Over05,Over05,Over05
ITALY - SERIE C,Over05,Over05,Over05
MALTA - PREMIER LEAGUE,Over05,Over05,Over05
MEXICO - LIGA DE EXPANSION MX,Over05,Over05,Over05
MEXICO - LIGA MX,Over05,Over05,Over05
NETHERLANDS - EERSTE DIVISIE,Over05,Over05,Over05
NETHERLANDS - EREDIVISIE,Over05,Over05,Over05
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Over05,Over05,Over05
NORTHERN IRELAND - NIFL PREMIERSHIP,Over05,Over05,Over05
PARAGUAY - PRIMERA DIVISION,Over05,Under05,Over05
PERU - LIGA 1,Over05,Over05,Over05
POLAND - EKSTRAKLASA,Over05,Over05,Over05
PORTUGAL - LIGA PORTUGAL,Over05,Over05,Over05
PORTUGAL - LIGA PORTUGAL 2,Over05,Over05,Over05
ROMANIA - LIGA 1,Over05,Over05,Over05
SERBIA - SUPER LIGA,Over05,Over05,Over05
SLOVAKIA - NIKE LIGA,Over05,Over05,Over05
SPAIN - LALIGA2,Over05,Over05,Over05
SWITZERLAND - CHALLENGE LEAGUE,Over05,Over05,Over05
THAILAND - THAI LEAGUE 1,Over05,Over05,Over05
VENEZUELA - LIGA FUTVE,Over05,Over05,Over05
