League,N1,N2,N3
ALBANIA - SUPERLIGA,Over25,Under25,Over25
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under25,Under25,Over25
ARGENTINA - PRIMERA NACIONAL,Under25,Under25,Over25
ARMENIA - PREMIER LEAGUE,Over25,Under25,Over25
AUSTRIA - 2. LIGA,Over25,Over25,Over25
AUSTRIA - BUNDESLIGA,Under25,Over25,Under25
AZERBAIJAN - PREMIER LEAGUE,Over25,Under25,Under25
BELARUS - VYSSHAYA LIGA,Under25,Over25,Under25
BELGIUM - CHALLENGER PRO LEAGUE,Under25,Under25,Over25
BELGIUM - JUPILER PRO LEAGUE,Under25,Under25,Under25
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,Over25,Over25,Under25
BRAZIL - BRASILEIRO WOMEN,Over25,Over25,Under25
BRAZIL - SERIE A,Over25,Over25,Over25
BRAZIL - SERIE B,Under25,Under25,Under25
BULGARIA - PARVA LIGA,Under25,Under25,Under25
CANADA - CANADIAN PREMIER LEAGUE,Under25,Over25,Under25
CHILE - PRIMERA DIVISION,Under25,Over25,Under25
COLOMBIA - PRIMERA A,Under25,Under25,Under25
COSTA RICA - PRIMERA DIVISION,Over25,Over25,Over25
CROATIA - HNL,Over25,Under25,Over25
DOMINICAN REPUBLIC - LDF,Under25,Under25,Over25
ECUADOR - LIGA PRO,Under25,Under25,Under25
ENGLAND - FA CUP,Over25,Under25,Under25
ENGLAND - PREMIER LEAGUE,Over25,Over25,Over25
ESTONIA - MEISTRILIIGA,Under25,Under25,Under25
FIJI - PREMIER LEAGUE,Under25,Under25,Under25
FINLAND - YKKONEN,Over25,Over25,Over25
GEORGIA - CRYSTALBET EROVNULI LIGA,Under25,Over25,Under25
HONG KONG - PREMIER LEAGUE,Over25,Over25,Over25
INDONESIA - LIGA 1,Over25,Over25,Over25
ITALY - SERIE C,Over25,Over25,Under25
MEXICO - LIGA DE EXPANSION MX,Over25,Over25,Over25
MEXICO - LIGA MX,Under25,Under25,Under25
MOROCCO - BOTOLA PRO,Under25,Under25,Under25
NETHERLANDS - EREDIVISIE,Over25,Under25,Over25
NETHERLANDS - TWEEDE DIVISIE,Over25,Under25,Under25
NICARAGUA - LIGA PRIMERA,Over25,Over25,Over25
NORTH MACEDONIA - 1. MFL,Over25,Under25,Under25
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Over25,Over25,Over25
NORTHERN IRELAND - NIFL PREMIERSHIP,Over25,Over25,Over25
NORWAY - OBOS-LIGAEN,Under25,Over25,Over25
PANAMA - LPF,Under25,Over25,Over25
PARAGUAY - PRIMERA DIVISION,Over25,Under25,Under25
PERU - LIGA 1,Under25,Under25,Over25
POLAND - DIVISION 1,Over25,Under25,Under25
POLAND - EKSTRAKLASA,Under25,Under25,Over25
PORTUGAL - LIGA PORTUGAL,Over25,Under25,Under25
PORTUGAL - LIGA PORTUGAL 2,Under25,Over25,Over25
QATAR - QSL,Under25,Under25,Under25
ROMANIA - LIGA 1,Under25,Over25,Under25
ROMANIA - LIGA 2,Under25,Over25,Under25
RUSSIA - PREMIER LEAGUE,Over25,Under25,Over25
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Over25,Over25,Over25
SCOTLAND - CHAMPIONSHIP,Under25,Over25,Under25
SCOTLAND - LEAGUE ONE,Under25,Over25,Under25
SCOTLAND - LEAGUE TWO,Under25,Over25,Under25
SCOTLAND - PREMIERSHIP,Under25,Over25,Under25
SERBIA - PRVA LIGA,Under25,Under25,Over25
SERBIA - SUPER LIGA,Over25,Under25,Over25
SLOVAKIA - NIKE LIGA,Over25,Under25,Over25
SLOVENIA - PRVA LIGA,Under25,Over25,Under25
SOUTH KOREA - K LEAGUE 1,Over25,Over25,Under25
SOUTH KOREA - K LEAGUE 2,Under25,Over25,Over25
SPAIN - LALIGA2,Under25,Under25,Over25
SPAIN - PRIMERA RFEF,Under25,Over25,Over25
SWEDEN - ALLSVENSKAN,Over25,Over25,Over25
SWEDEN - SUPERETTAN,Over25,Under25,Over25
SWITZERLAND - CHALLENGE LEAGUE,Under25,Over25,Under25
SWITZERLAND - SUPER LEAGUE,Under25,Under25,Over25
URUGUAY - PRIMERA DIVISION,Over25,Under25,Under25
USA - MLS,Over25,Over25,Over25
USA - USL CHAMPIONSHIP,Over25,Over25,Over25
VENEZUELA - LIGA FUTVE,Under25,Over25,Under25
