League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under45,Under45,Under45
COLOMBIA - PRIMERA A,Over45,Under45,Under45
COSTA RICA - PRIMERA DIVISION,Under45,Under45,Under45
MEXICO - LIGA DE EXPANSION MX,Under45,Under45,Over45
MEXICO - LIGA MX,Under45,Under45,Over45
MOROCCO - BOTOLA PRO,Under45,Under45,Under45
NIGERIA - NPFL,Under45,Under45,Under45
PANAMA - LPF,Under45,Under45,Under45
PORTUGAL - TAÇA DE PORTUGAL,Under45,Under45,Under45
REPUBLIC OF THE CONGO - LIGUE 1,Under45,Under45,Under45
SOUTH AMERICA - COPA LIBERTADORES,Under45,Over45,Under45
