League,N1,N2,N3
Argentina Prim B Nacional,H,A,D
Argentina Primera División,D,D,H
Australia A-League,A,H,D
Austria Bundesliga,H,D,D
Belgium Pro League,H,D,H
Bolivia LFPB,H,D,H
Brazil Serie A,A,H,A
Brazil Serie B,H,D,A
Brazil Serie C,A,D,A
Brazil Serie D,D,A,H
Bulgaria First League,H,A,A
Canada Canadian Premier League,A,A,A
Chile Primera B,A,H,H
Chile Primera División,H,D,H
Chile Segunda División,A,A,A
China Chinese Super League,H,D,H
Colombia Categoria Primera A,H,A,H
Colombia Categoria Primera B,D,A,D
Croatia Prva HNL,H,D,A
Czech Republic First League,A,D,H
Denmark 1st Division,A,A,D
Denmark Superliga,A,H,D
Ecuador Primera Categoría Serie A,H,H,A
Egypt Egyptian Premier League,H,D,D
England Championship,D,H,D
England EFL League One,A,H,D
England EFL League Two,D,D,H
England National League,D,H,A
England Premier League,D,D,A
Finland Veikkausliiga,D,A,D
France Ligue 1,A,A,H
France Ligue 2,A,D,A
Germany 2. Bundesliga,A,A,D
Germany Bundesliga,H,D,D
Greece Super League,H,H,H
Hungary NB I,D,A,A
Italy Serie A,H,A,D
Italy Serie B,A,D,D
Japan J1 League,D,D,D
Japan J2 League,D,H,A
Mexico Ascenso MX,H,A,H
Mexico Liga MX,A,H,D
Netherlands Eerste Divisie,H,D,H
Netherlands Eredivisie,D,H,H
Netherlands Tweede Divisie,H,H,H
Norway Eliteserien,H,A,H
Paraguay Division Profesional,A,D,D
Peru Primera División,D,H,H
Poland Ekstraklasa,H,A,D
Portugal Liga NOS,H,D,A
Portugal LigaPro,H,H,A
Republic of Ireland Premier Division,H,H,A
Romania Liga I,H,A,H
Scotland Premiership,H,D,A
Serbia SuperLiga,D,D,H
Slovakia Super Liga,H,H,D
Slovenia PrvaLiga,D,H,H
South Korea K League 1,H,A,H
South Korea K League 2,A,H,A
Spain La Liga,A,D,D
Spain Segunda División,H,H,A
Sweden Allsvenskan,D,D,H
Switzerland Super League,D,A,D
Tunisia Ligue 1,D,A,H
Turkey Süper Lig,A,D,H
USA MLS,H,H,D
USA USL Championship,D,D,D
Ukraine Ukrainian Premier League,H,A,H
Uruguay Primera División,A,H,A
Uruguay Segunda División,H,D,A
Venezuela Primera División,D,D,A
