League,N1,N2,N3
ALBANIA - SUPERLIGA,Over45,Under45,Under45
ANDORRA - PRIMERA DIVISIÓ,Under45,Under45,Under45
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under45,Under45,Under45
ARGENTINA - PRIMERA NACIONAL,Under45,Under45,Under45
AUSTRALIA - A-LEAGUE,Under45,Over45,Under45
AUSTRIA - 2. LIGA,Under45,Under45,Under45
AUSTRIA - BUNDESLIGA,Under45,Under45,Under45
AZERBAIJAN - PREMIER LEAGUE,Under45,Under45,Under45
BAHRAIN - PREMIER LEAGUE,Under45,Under45,Under45
BELARUS - VYSSHAYA LIGA,Under45,Under45,Under45
BELGIUM - CHALLENGER PRO LEAGUE,Under45,Under45,Under45
BELGIUM - JUPILER PRO LEAGUE,Under45,Under45,Under45
BOLIVIA - DIVISION PROFESIONAL,Under45,Under45,Under45
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,Under45,Under45,Under45
BRAZIL - SERIE A,Under45,Under45,Under45
BULGARIA - PARVA LIGA,Under45,Under45,Under45
CHILE - PRIMERA DIVISION,Under45,Under45,Under45
COLOMBIA - PRIMERA A,Under45,Under45,Under45
COSTA RICA - PRIMERA DIVISION,Over45,Under45,Under45
CROATIA - HNL,Under45,Over45,Under45
ECUADOR - LIGA PRO,Under45,Over45,Under45
ENGLAND - CHAMPIONSHIP,Under45,Under45,Under45
ENGLAND - FA CUP,Over45,Over45,Under45
ENGLAND - LEAGUE ONE,Under45,Under45,Under45
ENGLAND - PREMIER LEAGUE,Under45,Under45,Under45
GEORGIA - CRYSTALBET EROVNULI LIGA,Under45,Over45,Under45
INDIA - I-LEAGUE,Under45,Under45,Under45
INDIA - ISL,Over45,Under45,Under45
INDONESIA - LIGA 1,Under45,Under45,Under45
IRAQ - SUPER LEAGUE,Under45,Under45,Under45
ITALY - SERIE C,Under45,Under45,Under45
IVORY COAST - LIGUE 1,Under45,Under45,Under45
MALTA - PREMIER LEAGUE,Under45,Under45,Under45
MEXICO - LIGA MX,Under45,Under45,Under45
MONTENEGRO - PRVA CRNOGORSKA LIGA,Under45,Under45,Under45
NETHERLANDS - EREDIVISIE,Under45,Under45,Under45
NETHERLANDS - TWEEDE DIVISIE,Under45,Under45,Under45
NIGERIA - NPFL,Under45,Under45,Under45
NORTH MACEDONIA - 1. MFL,Under45,Under45,Under45
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Under45,Under45,Under45
NORTHERN IRELAND - NIFL PREMIERSHIP,Over45,Under45,Over45
NORWAY - OBOS-LIGAEN,Under45,Under45,Over45
PANAMA - LPF,Under45,Under45,Under45
POLAND - DIVISION 1,Over45,Under45,Over45
POLAND - EKSTRAKLASA,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL,Under45,Under45,Over45
PORTUGAL - LIGA PORTUGAL 2,Under45,Under45,Under45
QATAR - QSL,Under45,Under45,Under45
REPUBLIC OF THE CONGO - LIGUE 1,Under45,Under45,Under45
ROMANIA - LIGA 1,Under45,Under45,Over45
ROMANIA - LIGA 2,Under45,Under45,Under45
RUSSIA - PREMIER LEAGUE,Under45,Under45,Under45
SAN MARINO - CAMPIONATO SAMMARINESE,Under45,Under45,Under45
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Over45,Under45,Under45
SCOTLAND - CHAMPIONSHIP,Under45,Under45,Under45
SCOTLAND - LEAGUE ONE,Under45,Under45,Under45
SCOTLAND - LEAGUE TWO,Under45,Under45,Under45
SCOTLAND - PREMIERSHIP,Under45,Under45,Under45
SENEGAL - LIGUE 1,Under45,Under45,Under45
SERBIA - PRVA LIGA,Under45,Under45,Under45
SERBIA - SUPER LIGA,Under45,Under45,Under45
SLOVAKIA - NIKE LIGA,Under45,Under45,Over45
SLOVENIA - PRVA LIGA,Under45,Under45,Under45
SOUTH KOREA - K LEAGUE 1,Under45,Under45,Under45
SOUTH KOREA - K LEAGUE 2,Under45,Under45,Under45
SPAIN - LALIGA2,Under45,Under45,Under45
SPAIN - PRIMERA RFEF,Under45,Over45,Under45
SWITZERLAND - SUPER LEAGUE,Under45,Under45,Under45
THAILAND - THAI LEAGUE 1,Under45,Under45,Under45
URUGUAY - PRIMERA DIVISION,Under45,Under45,Under45
USA - MLS,Under45,Under45,Under45
VIETNAM - V.LEAGUE 1,Under45,Under45,Under45
