League,N1,N2,N3
ANDORRA - PRIMERA DIVISIÓ,BTTS_Yes,BTTS_Yes,BTTS_Yes
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_No,BTTS_Yes,BTTS_Yes
ARGENTINA - PRIMERA NACIONAL,BTTS_No,BTTS_Yes,BTTS_No
AUSTRALIA - A-LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
AUSTRIA - 2. LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
AUSTRIA - BUNDESLIGA,BTTS_No,BTTS_Yes,BTTS_Yes
AZERBAIJAN - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
BELGIUM - CHALLENGER PRO LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
BELGIUM - JUPILER PRO LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
BOLIVIA - DIVISION PROFESIONAL,BTTS_No,BTTS_No,BTTS_Yes
BULGARIA - PARVA LIGA,BTTS_No,BTTS_No,BTTS_No
CHILE - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
CHINA - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
COLOMBIA - PRIMERA A,BTTS_Yes,BTTS_Yes,BTTS_No
COSTA RICA - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
CROATIA - HNL,BTTS_No,BTTS_Yes,BTTS_Yes
DOMINICAN REPUBLIC - LDF,BTTS_No,BTTS_No,BTTS_Yes
ECUADOR - LIGA PRO,BTTS_Yes,BTTS_No,BTTS_No
EGYPT - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
ENGLAND - CHAMPIONSHIP,BTTS_Yes,BTTS_No,BTTS_Yes
ENGLAND - LEAGUE ONE,BTTS_Yes,BTTS_No,BTTS_Yes
ENGLAND - LEAGUE TWO,BTTS_No,BTTS_Yes,BTTS_Yes
ENGLAND - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
ESTONIA - MEISTRILIIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
FIJI - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
GHANA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
INDIA - I-LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
INDIA - ISL,BTTS_No,BTTS_Yes,BTTS_Yes
INDONESIA - LIGA 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
IRAQ - SUPER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
IRELAND - PREMIER DIVISION,BTTS_Yes,BTTS_No,BTTS_No
ITALY - SERIE C,BTTS_Yes,BTTS_Yes,BTTS_Yes
IVORY COAST - LIGUE 1,BTTS_No,BTTS_Yes,BTTS_Yes
MALTA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
MEXICO - LIGA MX,BTTS_No,BTTS_Yes,BTTS_No
