League,N1,N2,N3
ALBANIA - SUPERLIGA,Over25,Under25,Over25
AUSTRALIA - A-LEAGUE,Over25,Over25,Under25
AZERBAIJAN - PREMIER LEAGUE,Under25,Over25,Over25
BAHRAIN - PREMIER LEAGUE,Under25,Over25,Over25
BANGLADESH - PREMIER LEAGUE,Over25,Over25,Over25
BELGIUM - JUPILER PRO LEAGUE,Over25,Under25,Under25
CAMEROON - ELITE ONE,Over25,Under25,Over25
ENGLAND - CHAMPIONSHIP,Over25,Over25,Under25
ENGLAND - LEAGUE ONE,Over25,Under25,Under25
ENGLAND - LEAGUE TWO,Under25,Under25,Under25
ENGLAND - PREMIER LEAGUE,Over25,Over25,Under25
GHANA - PREMIER LEAGUE,Over25,Over25,Over25
INDIA - I-LEAGUE,Under25,Over25,Over25
INDIA - ISL,Over25,Over25,Over25
IRAQ - SUPER LEAGUE,Under25,Over25,Over25
ITALY - SERIE C,Under25,Under25,Under25
MOROCCO - BOTOLA PRO,Over25,Under25,Over25
NETHERLANDS - EERSTE DIVISIE,Under25,Over25,Under25
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Under25,Over25,Over25
NORTHERN IRELAND - NIFL PREMIERSHIP,Over25,Over25,Over25
PORTUGAL - LIGA PORTUGAL,Under25,Under25,Under25
PORTUGAL - LIGA PORTUGAL 2,Over25,Over25,Over25
REPUBLIC OF THE CONGO - LIGUE 1,Over25,Over25,Over25
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Over25,Over25,Over25
SCOTLAND - CHAMPIONSHIP,Over25,Over25,Over25
SCOTLAND - LEAGUE ONE,Over25,Under25,Under25
SCOTLAND - LEAGUE TWO,Over25,Under25,Under25
SCOTLAND - PREMIERSHIP,Over25,Over25,Under25
SENEGAL - LIGUE 1,Over25,Under25,Under25
THAILAND - THAI LEAGUE 1,Over25,Under25,Over25
VIETNAM - V.LEAGUE 1,Under25,Over25,Under25
