League,N1,N2,N3
ALBANIA - SUPERLIGA,BTTS_No,BTTS_No,BTTS_No
ARMENIA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
BAHRAIN - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
BRAZIL - SERIE B,BTTS_No,BTTS_Yes,BTTS_No
CHINA - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
COSTA RICA - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_No
DOMINICAN REPUBLIC - LDF,BTTS_No,BTTS_No,BTTS_Yes
EGYPT - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
ENGLAND - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
GEORGIA - CRYSTALBET EROVNULI LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
GHANA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
INDONESIA - LIGA 1,BTTS_Yes,BTTS_No,BTTS_No
ITALY - COPPA ITALIA,BTTS_No,BTTS_Yes,BTTS_Yes
ITALY - SERIE D,BTTS_No,BTTS_No,BTTS_No
MEXICO - LIGA DE EXPANSION MX,BTTS_No,BTTS_Yes,BTTS_Yes
MEXICO - LIGA MX,BTTS_No,BTTS_No,BTTS_No
MONGOLIA - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
NIGERIA - NPFL,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - PREMIERSHIP,BTTS_No,BTTS_No,BTTS_Yes
SOUTH AMERICA - COPA LIBERTADORES,BTTS_Yes,BTTS_No,BTTS_Yes
SOUTH AMERICA - COPA SUDAMERICANA,BTTS_Yes,BTTS_Yes,BTTS_Yes
SOUTH KOREA - K LEAGUE 1,BTTS_No,BTTS_No,BTTS_Yes
SOUTH KOREA - K LEAGUE 2,BTTS_Yes,BTTS_Yes,BTTS_Yes
SWEDEN - ALLSVENSKAN,BTTS_Yes,BTTS_No,BTTS_No
SWITZERLAND - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
USA - MLS,BTTS_Yes,BTTS_Yes,BTTS_No
USA - USL CHAMPIONSHIP,BTTS_Yes,BTTS_Yes,BTTS_No
