League,N1,N2,N3
ALBANIA - SUPERLIGA,BTTS_Yes,BTTS_Yes,BTTS_No
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_No,BTTS_No,BTTS_Yes
BRAZIL - SERIE A,BTTS_No,BTTS_No,BTTS_Yes
BRAZIL - SERIE B,BTTS_Yes,BTTS_No,BTTS_No
BULGARIA - PARVA LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
ECUADOR - LIGA PRO,BTTS_No,BTTS_Yes,BTTS_No
ENGLAND - LEAGUE ONE,BTTS_No,BTTS_No,BTTS_Yes
ESTONIA - MEISTRILIIGA,BTTS_Yes,BTTS_Yes,BTTS_No
FINLAND - VEIKKAUSLIIGA,BTTS_No,BTTS_Yes,BTTS_No
GHANA - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
INDIA - ISL,BTTS_Yes,BTTS_No,BTTS_No
INDONESIA - LIGA 1,BTTS_No,BTTS_No,BTTS_Yes
IRAQ - SUPER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
ITALY - COPPA ITALIA,BTTS_No,BTTS_Yes,BTTS_Yes
ITALY - SERIE C,BTTS_Yes,BTTS_No,BTTS_Yes
MEXICO - LIGA DE EXPANSION MX,BTTS_No,BTTS_Yes,BTTS_Yes
MEXICO - LIGA MX,BTTS_No,BTTS_Yes,BTTS_Yes
NIGERIA - NPFL,BTTS_Yes,BTTS_No,BTTS_Yes
NORTH MACEDONIA - 1. MFL,BTTS_No,BTTS_Yes,BTTS_No
PANAMA - LPF,BTTS_No,BTTS_No,BTTS_No
PARAGUAY - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_Yes
SCOTLAND - PREMIERSHIP,BTTS_Yes,BTTS_Yes,BTTS_Yes
SERBIA - SUPER LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
SLOVAKIA - NIKE LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
SPAIN - COPA DEL REY,BTTS_No,BTTS_No,BTTS_Yes
USA - MLS,BTTS_No,BTTS_Yes,BTTS_No
UZBEKISTAN - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
