League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_Yes,BTTS_No,BTTS_No
BELGIUM - JUPILER PRO LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
COLOMBIA - PRIMERA A,BTTS_Yes,BTTS_Yes,BTTS_Yes
COSTA RICA - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_No
ENGLAND - CHAMPIONSHIP,BTTS_Yes,BTTS_No,BTTS_Yes
ENGLAND - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
INDIA - ISL,BTTS_No,BTTS_No,BTTS_No
MEXICO - LIGA DE EXPANSION MX,BTTS_Yes,BTTS_Yes,BTTS_No
MEXICO - LIGA MX,BTTS_No,BTTS_Yes,BTTS_Yes
PORTUGAL - LIGA PORTUGAL,BTTS_No,BTTS_Yes,BTTS_Yes
SWITZERLAND - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
