League,N1,N2,N3
ALBANIA - SUPERLIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
ANDORRA - PRIMERA DIVISIÓ,BTTS_No,BTTS_Yes,BTTS_No
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_No,BTTS_Yes,BTTS_No
ARGENTINA - PRIMERA NACIONAL,BTTS_Yes,BTTS_No,BTTS_Yes
ARMENIA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
AUSTRALIA - A-LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
AUSTRIA - 2. LIGA,BTTS_No,BTTS_Yes,BTTS_No
AUSTRIA - BUNDESLIGA,BTTS_Yes,BTTS_Yes,BTTS_No
AZERBAIJAN - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
BELARUS - VYSSHAYA LIGA,BTTS_Yes,BTTS_No,BTTS_No
BELGIUM - CHALLENGER PRO LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
BELGIUM - JUPILER PRO LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
BRAZIL - BRASILEIRO WOMEN,BTTS_No,BTTS_No,BTTS_Yes
BRAZIL - SERIE A,BTTS_No,BTTS_Yes,BTTS_No
BULGARIA - PARVA LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
CAMEROON - ELITE ONE,BTTS_No,BTTS_Yes,BTTS_Yes
CANADA - CANADIAN PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
CHILE - PRIMERA DIVISION,BTTS_No,BTTS_Yes,BTTS_No
CHINA - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
COLOMBIA - PRIMERA A,BTTS_No,BTTS_No,BTTS_No
COSTA RICA - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
CROATIA - HNL,BTTS_Yes,BTTS_Yes,BTTS_No
DOMINICAN REPUBLIC - LDF,BTTS_Yes,BTTS_No,BTTS_No
ECUADOR - LIGA PRO,BTTS_No,BTTS_Yes,BTTS_No
ENGLAND - CHAMPIONSHIP,BTTS_No,BTTS_No,BTTS_No
ENGLAND - LEAGUE ONE,BTTS_No,BTTS_No,BTTS_No
ENGLAND - LEAGUE TWO,BTTS_Yes,BTTS_Yes,BTTS_Yes
ENGLAND - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
ESTONIA - MEISTRILIIGA,BTTS_Yes,BTTS_Yes,BTTS_No
FIJI - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
FINLAND - VEIKKAUSLIIGA,BTTS_No,BTTS_No,BTTS_Yes
FINLAND - YKKONEN,BTTS_Yes,BTTS_Yes,BTTS_Yes
GHANA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
HONG KONG - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
ICELAND - BESTA DEILD KARLA,BTTS_Yes,BTTS_Yes,BTTS_No
INDIA - I-LEAGUE,BTTS_No,BTTS_No,BTTS_No
INDIA - ISL,BTTS_No,BTTS_Yes,BTTS_Yes
ITALY - SERIE C,BTTS_No,BTTS_No,BTTS_No
MALTA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
MEXICO - LIGA DE EXPANSION MX,BTTS_Yes,BTTS_No,BTTS_Yes
MEXICO - LIGA MX,BTTS_No,BTTS_Yes,BTTS_Yes
MOLDOVA - SUPER LIGA,BTTS_No,BTTS_No,BTTS_No
MONGOLIA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
MONTENEGRO - PRVA CRNOGORSKA LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
MOROCCO - BOTOLA PRO,BTTS_No,BTTS_No,BTTS_Yes
NETHERLANDS - EREDIVISIE,BTTS_Yes,BTTS_No,BTTS_Yes
NETHERLANDS - TWEEDE DIVISIE,BTTS_No,BTTS_No,BTTS_Yes
NICARAGUA - LIGA PRIMERA,BTTS_Yes,BTTS_No,BTTS_Yes
NORTH MACEDONIA - 1. MFL,BTTS_Yes,BTTS_Yes,BTTS_No
NORTHERN IRELAND - NIFL CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_Yes
NORTHERN IRELAND - NIFL PREMIERSHIP,BTTS_Yes,BTTS_Yes,BTTS_Yes
PANAMA - LPF,BTTS_Yes,BTTS_Yes,BTTS_No
PARAGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_Yes
PERU - LIGA 1,BTTS_Yes,BTTS_Yes,BTTS_No
PHILIPPINES - PFL,BTTS_No,BTTS_Yes,BTTS_Yes
POLAND - DIVISION 1,BTTS_No,BTTS_No,BTTS_No
POLAND - EKSTRAKLASA,BTTS_Yes,BTTS_No,BTTS_No
PORTUGAL - LIGA PORTUGAL,BTTS_Yes,BTTS_Yes,BTTS_No
PORTUGAL - LIGA PORTUGAL 2,BTTS_No,BTTS_Yes,BTTS_Yes
REPUBLIC OF THE CONGO - LIGUE 1,BTTS_No,BTTS_Yes,BTTS_Yes
ROMANIA - LIGA 1,BTTS_Yes,BTTS_No,BTTS_No
ROMANIA - LIGA 2,BTTS_No,BTTS_No,BTTS_Yes
RUSSIA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_Yes,BTTS_Yes,BTTS_No
SCOTLAND - CHAMPIONSHIP,BTTS_No,BTTS_No,BTTS_Yes
SCOTLAND - LEAGUE ONE,BTTS_No,BTTS_No,BTTS_No
SCOTLAND - LEAGUE TWO,BTTS_No,BTTS_Yes,BTTS_No
SCOTLAND - PREMIERSHIP,BTTS_Yes,BTTS_Yes,BTTS_Yes
SENEGAL - LIGUE 1,BTTS_No,BTTS_No,BTTS_No
SERBIA - PRVA LIGA,BTTS_Yes,BTTS_No,BTTS_Yes
SLOVAKIA - NIKE LIGA,BTTS_No,BTTS_Yes,BTTS_No
SLOVENIA - PRVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
SOUTH KOREA - K LEAGUE 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
SOUTH KOREA - K LEAGUE 2,BTTS_Yes,BTTS_Yes,BTTS_No
SPAIN - LALIGA2,BTTS_Yes,BTTS_Yes,BTTS_No
SPAIN - PRIMERA RFEF,BTTS_Yes,BTTS_No,BTTS_Yes
SWEDEN - ALLSVENSKAN,BTTS_Yes,BTTS_Yes,BTTS_Yes
SWEDEN - SUPERETTAN,BTTS_Yes,BTTS_No,BTTS_No
SWITZERLAND - CHALLENGE LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
SWITZERLAND - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
USA - MLS,BTTS_Yes,BTTS_Yes,BTTS_No
USA - USL CHAMPIONSHIP,BTTS_Yes,BTTS_Yes,BTTS_No
VENEZUELA - LIGA FUTVE,BTTS_No,BTTS_Yes,BTTS_Yes
