League,N1,N2,N3
ALBANIA - SUPERLIGA,Under25,Over25,Under25
ANDORRA - PRIMERA DIVISIÓ,Over25,Over25,Over25
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Over25,Under25,Under25
ARGENTINA - PRIMERA NACIONAL,Over25,Over25,Under25
AUSTRIA - 2. LIGA,Over25,Over25,Over25
AUSTRIA - BUNDESLIGA,Under25,Under25,Under25
AZERBAIJAN - PREMIER LEAGUE,Over25,Over25,Under25
BAHRAIN - PREMIER LEAGUE,Over25,Over25,Under25
BELARUS - VYSSHAYA LIGA,Over25,Over25,Under25
BELGIUM - CHALLENGER PRO LEAGUE,Under25,Under25,Over25
BELGIUM - JUPILER PRO LEAGUE,Under25,Under25,Over25
BOLIVIA - DIVISION PROFESIONAL,Under25,Under25,Under25
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,Over25,Over25,Over25
BRAZIL - SERIE A,Over25,Under25,Under25
BRAZIL - SERIE B,Under25,Under25,Under25
BULGARIA - PARVA LIGA,Under25,Over25,Under25
CAMEROON - ELITE ONE,Under25,Over25,Under25
CHILE - PRIMERA DIVISION,Over25,Under25,Under25
COLOMBIA - PRIMERA A,Under25,Over25,Over25
COSTA RICA - PRIMERA DIVISION,Over25,Over25,Under25
CROATIA - HNL,Over25,Under25,Under25
DOMINICAN REPUBLIC - LDF,Over25,Under25,Under25
ECUADOR - LIGA PRO,Under25,Under25,Under25
EGYPT - PREMIER LEAGUE,Under25,Under25,Under25
ENGLAND - PREMIER LEAGUE,Over25,Over25,Over25
ESTONIA - MEISTRILIIGA,Under25,Under25,Over25
FINLAND - VEIKKAUSLIIGA,Over25,Over25,Under25
GEORGIA - CRYSTALBET EROVNULI LIGA,Over25,Over25,Over25
GHANA - PREMIER LEAGUE,Under25,Over25,Over25
HONG KONG - PREMIER LEAGUE,Under25,Over25,Over25
ICELAND - BESTA DEILD KARLA,Over25,Over25,Over25
INDIA - ISL,Over25,Under25,Under25
INDONESIA - LIGA 1,Over25,Under25,Over25
ITALY - SERIE C,Under25,Under25,Over25
IVORY COAST - LIGUE 1,Under25,Over25,Over25
MEXICO - LIGA MX,Over25,Under25,Under25
MOLDOVA - SUPER LIGA,Over25,Under25,Over25
MONTENEGRO - PRVA CRNOGORSKA LIGA,Under25,Under25,Over25
MOROCCO - BOTOLA PRO,Under25,Over25,Over25
NETHERLANDS - EREDIVISIE,Under25,Under25,Under25
NICARAGUA - LIGA PRIMERA,Over25,Over25,Over25
NIGERIA - NPFL,Under25,Under25,Under25
NORTH MACEDONIA - 1. MFL,Under25,Over25,Under25
NORWAY - OBOS-LIGAEN,Over25,Under25,Over25
PANAMA - LPF,Under25,Under25,Under25
PARAGUAY - PRIMERA DIVISION,Over25,Under25,Over25
PERU - LIGA 1,Under25,Under25,Over25
POLAND - DIVISION 1,Over25,Over25,Over25
POLAND - EKSTRAKLASA,Under25,Under25,Over25
PORTUGAL - LIGA PORTUGAL,Under25,Under25,Under25
PORTUGAL - LIGA PORTUGAL 2,Under25,Under25,Under25
ROMANIA - LIGA 1,Under25,Under25,Over25
ROMANIA - LIGA 2,Over25,Under25,Under25
RUSSIA - PREMIER LEAGUE,Under25,Over25,Over25
SAN MARINO - CAMPIONATO SAMMARINESE,Over25,Over25,Under25
SCOTLAND - PREMIERSHIP,Over25,Over25,Under25
SERBIA - PRVA LIGA,Under25,Under25,Over25
SERBIA - SUPER LIGA,Under25,Under25,Over25
SLOVAKIA - NIKE LIGA,Over25,Under25,Under25
SLOVENIA - PRVA LIGA,Under25,Under25,Over25
SOUTH KOREA - K LEAGUE 1,Over25,Under25,Under25
SPAIN - LALIGA2,Under25,Under25,Over25
SPAIN - PRIMERA RFEF,Under25,Under25,Over25
SWEDEN - ALLSVENSKAN,Under25,Under25,Under25
SWEDEN - SUPERETTAN,Over25,Over25,Over25
SWITZERLAND - CHALLENGE LEAGUE,Over25,Over25,Under25
SWITZERLAND - SUPER LEAGUE,Under25,Over25,Under25
THAILAND - THAI LEAGUE 1,Under25,Under25,Under25
URUGUAY - PRIMERA DIVISION,Under25,Under25,Over25
USA - USL CHAMPIONSHIP,Over25,Over25,Over25
UZBEKISTAN - SUPER LEAGUE,Under25,Over25,Over25
VENEZUELA - LIGA FUTVE,Over25,Under25,Under25
