League,N1,N2,N3
ANDORRA - PRIMERA DIVISIÓ,BTTS_Yes,BTTS_No,BTTS_No
AUSTRALIA - A-LEAGUE,BTTS_No,BTTS_No,BTTS_No
AZERBAIJAN - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
BELGIUM - CHALLENGER PRO LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
BELGIUM - JUPILER PRO LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
COLOMBIA - PRIMERA A,BTTS_Yes,BTTS_Yes,BTTS_Yes
COSTA RICA - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_Yes
ENGLAND - CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_Yes
ENGLAND - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
ITALY - SERIE C,BTTS_Yes,BTTS_Yes,BTTS_No
JAMAICA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
MALTA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
MEXICO - LIGA DE EXPANSION MX,BTTS_Yes,BTTS_No,BTTS_Yes
MEXICO - LIGA MX,BTTS_No,BTTS_No,BTTS_No
NETHERLANDS - EREDIVISIE,BTTS_No,BTTS_Yes,BTTS_Yes
NETHERLANDS - TWEEDE DIVISIE,BTTS_Yes,BTTS_No,BTTS_No
NICARAGUA - LIGA PRIMERA,BTTS_Yes,BTTS_Yes,BTTS_Yes
NIGERIA - NPFL,BTTS_Yes,BTTS_Yes,BTTS_No
PANAMA - LPF,BTTS_No,BTTS_No,BTTS_Yes
PARAGUAY - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_No
PORTUGAL - LIGA PORTUGAL,BTTS_No,BTTS_Yes,BTTS_Yes
PORTUGAL - LIGA PORTUGAL 2,BTTS_No,BTTS_Yes,BTTS_No
REPUBLIC OF THE CONGO - LIGUE 1,BTTS_No,BTTS_Yes,BTTS_No
ROMANIA - LIGA 1,BTTS_Yes,BTTS_No,BTTS_No
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_No,BTTS_No,BTTS_No
SPAIN - LALIGA2,BTTS_No,BTTS_No,BTTS_No
SPAIN - PRIMERA RFEF,BTTS_Yes,BTTS_Yes,BTTS_Yes
SWITZERLAND - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
