League,N1,N2,N3
ALBANIA - SUPERLIGA,Under45,Under45,Under45
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under45,Under45,Under45
ARGENTINA - PRIMERA NACIONAL,Under45,Under45,Under45
ARMENIA - PREMIER LEAGUE,Under45,Under45,Under45
BOLIVIA - DIVISION PROFESIONAL,Under45,Under45,Under45
BULGARIA - PARVA LIGA,Under45,Under45,Under45
CAMEROON - ELITE ONE,Under45,Under45,Under45
COLOMBIA - PRIMERA A,Over45,Under45,Under45
EGYPT - PREMIER LEAGUE,Under45,Under45,Under45
ENGLAND - FA CUP,Under45,Over45,Under45
ENGLAND - PREMIER LEAGUE,Under45,Under45,Under45
GHANA - PREMIER LEAGUE,Under45,Under45,Under45
INDIA - ISL,Under45,Under45,Under45
INDONESIA - LIGA 1,Under45,Under45,Under45
ITALY - SERIE C,Under45,Under45,Under45
NETHERLANDS - EERSTE DIVISIE,Under45,Under45,Under45
PARAGUAY - PRIMERA DIVISION,Under45,Under45,Under45
PERU - LIGA 1,Under45,Under45,Under45
POLAND - DIVISION 1,Under45,Under45,Under45
POLAND - EKSTRAKLASA,Under45,Under45,Over45
PORTUGAL - LIGA PORTUGAL,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL 2,Under45,Under45,Under45
ROMANIA - LIGA 1,Under45,Under45,Under45
ROMANIA - LIGA 2,Under45,Under45,Over45
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Under45,Under45,Under45
SERBIA - SUPER LIGA,Under45,Under45,Under45
SLOVENIA - PRVA LIGA,Under45,Under45,Under45
SPAIN - LALIGA2,Under45,Under45,Under45
