League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Over05,Over05,Over05
ARMENIA - PREMIER LEAGUE,Over05,Over05,Over05
AUSTRALIA - A-LEAGUE,Over05,Over05,Over05
AUSTRIA - 2. LIGA,Over05,Over05,Over05
AZERBAIJAN - PREMIER LEAGUE,Over05,Over05,Over05
BAHRAIN - PREMIER LEAGUE,Over05,Over05,Over05
BELARUS - VYSSHAYA LIGA,Over05,Over05,Over05
BELGIUM - CHALLENGER PRO LEAGUE,Over05,Over05,Over05
BELGIUM - JUPILER PRO LEAGUE,Over05,Over05,Over05
BOLIVIA - DIVISION PROFESIONAL,Over05,Over05,Under05
BRAZIL - SERIE B,Over05,Over05,Over05
BULGARIA - PARVA LIGA,Over05,Over05,Over05
CROATIA - HNL,Over05,Under05,Over05
ECUADOR - LIGA PRO,Over05,Over05,Over05
ENGLAND - CHAMPIONSHIP,Over05,Over05,Over05
ESTONIA - MEISTRILIIGA,Over05,Over05,Over05
GEORGIA - CRYSTALBET EROVNULI LIGA,Over05,Over05,Over05
GHANA - PREMIER LEAGUE,Over05,Over05,Over05
INDIA - I-LEAGUE,Over05,Over05,Over05
IRAQ - SUPER LEAGUE,Over05,Over05,Over05
IRELAND - PREMIER DIVISION,Over05,Over05,Over05
MEXICO - LIGA DE EXPANSION MX,Over05,Over05,Over05
MEXICO - LIGA MX,Over05,Over05,Over05
MOLDOVA - SUPER LIGA,Over05,Over05,Over05
MOROCCO - BOTOLA PRO,Over05,Over05,Over05
NETHERLANDS - EERSTE DIVISIE,Over05,Over05,Over05
NETHERLANDS - EREDIVISIE,Over05,Over05,Over05
POLAND - DIVISION 1,Over05,Over05,Over05
POLAND - EKSTRAKLASA,Over05,Over05,Over05
PORTUGAL - LIGA PORTUGAL,Over05,Over05,Over05
PORTUGAL - LIGA PORTUGAL 2,Over05,Over05,Over05
ROMANIA - LIGA 1,Over05,Over05,Over05
ROMANIA - LIGA 2,Over05,Over05,Over05
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Over05,Over05,Over05
SCOTLAND - CHAMPIONSHIP,Over05,Over05,Over05
SERBIA - SUPER LIGA,Over05,Over05,Over05
SLOVAKIA - NIKE LIGA,Over05,Over05,Over05
SLOVENIA - PRVA LIGA,Over05,Over05,Over05
SPAIN - LALIGA2,Over05,Over05,Over05
SWITZERLAND - CHALLENGE LEAGUE,Over05,Over05,Over05
THAILAND - THAI LEAGUE 1,Over05,Over05,Over05
URUGUAY - PRIMERA DIVISION,Under05,Under05,Over05
UZBEKISTAN - SUPER LEAGUE,Over05,Over05,Over05
