League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under05,Over05,Over05
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,Over05,Over05,Over05
BRAZIL - SERIE A,Over05,Over05,Over05
CAMEROON - ELITE ONE,Under05,Over05,Over05
COLOMBIA - PRIMERA A,Over05,Over05,Over05
COSTA RICA - PRIMERA DIVISION,Over05,Over05,Over05
IVORY COAST - LIGUE 1,Over05,Over05,Over05
PANAMA - LPF,Over05,Over05,Over05
PARAGUAY - PRIMERA DIVISION,Over05,Over05,Over05
URUGUAY - PRIMERA DIVISION,Over05,Over05,Over05
USA - MLS,Over05,Over05,Over05
