League,N1,N2,N3
Argentina Prim B Nacional,D,D,H
Argentina Primera División,D,A,D
Australia A-League,A,H,D
Austria Bundesliga,H,D,D
Belgium Pro League,H,D,H
Bolivia LFPB,D,H,A
Brazil Serie A,D,A,H
Brazil Serie B,A,A,D
Brazil Serie C,D,D,D
Brazil Serie D,A,D,D
Bulgaria First League,H,A,A
Canada Canadian Premier League,A,A,A
Chile Primera B,H,H,A
Chile Primera División,A,H,D
Chile Segunda División,A,A,A
China Chinese Super League,H,D,H
Colombia Categoria Primera A,H,A,H
Colombia Categoria Primera B,A,A,A
Croatia Prva HNL,H,D,A
Czech Republic First League,A,D,H
Denmark 1st Division,A,A,D
Denmark Superliga,A,H,D
Ecuador Primera Categoría Serie A,H,H,A
Egypt Egyptian Premier League,D,D,D
England Championship,D,H,D
England EFL League One,A,H,D
England EFL League Two,D,D,H
England National League,D,H,A
England Premier League,D,D,A
Finland Veikkausliiga,D,D,H
France Ligue 1,A,A,H
France Ligue 2,A,D,A
Germany 2. Bundesliga,A,A,D
Germany Bundesliga,H,D,D
Greece Super League,H,H,H
Hungary NB I,D,A,A
Italy Serie A,H,A,D
Italy Serie B,A,D,D
Japan J1 League,D,D,D
Japan J2 League,H,A,H
Mexico Ascenso MX,H,A,H
Mexico Liga MX,A,H,D
Netherlands Eerste Divisie,H,D,H
Netherlands Eredivisie,D,H,H
Netherlands Tweede Divisie,H,H,H
Norway Eliteserien,H,H,A
Paraguay Division Profesional,D,A,A
Peru Primera División,H,A,A
Poland Ekstraklasa,H,A,D
Portugal Liga NOS,H,D,A
Portugal LigaPro,H,H,A
Republic of Ireland Premier Division,H,H,A
Romania Liga I,H,A,H
Scotland Premiership,H,D,A
Serbia SuperLiga,D,D,H
Slovakia Super Liga,H,H,D
Slovenia PrvaLiga,D,H,H
South Korea K League 1,H,A,H
South Korea K League 2,H,D,A
Spain La Liga,A,D,D
Spain Segunda División,H,H,A
Sweden Allsvenskan,H,A,A
Switzerland Super League,D,A,D
Tunisia Ligue 1,D,A,H
Turkey Süper Lig,A,D,H
USA MLS,H,H,D
USA USL Championship,A,H,A
Ukraine Ukrainian Premier League,H,A,H
Uruguay Primera División,H,H,A
Uruguay Segunda División,H,H,H
Venezuela Primera División,H,D,D
