League,N1,N2,N3
ALBANIA - SUPERLIGA,Over25,Over25,Under25
ANDORRA - PRIMERA DIVISIÓ,Over25,Over25,Under25
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under25,Over25,Over25
ARGENTINA - PRIMERA NACIONAL,Under25,Under25,Under25
ARMENIA - PREMIER LEAGUE,Over25,Under25,Over25
AUSTRALIA - A-LEAGUE,Over25,Under25,Over25
AUSTRIA - 2. LIGA,Under25,Over25,Over25
AUSTRIA - BUNDESLIGA,Over25,Under25,Under25
AZERBAIJAN - PREMIER LEAGUE,Over25,Under25,Under25
BELARUS - VYSSHAYA LIGA,Under25,Over25,Under25
BELGIUM - CHALLENGER PRO LEAGUE,Under25,Under25,Over25
BELGIUM - JUPILER PRO LEAGUE,Over25,Over25,Under25
BOLIVIA - DIVISION PROFESIONAL,Over25,Under25,Over25
BRAZIL - BRASILEIRO WOMEN,Over25,Under25,Under25
BRAZIL - SERIE A,Over25,Under25,Over25
BULGARIA - PARVA LIGA,Over25,Over25,Under25
CAMEROON - ELITE ONE,Under25,Under25,Under25
CANADA - CANADIAN PREMIER LEAGUE,Under25,Under25,Under25
CHILE - PRIMERA DIVISION,Under25,Under25,Under25
CHINA - SUPER LEAGUE,Under25,Under25,Over25
COLOMBIA - PRIMERA A,Under25,Under25,Under25
CROATIA - HNL,Under25,Over25,Over25
DOMINICAN REPUBLIC - LDF,Over25,Under25,Over25
ECUADOR - LIGA PRO,Over25,Under25,Under25
EGYPT - PREMIER LEAGUE,Under25,Under25,Under25
ENGLAND - PREMIER LEAGUE,Over25,Over25,Over25
ESTONIA - MEISTRILIIGA,Over25,Under25,Under25
FIJI - PREMIER LEAGUE,Under25,Under25,Under25
GHANA - PREMIER LEAGUE,Under25,Under25,Under25
HONG KONG - PREMIER LEAGUE,Over25,Over25,Over25
ICELAND - BESTA DEILD KARLA,Over25,Over25,Over25
INDIA - ISL,Under25,Over25,Under25
ITALY - SERIE C,Over25,Under25,Under25
MALTA - PREMIER LEAGUE,Under25,Over25,Over25
MEXICO - LIGA MX,Over25,Under25,Under25
MOLDOVA - SUPER LIGA,Under25,Over25,Over25
MONGOLIA - PREMIER LEAGUE,Over25,Under25,Over25
MONTENEGRO - PRVA CRNOGORSKA LIGA,Under25,Under25,Under25
MOROCCO - BOTOLA PRO,Under25,Over25,Over25
NETHERLANDS - EERSTE DIVISIE,Over25,Under25,Under25
NETHERLANDS - EREDIVISIE,Over25,Over25,Under25
NICARAGUA - LIGA PRIMERA,Under25,Over25,Under25
NORTH MACEDONIA - 1. MFL,Over25,Under25,Over25
NORWAY - OBOS-LIGAEN,Over25,Under25,Under25
PANAMA - LPF,Over25,Over25,Over25
PARAGUAY - PRIMERA DIVISION,Under25,Under25,Over25
PERU - LIGA 1,Over25,Under25,Over25
PHILIPPINES - PFL,Over25,Under25,Over25
POLAND - DIVISION 1,Under25,Over25,Under25
POLAND - EKSTRAKLASA,Under25,Under25,Over25
PORTUGAL - LIGA PORTUGAL,Over25,Over25,Under25
PORTUGAL - LIGA PORTUGAL 2,Under25,Under25,Under25
REPUBLIC OF THE CONGO - LIGUE 1,Under25,Under25,Under25
ROMANIA - LIGA 1,Under25,Under25,Under25
ROMANIA - LIGA 2,Under25,Under25,Under25
RUSSIA - PREMIER LEAGUE,Over25,Over25,Under25
SAN MARINO - CAMPIONATO SAMMARINESE,Over25,Over25,Under25
SCOTLAND - PREMIERSHIP,Under25,Over25,Over25
SENEGAL - LIGUE 1,Under25,Under25,Over25
SERBIA - PRVA LIGA,Over25,Under25,Under25
SERBIA - SUPER LIGA,Over25,Under25,Under25
SLOVAKIA - NIKE LIGA,Over25,Over25,Over25
SLOVENIA - PRVA LIGA,Over25,Under25,Under25
SOUTH KOREA - K LEAGUE 1,Under25,Under25,Under25
SOUTH KOREA - K LEAGUE 2,Over25,Over25,Over25
SPAIN - LALIGA2,Under25,Over25,Under25
SPAIN - PRIMERA RFEF,Under25,Under25,Under25
SWEDEN - ALLSVENSKAN,Over25,Under25,Under25
SWEDEN - SUPERETTAN,Under25,Under25,Over25
SWITZERLAND - CHALLENGE LEAGUE,Over25,Over25,Under25
SWITZERLAND - SUPER LEAGUE,Over25,Under25,Over25
URUGUAY - PRIMERA DIVISION,Over25,Under25,Under25
USA - MLS,Over25,Over25,Over25
USA - USL CHAMPIONSHIP,Over25,Over25,Under25
VENEZUELA - LIGA FUTVE,Under25,Under25,Over25
