League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_Yes,BTTS_No,BTTS_No
ARGENTINA - PRIMERA NACIONAL,BTTS_Yes,BTTS_No,BTTS_Yes
BRAZIL - BRASILEIRO WOMEN,BTTS_Yes,BTTS_Yes,BTTS_Yes
ENGLAND - LEAGUE TWO,BTTS_Yes,BTTS_Yes,BTTS_Yes
GHANA - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
INDIA - I-LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
ITALY - SERIE C,BTTS_No,BTTS_Yes,BTTS_No
JAMAICA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
PARAGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
PORTUGAL - LIGA PORTUGAL 2,BTTS_Yes,BTTS_Yes,BTTS_Yes
ROMANIA - LIGA 1,BTTS_No,BTTS_Yes,BTTS_Yes
SPAIN - LALIGA2,BTTS_Yes,BTTS_No,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
