League,N1,N2,N3
ARGENTINA - PRIMERA NACIONAL,Under45,Under45,Under45
ARMENIA - PREMIER LEAGUE,Under45,Under45,Under45
BAHRAIN - PREMIER LEAGUE,Under45,Under45,Under45
BOLIVIA - DIVISION PROFESIONAL,Under45,Under45,Under45
BRAZIL - BRASILEIRO WOMEN,Under45,Over45,Under45
BRAZIL - SERIE B,Under45,Under45,Under45
COLOMBIA - PRIMERA A,Under45,Under45,Under45
COSTA RICA - PRIMERA DIVISION,Under45,Under45,Under45
CROATIA - HNL,Under45,Under45,Under45
EGYPT - PREMIER LEAGUE,Under45,Under45,Under45
ENGLAND - CHAMPIONSHIP,Under45,Under45,Under45
GHANA - PREMIER LEAGUE,Under45,Over45,Under45
INDONESIA - LIGA 1,Under45,Under45,Over45
IRELAND - PREMIER DIVISION,Under45,Under45,Under45
JAMAICA - PREMIER LEAGUE,Under45,Under45,Under45
MONGOLIA - PREMIER LEAGUE,Under45,Under45,Under45
NETHERLANDS - EERSTE DIVISIE,Under45,Under45,Under45
NORTHERN IRELAND - NIFL PREMIERSHIP,Under45,Under45,Under45
PERU - LIGA 1,Under45,Under45,Under45
POLAND - EKSTRAKLASA,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL 2,Under45,Under45,Under45
ROMANIA - LIGA 1,Under45,Under45,Over45
SERBIA - PRVA LIGA,Under45,Under45,Under45
SERBIA - SUPER LIGA,Under45,Under45,Under45
SPAIN - LALIGA2,Under45,Under45,Under45
SWEDEN - ALLSVENSKAN,Under45,Under45,Under45
SWEDEN - SUPERETTAN,Under45,Under45,Under45
SWITZERLAND - CHALLENGE LEAGUE,Under45,Under45,Under45
