League,N1,N2,N3
ALBANIA - SUPERLIGA,BTTS_No,BTTS_No,BTTS_No
ANDORRA - PRIMERA DIVISIÓ,BTTS_Yes,BTTS_No,BTTS_Yes
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_Yes,BTTS_No,BTTS_No
ARGENTINA - PRIMERA NACIONAL,BTTS_Yes,BTTS_Yes,BTTS_No
AUSTRIA - 2. LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
AUSTRIA - BUNDESLIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
AZERBAIJAN - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
BAHRAIN - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
BELARUS - VYSSHAYA LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
BELGIUM - CHALLENGER PRO LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
BELGIUM - JUPILER PRO LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
BOLIVIA - DIVISION PROFESIONAL,BTTS_No,BTTS_Yes,BTTS_Yes
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,BTTS_Yes,BTTS_No,BTTS_No
BRAZIL - SERIE A,BTTS_Yes,BTTS_No,BTTS_No
BRAZIL - SERIE B,BTTS_No,BTTS_Yes,BTTS_Yes
BULGARIA - PARVA LIGA,BTTS_No,BTTS_Yes,BTTS_No
CAMEROON - ELITE ONE,BTTS_Yes,BTTS_Yes,BTTS_No
CANADA - CANADIAN PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
CHILE - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_No
COLOMBIA - PRIMERA A,BTTS_No,BTTS_No,BTTS_Yes
COSTA RICA - PRIMERA DIVISION,BTTS_No,BTTS_Yes,BTTS_No
CROATIA - HNL,BTTS_No,BTTS_No,BTTS_No
ECUADOR - LIGA PRO,BTTS_No,BTTS_No,BTTS_No
EGYPT - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
ENGLAND - CHAMPIONSHIP,BTTS_Yes,BTTS_Yes,BTTS_No
ENGLAND - LEAGUE ONE,BTTS_Yes,BTTS_No,BTTS_No
ENGLAND - LEAGUE TWO,BTTS_No,BTTS_No,BTTS_No
