League,N1,N2,N3
ALBANIA - SUPERLIGA,Under45,Under45,Over45
ARGENTINA - LIGA PROFESIONAL,Under45,Under45,Under45
ARGENTINA - PRIMERA NACIONAL,Under45,Under45,Under45
ARMENIA - PREMIER LEAGUE,Under45,Under45,Under45
AZERBAIJAN - PREMIER LEAGUE,Under45,Under45,Under45
BELARUS - VYSSHAYA LIGA,Under45,Under45,Under45
BELGIUM - JUPILER PRO LEAGUE,Over45,Under45,Under45
BOLIVIA - DIVISION PROFESIONAL,Under45,Over45,Under45
BRAZIL - SERIE B,Under45,Under45,Under45
BULGARIA - PARVA LIGA,Under45,Under45,Under45
CANADA - CANADIAN PREMIER LEAGUE,Under45,Over45,Over45
CHILE - PRIMERA DIVISION,Under45,Under45,Under45
CHINA - SUPER LEAGUE,Under45,Under45,Under45
COLOMBIA - PRIMERA A,Under45,Under45,Under45
COSTA RICA - PRIMERA DIVISION,Over45,Under45,Under45
CROATIA - HNL,Under45,Under45,Under45
DOMINICAN REPUBLIC - LDF,Under45,Under45,Under45
ECUADOR - LIGA PRO,Under45,Under45,Under45
EGYPT - PREMIER LEAGUE,Under45,Under45,Under45
ENGLAND - CHAMPIONSHIP,Under45,Under45,Under45
FINLAND - VEIKKAUSLIIGA,Over45,Under45,Under45
FINLAND - YKKONEN,Under45,Under45,Under45
GHANA - PREMIER LEAGUE,Under45,Under45,Under45
HONG KONG - PREMIER LEAGUE,Under45,Under45,Under45
ICELAND - BESTA DEILD KARLA,Under45,Under45,Under45
INDONESIA - LIGA 1,Under45,Under45,Under45
IVORY COAST - LIGUE 1,Under45,Under45,Under45
MEXICO - LIGA MX,Under45,Under45,Under45
MONGOLIA - PREMIER LEAGUE,Under45,Under45,Under45
NETHERLANDS - EREDIVISIE,Under45,Under45,Under45
NIGERIA - NPFL,Over45,Under45,Under45
NORTH MACEDONIA - 1. MFL,Under45,Under45,Under45
NORWAY - OBOS-LIGAEN,Under45,Under45,Under45
PARAGUAY - PRIMERA DIVISION,Under45,Under45,Under45
PERU - LIGA 1,Under45,Under45,Under45
PHILIPPINES - PFL,Under45,Under45,Over45
POLAND - DIVISION 1,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL 2,Under45,Over45,Under45
PORTUGAL - TAÇA DE PORTUGAL,Under45,Under45,Under45
REPUBLIC OF THE CONGO - LIGUE 1,Under45,Under45,Under45
ROMANIA - LIGA 1,Under45,Under45,Under45
SCOTLAND - PREMIERSHIP,Under45,Under45,Under45
SENEGAL - LIGUE 1,Under45,Under45,Under45
SERBIA - PRVA LIGA,Under45,Over45,Under45
SINGAPORE - PREMIER LEAGUE,Under45,Over45,Over45
SLOVENIA - PRVA LIGA,Under45,Under45,Under45
SOUTH KOREA - K LEAGUE 1,Under45,Under45,Under45
SOUTH KOREA - K LEAGUE 2,Under45,Under45,Under45
SPAIN - LALIGA2,Under45,Under45,Under45
SPAIN - SEGUNDA RFEF,Under45,Under45,Under45
SWEDEN - ALLSVENSKAN,Over45,Under45,Under45
SWEDEN - SUPERETTAN,Under45,Under45,Under45
SWITZERLAND - SUPER LEAGUE,Under45,Over45,Under45
THAILAND - THAI LEAGUE 1,Under45,Under45,Under45
URUGUAY - PRIMERA DIVISION,Under45,Over45,Under45
UZBEKISTAN - SUPER LEAGUE,Under45,Under45,Under45
VENEZUELA - LIGA FUTVE,Under45,Under45,Under45
VIETNAM - V.LEAGUE 1,Under45,Under45,Under45
