League,N1,N2,N3
Argentina Prim B Nacional,BTTS_Sim,BTTS_Sim,BTTS_Sim
Argentina Primera División,BTTS_Sim,BTTS_Sim,BTTS_Não
Australia A-League,BTTS_Sim,BTTS_Sim,BTTS_Sim
Austria Bundesliga,BTTS_Não,BTTS_Não,BTTS_Não
Belgium Pro League,BTTS_Não,BTTS_Não,BTTS_Não
Bolivia LFPB,BTTS_Não,BTTS_Não,BTTS_Não
Brazil Serie A,BTTS_Sim,BTTS_Sim,BTTS_Sim
Brazil Serie B,BTTS_Não,BTTS_Não,BTTS_Não
Brazil Serie C,BTTS_Sim,BTTS_Não,BTTS_Não
Brazil Serie D,BTTS_Não,BTTS_Não,BTTS_Sim
Bulgaria First League,BTTS_Não,BTTS_Sim,BTTS_Sim
Canada Canadian Premier League,BTTS_Sim,BTTS_Não,BTTS_Sim
Chile Primera B,BTTS_Não,BTTS_Sim,BTTS_Não
Chile Primera División,BTTS_Sim,BTTS_Não,BTTS_Sim
Chile Segunda División,BTTS_Sim,BTTS_Não,BTTS_Não
China Chinese Super League,BTTS_Sim,BTTS_Sim,BTTS_Sim
Colombia Categoria Primera A,BTTS_Não,BTTS_Não,BTTS_Não
Colombia Categoria Primera B,BTTS_Não,BTTS_Não,BTTS_Sim
Croatia Prva HNL,BTTS_Não,BTTS_Não,BTTS_Não
Czech Republic First League,BTTS_Não,BTTS_Não,BTTS_Sim
Denmark 1st Division,BTTS_Não,BTTS_Sim,BTTS_Não
Denmark Superliga,BTTS_Não,BTTS_Sim,BTTS_Sim
Ecuador Primera Categoría Serie A,BTTS_Não,BTTS_Sim,BTTS_Sim
Egypt Egyptian Premier League,BTTS_Não,BTTS_Não,BTTS_Sim
England Championship,BTTS_Não,BTTS_Não,BTTS_Sim
England EFL League One,BTTS_Não,BTTS_Não,BTTS_Não
England EFL League Two,BTTS_Sim,BTTS_Sim,BTTS_Sim
England National League,BTTS_Sim,BTTS_Não,BTTS_Sim
England Premier League,BTTS_Não,BTTS_Sim,BTTS_Sim
Finland Veikkausliiga,BTTS_Sim,BTTS_Sim,BTTS_Sim
France Ligue 1,BTTS_Sim,BTTS_Sim,BTTS_Não
France Ligue 2,BTTS_Não,BTTS_Sim,BTTS_Não
Germany 2. Bundesliga,BTTS_Não,BTTS_Sim,BTTS_Não
Germany Bundesliga,BTTS_Não,BTTS_Sim,BTTS_Sim
Greece Super League,BTTS_Não,BTTS_Sim,BTTS_Sim
Hungary NB I,BTTS_Não,BTTS_Não,BTTS_Não
Italy Serie A,BTTS_Sim,BTTS_Não,BTTS_Sim
Italy Serie B,BTTS_Não,BTTS_Não,BTTS_Sim
Japan J1 League,BTTS_Não,BTTS_Sim,BTTS_Sim
Japan J2 League,BTTS_Sim,BTTS_Não,BTTS_Sim
Mexico Ascenso MX,BTTS_Não,BTTS_Sim,BTTS_Não
Mexico Liga MX,BTTS_Não,BTTS_Não,BTTS_Não
Netherlands Eerste Divisie,BTTS_Não,BTTS_Não,BTTS_Não
Netherlands Eredivisie,BTTS_Não,BTTS_Não,BTTS_Sim
Netherlands Tweede Divisie,BTTS_Sim,BTTS_Não,BTTS_Sim
Norway Eliteserien,BTTS_Não,BTTS_Sim,BTTS_Não
Paraguay Division Profesional,BTTS_Não,BTTS_Não,BTTS_Não
Peru Primera División,BTTS_Não,BTTS_Não,BTTS_Não
Poland Ekstraklasa,BTTS_Não,BTTS_Não,BTTS_Não
Portugal Liga NOS,BTTS_Sim,BTTS_Sim,BTTS_Não
Portugal LigaPro,BTTS_Sim,BTTS_Sim,BTTS_Não
Republic of Ireland Premier Division,BTTS_Sim,BTTS_Sim,BTTS_Não
Romania Liga I,BTTS_Não,BTTS_Não,BTTS_Sim
Scotland Premiership,BTTS_Não,BTTS_Não,BTTS_Não
Serbia SuperLiga,BTTS_Sim,BTTS_Sim,BTTS_Não
Slovakia Super Liga,BTTS_Não,BTTS_Não,BTTS_Sim
Slovenia PrvaLiga,BTTS_Sim,BTTS_Não,BTTS_Não
South Korea K League 1,BTTS_Sim,BTTS_Não,BTTS_Não
South Korea K League 2,BTTS_Sim,BTTS_Não,BTTS_Não
Spain La Liga,BTTS_Não,BTTS_Não,BTTS_Sim
Spain Segunda División,BTTS_Não,BTTS_Sim,BTTS_Não
Sweden Allsvenskan,BTTS_Não,BTTS_Sim,BTTS_Não
Switzerland Super League,BTTS_Sim,BTTS_Sim,BTTS_Sim
Tunisia Ligue 1,BTTS_Não,BTTS_Sim,BTTS_Não
Turkey Süper Lig,BTTS_Não,BTTS_Não,BTTS_Sim
USA MLS,BTTS_Sim,BTTS_Sim,BTTS_Não
USA USL Championship,BTTS_Não,BTTS_Sim,BTTS_Sim
Ukraine Ukrainian Premier League,BTTS_Não,BTTS_Sim,BTTS_Não
Uruguay Primera División,BTTS_Não,BTTS_Não,BTTS_Não
Uruguay Segunda División,BTTS_Não,BTTS_Não,BTTS_Não
Venezuela Primera División,BTTS_Não,BTTS_Não,BTTS_Sim
