League,N1,N2,N3
ANDORRA - PRIMERA DIVISIÓ,Over05,Under05,Over05
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Over05,Under05,Over05
AUSTRALIA - A-LEAGUE,Over05,Over05,Over05
AUSTRIA - 2. LIGA,Over05,Over05,Over05
AUSTRIA - BUNDESLIGA,Over05,Over05,Over05
AZERBAIJAN - PREMIER LEAGUE,Over05,Over05,Over05
BAHRAIN - PREMIER LEAGUE,Over05,Over05,Over05
BELARUS - VYSSHAYA LIGA,Over05,Over05,Over05
BELGIUM - CHALLENGER PRO LEAGUE,Over05,Over05,Over05
BELGIUM - JUPILER PRO LEAGUE,Over05,Over05,Over05
BOLIVIA - DIVISION PROFESIONAL,Over05,Over05,Over05
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,Over05,Over05,Over05
BRAZIL - SERIE A,Over05,Over05,Under05
BRAZIL - SERIE B,Over05,Over05,Over05
BULGARIA - PARVA LIGA,Over05,Over05,Over05
CAMEROON - ELITE ONE,Over05,Over05,Under05
CHILE - PRIMERA DIVISION,Over05,Over05,Over05
COLOMBIA - PRIMERA A,Over05,Over05,Over05
COSTA RICA - PRIMERA DIVISION,Over05,Over05,Over05
CROATIA - HNL,Over05,Over05,Over05
ECUADOR - LIGA PRO,Over05,Over05,Over05
ENGLAND - CHAMPIONSHIP,Over05,Over05,Over05
ENGLAND - LEAGUE ONE,Over05,Over05,Over05
ENGLAND - LEAGUE TWO,Over05,Over05,Over05
ENGLAND - PREMIER LEAGUE,Over05,Over05,Over05
GHANA - PREMIER LEAGUE,Over05,Over05,Over05
HONG KONG - PREMIER LEAGUE,Under05,Over05,Over05
INDIA - I-LEAGUE,Over05,Over05,Over05
INDIA - ISL,Under05,Over05,Over05
IRAQ - SUPER LEAGUE,Over05,Under05,Over05
ITALY - SERIE C,Over05,Over05,Over05
MALTA - PREMIER LEAGUE,Over05,Over05,Over05
MOLDOVA - SUPER LIGA,Over05,Over05,Over05
MOROCCO - BOTOLA PRO,Over05,Over05,Over05
NETHERLANDS - EREDIVISIE,Over05,Over05,Over05
NETHERLANDS - TWEEDE DIVISIE,Over05,Under05,Over05
NICARAGUA - LIGA PRIMERA,Over05,Over05,Over05
NIGERIA - NPFL,Over05,Over05,Over05
NORTH MACEDONIA - 1. MFL,Over05,Over05,Over05
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Over05,Over05,Over05
NORTHERN IRELAND - NIFL PREMIERSHIP,Over05,Over05,Over05
NORWAY - OBOS-LIGAEN,Over05,Over05,Over05
PANAMA - LPF,Over05,Over05,Over05
PARAGUAY - PRIMERA DIVISION,Over05,Over05,Over05
POLAND - DIVISION 1,Over05,Over05,Over05
POLAND - EKSTRAKLASA,Over05,Over05,Over05
PORTUGAL - LIGA PORTUGAL 2,Over05,Over05,Under05
PORTUGAL - TAÇA DE PORTUGAL,Over05,Over05,Over05
QATAR - QSL,Over05,Over05,Over05
REPUBLIC OF THE CONGO - LIGUE 1,Over05,Over05,Over05
ROMANIA - LIGA 1,Over05,Over05,Over05
ROMANIA - LIGA 2,Over05,Over05,Over05
RUSSIA - PREMIER LEAGUE,Over05,Over05,Under05
SAN MARINO - CAMPIONATO SAMMARINESE,Over05,Over05,Over05
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Over05,Over05,Over05
SCOTLAND - PREMIERSHIP,Over05,Over05,Over05
SENEGAL - LIGUE 1,Over05,Over05,Over05
SERBIA - SUPER LIGA,Over05,Over05,Over05
SLOVAKIA - NIKE LIGA,Over05,Over05,Over05
SLOVENIA - PRVA LIGA,Over05,Over05,Over05
SOUTH KOREA - K LEAGUE 1,Over05,Over05,Over05
SPAIN - LALIGA2,Over05,Over05,Under05
SPAIN - PRIMERA RFEF,Over05,Over05,Over05
SWITZERLAND - SUPER LEAGUE,Over05,Over05,Over05
THAILAND - THAI LEAGUE 1,Over05,Over05,Under05
URUGUAY - PRIMERA DIVISION,Over05,Over05,Over05
USA - MLS,Over05,Over05,Over05
VENEZUELA - LIGA FUTVE,Over05,Over05,Over05
