League,N1,N2,N3
Argentina Prim B Nacional,D,A,D
Argentina Primera División,H,A,A
Australia A-League,H,H,H
Austria Bundesliga,H,H,H
Belgium Pro League,D,H,A
Bolivia LFPB,A,D,A
Brazil Serie A,H,D,D
Brazil Serie B,A,D,A
Brazil Serie C,H,D,H
Brazil Serie D,A,A,H
Bulgaria First League,D,D,D
Canada Canadian Premier League,A,D,D
Chile Primera B,A,H,D
Chile Primera División,D,D,H
Chile Segunda División,A,H,H
China Chinese Super League,H,D,H
Colombia Categoria Primera A,H,A,H
Colombia Categoria Primera B,A,A,D
Croatia Prva HNL,H,D,A
Czech Republic First League,A,D,H
Denmark 1st Division,D,A,H
Denmark Superliga,A,A,D
Ecuador Primera Categoría Serie A,A,H,D
Egypt Egyptian Premier League,D,H,A
England Championship,D,H,D
England EFL League One,A,H,D
England EFL League Two,D,D,H
England National League,D,H,A
England Premier League,D,D,A
Finland Veikkausliiga,D,A,A
France Ligue 1,H,A,D
France Ligue 2,H,D,H
Germany 2. Bundesliga,A,A,D
Germany Bundesliga,H,D,D
Greece Super League,H,H,H
Hungary NB I,D,A,A
Italy Serie A,H,D,H
Italy Serie B,H,A,H
Japan J1 League,H,H,A
Japan J2 League,H,D,H
Mexico Ascenso MX,A,D,D
Mexico Liga MX,A,H,D
Netherlands Eerste Divisie,H,D,H
Netherlands Eredivisie,H,A,H
Netherlands Tweede Divisie,H,H,H
Norway Eliteserien,H,H,D
Paraguay Division Profesional,A,H,H
Peru Primera División,A,D,D
Poland Ekstraklasa,H,A,D
Portugal Liga NOS,H,D,A
Portugal LigaPro,H,H,A
Republic of Ireland Premier Division,H,H,H
Romania Liga I,A,A,H
Scotland Premiership,H,D,A
Serbia SuperLiga,D,D,H
Slovakia Super Liga,H,H,D
Slovenia PrvaLiga,D,H,H
South Korea K League 1,H,D,H
South Korea K League 2,H,A,H
Spain La Liga,A,A,D
Spain Segunda División,A,A,D
Sweden Allsvenskan,A,H,D
Switzerland Super League,D,A,D
Tunisia Ligue 1,D,A,H
Turkey Süper Lig,A,H,D
USA MLS,D,D,H
USA USL Championship,A,H,A
Ukraine Ukrainian Premier League,A,A,A
Uruguay Primera División,D,H,A
Uruguay Segunda División,D,A,A
Venezuela Primera División,D,A,A
