League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under45,Under45,Under45
ARGENTINA - PRIMERA NACIONAL,Under45,Under45,Under45
ARMENIA - PREMIER LEAGUE,Under45,Under45,Under45
AUSTRALIA - A-LEAGUE,Under45,Under45,Under45
AUSTRIA - 2. LIGA,Under45,Under45,Under45
AUSTRIA - BUNDESLIGA,Under45,Over45,Under45
AZERBAIJAN - PREMIER LEAGUE,Under45,Under45,Under45
BELARUS - VYSSHAYA LIGA,Under45,Under45,Under45
BELGIUM - CHALLENGER PRO LEAGUE,Under45,Under45,Under45
BELGIUM - JUPILER PRO LEAGUE,Under45,Under45,Under45
BOLIVIA - DIVISION PROFESIONAL,Under45,Under45,Under45
BULGARIA - PARVA LIGA,Under45,Under45,Under45
CAMEROON - ELITE ONE,Under45,Under45,Under45
CHILE - PRIMERA DIVISION,Under45,Under45,Under45
CHINA - SUPER LEAGUE,Under45,Under45,Under45
COLOMBIA - PRIMERA A,Under45,Under45,Under45
COSTA RICA - PRIMERA DIVISION,Under45,Under45,Under45
ECUADOR - LIGA PRO,Under45,Under45,Under45
EGYPT - PREMIER LEAGUE,Over45,Under45,Under45
ENGLAND - PREMIER LEAGUE,Under45,Under45,Under45
ESTONIA - MEISTRILIIGA,Over45,Over45,Under45
HONG KONG - PREMIER LEAGUE,Under45,Under45,Under45
INDIA - I-LEAGUE,Under45,Under45,Under45
INDIA - ISL,Under45,Under45,Under45
IRAQ - SUPER LEAGUE,Under45,Under45,Under45
IVORY COAST - LIGUE 1,Under45,Over45,Under45
JAMAICA - PREMIER LEAGUE,Under45,Under45,Under45
MEXICO - LIGA MX,Under45,Under45,Under45
MOLDOVA - SUPER LIGA,Under45,Under45,Under45
MONGOLIA - PREMIER LEAGUE,Over45,Over45,Over45
NETHERLANDS - EREDIVISIE,Under45,Under45,Under45
NORTH MACEDONIA - 1. MFL,Under45,Under45,Under45
PARAGUAY - PRIMERA DIVISION,Under45,Under45,Under45
PERU - LIGA 1,Under45,Under45,Over45
PORTUGAL - LIGA PORTUGAL,Under45,Under45,Under45
QATAR - QSL,Under45,Over45,Under45
REPUBLIC OF THE CONGO - LIGUE 1,Under45,Over45,Under45
ROMANIA - LIGA 1,Under45,Under45,Under45
RUSSIA - PREMIER LEAGUE,Under45,Under45,Under45
SCOTLAND - PREMIERSHIP,Over45,Under45,Under45
SLOVAKIA - NIKE LIGA,Under45,Under45,Under45
SOUTH KOREA - K LEAGUE 1,Under45,Under45,Under45
SOUTH KOREA - K LEAGUE 2,Under45,Under45,Under45
SPAIN - LALIGA2,Under45,Under45,Under45
SPAIN - PRIMERA RFEF,Under45,Under45,Under45
SWEDEN - ALLSVENSKAN,Under45,Under45,Under45
SWEDEN - SUPERETTAN,Under45,Under45,Under45
THAILAND - THAI LEAGUE 1,Under45,Under45,Under45
URUGUAY - PRIMERA DIVISION,Under45,Under45,Under45
USA - MLS,Under45,Under45,Under45
UZBEKISTAN - SUPER LEAGUE,Under45,Under45,Under45
VENEZUELA - LIGA FUTVE,Under45,Under45,Under45
VIETNAM - V.LEAGUE 1,Under45,Under45,Under45
