League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under45,Under45,Under45
AZERBAIJAN - PREMIER LEAGUE,Under45,Under45,Under45
BAHRAIN - PREMIER LEAGUE,Under45,Under45,Under45
COLOMBIA - PRIMERA A,Over45,Under45,Under45
ENGLAND - PREMIER LEAGUE,Under45,Over45,Under45
INDIA - ISL,Under45,Over45,Under45
INDONESIA - LIGA 1,Under45,Under45,Under45
ITALY - SERIE C,Under45,Under45,Under45
JAMAICA - PREMIER LEAGUE,Under45,Under45,Under45
NETHERLANDS - EERSTE DIVISIE,Under45,Under45,Under45
PARAGUAY - PRIMERA DIVISION,Under45,Under45,Under45
PERU - LIGA 1,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL 2,Under45,Under45,Under45
REPUBLIC OF THE CONGO - LIGUE 1,Under45,Under45,Under45
ROMANIA - LIGA 1,Under45,Under45,Under45
SPAIN - LALIGA2,Under45,Under45,Over45
