League,N1,N2,N3
ARGENTINA - LIGA PROFESIONAL,BTTS_Yes,BTTS_No,BTTS_Yes
ARGENTINA - PRIMERA NACIONAL,BTTS_Yes,BTTS_No,BTTS_Yes
BOLIVIA - DIVISION PROFESIONAL,BTTS_No,BTTS_Yes,BTTS_No
BRAZIL - SERIE A,BTTS_Yes,BTTS_Yes,BTTS_Yes
BRAZIL - SERIE B,BTTS_Yes,BTTS_Yes,BTTS_No
BULGARIA - PARVA LIGA,BTTS_No,BTTS_Yes,BTTS_No
CHILE - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
COLOMBIA - PRIMERA A,BTTS_Yes,BTTS_Yes,BTTS_Yes
ICELAND - BESTA DEILD KARLA,BTTS_Yes,BTTS_Yes,BTTS_Yes
MEXICO - LIGA DE EXPANSION MX,BTTS_Yes,BTTS_Yes,BTTS_Yes
PARAGUAY - PRIMERA DIVISION,BTTS_No,BTTS_Yes,BTTS_Yes
PERU - LIGA 1,BTTS_No,BTTS_Yes,BTTS_Yes
POLAND - DIVISION 1,BTTS_No,BTTS_Yes,BTTS_Yes
POLAND - EKSTRAKLASA,BTTS_No,BTTS_No,BTTS_Yes
ROMANIA - LIGA 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
SOUTH KOREA - K LEAGUE 2,BTTS_Yes,BTTS_Yes,BTTS_No
SWEDEN - ALLSVENSKAN,BTTS_No,BTTS_No,BTTS_Yes
SWEDEN - SUPERETTAN,BTTS_No,BTTS_Yes,BTTS_No
URUGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_Yes
