League,N1,N2,N3
ALBANIA - SUPERLIGA,Over25,Under25,Under25
ANDORRA - PRIMERA DIVISIÓ,Over25,Over25,Over25
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Over25,Under25,Under25
ARGENTINA - PRIMERA NACIONAL,Under25,Under25,Over25
AUSTRALIA - A-LEAGUE,Over25,Under25,Under25
AUSTRIA - 2. LIGA,Over25,Over25,Over25
AUSTRIA - BUNDESLIGA,Under25,Under25,Under25
AZERBAIJAN - PREMIER LEAGUE,Over25,Under25,Over25
BELGIUM - CHALLENGER PRO LEAGUE,Over25,Over25,Over25
BELGIUM - JUPILER PRO LEAGUE,Under25,Over25,Under25
BOLIVIA - DIVISION PROFESIONAL,Over25,Under25,Over25
BULGARIA - PARVA LIGA,Under25,Over25,Under25
CAMEROON - ELITE ONE,Under25,Under25,Under25
CHILE - PRIMERA DIVISION,Under25,Under25,Under25
COLOMBIA - PRIMERA A,Under25,Under25,Under25
COSTA RICA - PRIMERA DIVISION,Over25,Under25,Under25
CROATIA - HNL,Over25,Under25,Under25
EGYPT - PREMIER LEAGUE,Under25,Over25,Under25
ENGLAND - PREMIER LEAGUE,Over25,Over25,Over25
FIJI - PREMIER LEAGUE,Under25,Under25,Under25
GHANA - PREMIER LEAGUE,Over25,Under25,Under25
HONG KONG - PREMIER LEAGUE,Over25,Over25,Under25
INDIA - I-LEAGUE,Under25,Under25,Under25
INDIA - ISL,Over25,Over25,Under25
ITALY - SERIE C,Under25,Over25,Under25
IVORY COAST - LIGUE 1,Under25,Under25,Under25
JAMAICA - PREMIER LEAGUE,Over25,Over25,Under25
MALTA - PREMIER LEAGUE,Under25,Over25,Under25
MEXICO - LIGA DE EXPANSION MX,Under25,Over25,Over25
MEXICO - LIGA MX,Under25,Over25,Under25
MONTENEGRO - PRVA CRNOGORSKA LIGA,Over25,Under25,Under25
MOROCCO - BOTOLA PRO,Under25,Under25,Over25
NETHERLANDS - EREDIVISIE,Under25,Under25,Over25
NICARAGUA - LIGA PRIMERA,Over25,Under25,Over25
NIGERIA - NPFL,Under25,Under25,Over25
NORTH MACEDONIA - 1. MFL,Under25,Over25,Under25
PANAMA - LPF,Over25,Over25,Under25
PARAGUAY - PRIMERA DIVISION,Under25,Over25,Under25
PERU - LIGA 1,Under25,Under25,Under25
POLAND - DIVISION 1,Under25,Under25,Over25
POLAND - EKSTRAKLASA,Over25,Over25,Under25
PORTUGAL - LIGA PORTUGAL,Over25,Under25,Over25
PORTUGAL - LIGA PORTUGAL 2,Under25,Under25,Over25
QATAR - QSL,Under25,Over25,Over25
ROMANIA - LIGA 1,Under25,Under25,Under25
ROMANIA - LIGA 2,Under25,Under25,Under25
SAN MARINO - CAMPIONATO SAMMARINESE,Under25,Over25,Over25
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Over25,Over25,Under25
SCOTLAND - PREMIERSHIP,Under25,Over25,Over25
SENEGAL - LIGUE 1,Over25,Under25,Under25
SERBIA - PRVA LIGA,Over25,Under25,Over25
SERBIA - SUPER LIGA,Over25,Under25,Under25
SLOVAKIA - NIKE LIGA,Under25,Over25,Under25
SLOVENIA - PRVA LIGA,Over25,Under25,Over25
SPAIN - LALIGA2,Under25,Under25,Over25
SPAIN - PRIMERA RFEF,Under25,Under25,Over25
SWITZERLAND - SUPER LEAGUE,Over25,Over25,Under25
THAILAND - THAI LEAGUE 1,Under25,Over25,Over25
URUGUAY - PRIMERA DIVISION,Under25,Under25,Under25
USA - MLS,Under25,Over25,Under25
VENEZUELA - LIGA FUTVE,Over25,Over25,Over25
