League,N1,N2,N3
ARGENTINA - PRIMERA NACIONAL,BTTS_No,BTTS_No,BTTS_Yes
BRAZIL - BRASILEIRO WOMEN,BTTS_No,BTTS_No,BTTS_No
BRAZIL - SERIE B,BTTS_Yes,BTTS_No,BTTS_No
CANADA - CANADIAN PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
COLOMBIA - PRIMERA A,BTTS_No,BTTS_Yes,BTTS_No
DOMINICAN REPUBLIC - LDF,BTTS_Yes,BTTS_Yes,BTTS_Yes
FINLAND - VEIKKAUSLIIGA,BTTS_Yes,BTTS_Yes,BTTS_No
FINLAND - YKKONEN,BTTS_No,BTTS_Yes,BTTS_Yes
GHANA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
NETHERLANDS - TWEEDE DIVISIE,BTTS_No,BTTS_Yes,BTTS_Yes
NIGERIA - NPFL,BTTS_Yes,BTTS_No,BTTS_No
PHILIPPINES - PFL,BTTS_No,BTTS_Yes,BTTS_Yes
SENEGAL - LIGUE 1,BTTS_No,BTTS_Yes,BTTS_Yes
SOUTH AMERICA - COPA LIBERTADORES,BTTS_No,BTTS_Yes,BTTS_Yes
SOUTH AMERICA - COPA SUDAMERICANA,BTTS_No,BTTS_No,BTTS_No
SPAIN - LALIGA2,BTTS_Yes,BTTS_Yes,BTTS_No
SPAIN - PRIMERA RFEF,BTTS_No,BTTS_Yes,BTTS_No
URUGUAY - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_Yes
USA - MLS,BTTS_No,BTTS_Yes,BTTS_Yes
USA - USL CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_Yes
