League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_Yes,BTTS_Yes,BTTS_Yes
ARMENIA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
AUSTRALIA - A-LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
AUSTRIA - 2. LIGA,BTTS_Yes,BTTS_No,BTTS_Yes
AZERBAIJAN - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
BELGIUM - CHALLENGER PRO LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
BELGIUM - JUPILER PRO LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,BTTS_No,BTTS_Yes,BTTS_No
BRAZIL - SERIE B,BTTS_No,BTTS_Yes,BTTS_Yes
BULGARIA - PARVA LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
COSTA RICA - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
CROATIA - HNL,BTTS_Yes,BTTS_Yes,BTTS_Yes
ECUADOR - LIGA PRO,BTTS_Yes,BTTS_No,BTTS_Yes
EGYPT - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
ENGLAND - CHAMPIONSHIP,BTTS_Yes,BTTS_No,BTTS_No
ENGLAND - FA CUP,BTTS_No,BTTS_No,BTTS_Yes
GEORGIA - CRYSTALBET EROVNULI LIGA,BTTS_No,BTTS_No,BTTS_Yes
INDIA - I-LEAGUE,BTTS_No,BTTS_No,BTTS_No
INDIA - ISL,BTTS_Yes,BTTS_No,BTTS_No
INDONESIA - LIGA 1,BTTS_No,BTTS_No,BTTS_Yes
IRAQ - SUPER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
IRELAND - PREMIER DIVISION,BTTS_No,BTTS_No,BTTS_Yes
ITALY - SERIE C,BTTS_Yes,BTTS_No,BTTS_Yes
IVORY COAST - LIGUE 1,BTTS_No,BTTS_No,BTTS_No
MEXICO - LIGA DE EXPANSION MX,BTTS_No,BTTS_Yes,BTTS_No
MOROCCO - BOTOLA PRO,BTTS_Yes,BTTS_Yes,BTTS_Yes
NETHERLANDS - EERSTE DIVISIE,BTTS_Yes,BTTS_No,BTTS_No
NORTHERN IRELAND - NIFL PREMIERSHIP,BTTS_Yes,BTTS_Yes,BTTS_No
PARAGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_No
POLAND - DIVISION 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
POLAND - EKSTRAKLASA,BTTS_Yes,BTTS_Yes,BTTS_Yes
PORTUGAL - LIGA PORTUGAL,BTTS_No,BTTS_Yes,BTTS_No
QATAR - QSL,BTTS_Yes,BTTS_No,BTTS_Yes
ROMANIA - LIGA 1,BTTS_No,BTTS_Yes,BTTS_Yes
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
SCOTLAND - CHAMPIONSHIP,BTTS_Yes,BTTS_No,BTTS_No
SLOVAKIA - NIKE LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
SPAIN - LALIGA2,BTTS_Yes,BTTS_No,BTTS_Yes
SWEDEN - SUPERETTAN,BTTS_No,BTTS_No,BTTS_No
SWITZERLAND - CHALLENGE LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
URUGUAY - PRIMERA DIVISION,BTTS_No,BTTS_Yes,BTTS_No
UZBEKISTAN - SUPER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
VIETNAM - V.LEAGUE 1,BTTS_Yes,BTTS_No,BTTS_No
