League,N1,N2,N3
ANDORRA - PRIMERA DIVISIÓ,BTTS_No,BTTS_No,BTTS_Yes
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_Yes,BTTS_No,BTTS_Yes
ARGENTINA - PRIMERA NACIONAL,BTTS_Yes,BTTS_No,BTTS_No
ARMENIA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
AUSTRIA - BUNDESLIGA,BTTS_No,BTTS_Yes,BTTS_No
AZERBAIJAN - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
BELARUS - VYSSHAYA LIGA,BTTS_Yes,BTTS_No,BTTS_Yes
BELGIUM - CHALLENGER PRO LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
BELGIUM - JUPILER PRO LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,BTTS_No,BTTS_No,BTTS_Yes
BRAZIL - SERIE A,BTTS_Yes,BTTS_Yes,BTTS_Yes
BRAZIL - SERIE B,BTTS_Yes,BTTS_No,BTTS_No
BULGARIA - PARVA LIGA,BTTS_No,BTTS_No,BTTS_Yes
CANADA - CANADIAN PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
CHINA - SUPER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
COLOMBIA - PRIMERA A,BTTS_No,BTTS_No,BTTS_No
COSTA RICA - PRIMERA DIVISION,BTTS_Yes,BTTS_No,BTTS_No
CROATIA - HNL,BTTS_Yes,BTTS_No,BTTS_Yes
DOMINICAN REPUBLIC - LDF,BTTS_No,BTTS_Yes,BTTS_Yes
ECUADOR - LIGA PRO,BTTS_Yes,BTTS_Yes,BTTS_Yes
ENGLAND - FA CUP,BTTS_Yes,BTTS_Yes,BTTS_No
ENGLAND - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
ESTONIA - MEISTRILIIGA,BTTS_No,BTTS_No,BTTS_No
FIJI - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
