League,N1,N2,N3
ANDORRA - PRIMERA DIVISIÓ,Over25,Under25,Over25
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under25,Under25,Over25
ARGENTINA - PRIMERA NACIONAL,Under25,Under25,Under25
ARMENIA - PREMIER LEAGUE,Over25,Under25,Over25
AUSTRALIA - A-LEAGUE,Under25,Under25,Over25
AUSTRIA - 2. LIGA,Under25,Over25,Over25
AUSTRIA - BUNDESLIGA,Over25,Under25,Over25
AZERBAIJAN - PREMIER LEAGUE,Under25,Over25,Under25
BELARUS - VYSSHAYA LIGA,Under25,Over25,Under25
BELGIUM - JUPILER PRO LEAGUE,Over25,Under25,Over25
BRAZIL - BRASILEIRO WOMEN,Over25,Over25,Over25
BRAZIL - SERIE A,Under25,Under25,Under25
BRAZIL - SERIE B,Over25,Under25,Over25
BULGARIA - PARVA LIGA,Over25,Over25,Under25
CAMEROON - ELITE ONE,Under25,Under25,Under25
CANADA - CANADIAN PREMIER LEAGUE,Over25,Under25,Over25
CHILE - PRIMERA DIVISION,Under25,Under25,Over25
CHINA - SUPER LEAGUE,Over25,Under25,Under25
COLOMBIA - PRIMERA A,Over25,Under25,Under25
COSTA RICA - PRIMERA DIVISION,Under25,Under25,Over25
CROATIA - HNL,Over25,Over25,Under25
DOMINICAN REPUBLIC - LDF,Over25,Under25,Over25
ENGLAND - CHAMPIONSHIP,Over25,Under25,Under25
ENGLAND - FA CUP,Over25,Over25,Over25
ENGLAND - PREMIER LEAGUE,Over25,Over25,Over25
ESTONIA - MEISTRILIIGA,Over25,Over25,Over25
FIJI - PREMIER LEAGUE,Under25,Under25,Under25
FINLAND - VEIKKAUSLIIGA,Under25,Over25,Over25
FINLAND - YKKONEN,Over25,Under25,Under25
GEORGIA - CRYSTALBET EROVNULI LIGA,Under25,Under25,Over25
GHANA - PREMIER LEAGUE,Under25,Under25,Over25
HONG KONG - PREMIER LEAGUE,Over25,Over25,Over25
ICELAND - BESTA DEILD KARLA,Under25,Under25,Over25
INDONESIA - LIGA 1,Under25,Under25,Under25
ITALY - SERIE C,Under25,Under25,Under25
IVORY COAST - LIGUE 1,Under25,Under25,Over25
MALTA - PREMIER LEAGUE,Under25,Over25,Under25
MEXICO - LIGA DE EXPANSION MX,Over25,Over25,Over25
MEXICO - LIGA MX,Over25,Under25,Over25
MOLDOVA - SUPER LIGA,Under25,Under25,Under25
MONGOLIA - PREMIER LEAGUE,Over25,Under25,Over25
MONTENEGRO - PRVA CRNOGORSKA LIGA,Under25,Under25,Over25
MOROCCO - BOTOLA PRO,Over25,Under25,Under25
NETHERLANDS - TWEEDE DIVISIE,Over25,Under25,Under25
NICARAGUA - LIGA PRIMERA,Under25,Over25,Under25
NIGERIA - NPFL,Under25,Under25,Over25
NORTH MACEDONIA - 1. MFL,Over25,Under25,Over25
PANAMA - LPF,Over25,Over25,Under25
PARAGUAY - PRIMERA DIVISION,Under25,Under25,Over25
PERU - LIGA 1,Under25,Over25,Over25
PHILIPPINES - PFL,Over25,Under25,Over25
POLAND - DIVISION 1,Over25,Over25,Under25
POLAND - EKSTRAKLASA,Over25,Over25,Under25
PORTUGAL - LIGA PORTUGAL,Under25,Under25,Over25
PORTUGAL - LIGA PORTUGAL 2,Over25,Under25,Under25
REPUBLIC OF THE CONGO - LIGUE 1,Over25,Under25,Under25
ROMANIA - LIGA 1,Over25,Over25,Under25
ROMANIA - LIGA 2,Over25,Under25,Over25
RUSSIA - PREMIER LEAGUE,Under25,Under25,Under25
SAN MARINO - CAMPIONATO SAMMARINESE,Under25,Over25,Under25
SERBIA - PRVA LIGA,Over25,Over25,Under25
SERBIA - SUPER LIGA,Over25,Under25,Under25
SLOVAKIA - NIKE LIGA,Under25,Over25,Over25
SLOVENIA - PRVA LIGA,Over25,Under25,Over25
SOUTH KOREA - K LEAGUE 1,Under25,Under25,Under25
SOUTH KOREA - K LEAGUE 2,Over25,Over25,Over25
SPAIN - LALIGA2,Under25,Under25,Under25
SPAIN - PRIMERA RFEF,Under25,Under25,Under25
SWEDEN - ALLSVENSKAN,Under25,Over25,Under25
SWEDEN - SUPERETTAN,Over25,Under25,Under25
SWITZERLAND - SUPER LEAGUE,Under25,Under25,Under25
THAILAND - THAI LEAGUE 1,Over25,Over25,Over25
URUGUAY - PRIMERA DIVISION,Over25,Under25,Over25
USA - MLS,Over25,Under25,Over25
VENEZUELA - LIGA FUTVE,Over25,Under25,Under25
