League,N1,N2,N3
ANDORRA - PRIMERA DIVISIÓ,Over25,Over25,Under25
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under25,Under25,Over25
ARGENTINA - PRIMERA NACIONAL,Under25,Under25,Under25
ARMENIA - PREMIER LEAGUE,Under25,Over25,Under25
AUSTRIA - 2. LIGA,Under25,Over25,Over25
AUSTRIA - BUNDESLIGA,Under25,Over25,Under25
AZERBAIJAN - PREMIER LEAGUE,Over25,Under25,Under25
BELARUS - VYSSHAYA LIGA,Over25,Under25,Under25
BELGIUM - CHALLENGER PRO LEAGUE,Under25,Over25,Over25
BELGIUM - JUPILER PRO LEAGUE,Under25,Over25,Over25
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,Under25,Under25,Under25
BRAZIL - SERIE A,Over25,Under25,Under25
BRAZIL - SERIE B,Under25,Under25,Under25
BULGARIA - PARVA LIGA,Under25,Under25,Over25
CANADA - CANADIAN PREMIER LEAGUE,Over25,Over25,Under25
CHILE - PRIMERA DIVISION,Under25,Over25,Over25
CHINA - SUPER LEAGUE,Over25,Over25,Under25
COLOMBIA - PRIMERA A,Under25,Under25,Under25
COSTA RICA - PRIMERA DIVISION,Under25,Under25,Under25
CROATIA - HNL,Under25,Under25,Under25
DOMINICAN REPUBLIC - LDF,Under25,Under25,Under25
ECUADOR - LIGA PRO,Under25,Under25,Under25
ENGLAND - FA CUP,Under25,Over25,Under25
ENGLAND - PREMIER LEAGUE,Over25,Under25,Over25
ESTONIA - MEISTRILIIGA,Under25,Over25,Under25
GHANA - PREMIER LEAGUE,Over25,Under25,Over25
INDIA - ISL,Over25,Over25,Over25
INDONESIA - LIGA 1,Under25,Under25,Under25
ITALY - SERIE C,Under25,Under25,Under25
MALTA - PREMIER LEAGUE,Over25,Under25,Under25
MEXICO - LIGA DE EXPANSION MX,Under25,Over25,Over25
MEXICO - LIGA MX,Over25,Over25,Under25
MOLDOVA - SUPER LIGA,Under25,Under25,Under25
MOROCCO - BOTOLA PRO,Under25,Under25,Over25
NETHERLANDS - EREDIVISIE,Over25,Over25,Under25
NETHERLANDS - TWEEDE DIVISIE,Over25,Over25,Under25
NICARAGUA - LIGA PRIMERA,Over25,Over25,Under25
NIGERIA - NPFL,Under25,Over25,Under25
NORTH MACEDONIA - 1. MFL,Over25,Under25,Over25
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Under25,Over25,Over25
NORTHERN IRELAND - NIFL PREMIERSHIP,Under25,Under25,Over25
NORWAY - OBOS-LIGAEN,Under25,Over25,Under25
PANAMA - LPF,Under25,Under25,Over25
PARAGUAY - PRIMERA DIVISION,Over25,Under25,Under25
PERU - LIGA 1,Under25,Under25,Under25
POLAND - DIVISION 1,Under25,Under25,Over25
POLAND - EKSTRAKLASA,Over25,Under25,Over25
PORTUGAL - LIGA PORTUGAL,Over25,Under25,Under25
PORTUGAL - LIGA PORTUGAL 2,Under25,Under25,Over25
ROMANIA - LIGA 1,Under25,Under25,Over25
ROMANIA - LIGA 2,Under25,Under25,Over25
RUSSIA - PREMIER LEAGUE,Over25,Under25,Under25
SAN MARINO - CAMPIONATO SAMMARINESE,Over25,Under25,Over25
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Over25,Over25,Under25
SCOTLAND - CHAMPIONSHIP,Under25,Over25,Over25
SCOTLAND - LEAGUE ONE,Over25,Over25,Under25
SCOTLAND - LEAGUE TWO,Under25,Under25,Under25
SCOTLAND - PREMIERSHIP,Over25,Under25,Under25
SERBIA - PRVA LIGA,Under25,Over25,Over25
SERBIA - SUPER LIGA,Over25,Under25,Over25
SLOVAKIA - NIKE LIGA,Over25,Under25,Under25
SLOVENIA - PRVA LIGA,Under25,Under25,Under25
SOUTH KOREA - K LEAGUE 1,Over25,Under25,Over25
SOUTH KOREA - K LEAGUE 2,Under25,Over25,Over25
SPAIN - LALIGA2,Under25,Over25,Over25
SPAIN - PRIMERA RFEF,Under25,Under25,Under25
SWEDEN - ALLSVENSKAN,Over25,Over25,Under25
SWITZERLAND - SUPER LEAGUE,Over25,Over25,Over25
THAILAND - THAI LEAGUE 1,Over25,Under25,Under25
USA - MLS,Over25,Over25,Under25
USA - USL CHAMPIONSHIP,Over25,Over25,Under25
UZBEKISTAN - SUPER LEAGUE,Over25,Under25,Over25
VENEZUELA - LIGA FUTVE,Under25,Under25,Under25
