League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under45,Under45,Under45
ARMENIA - PREMIER LEAGUE,Under45,Over45,Under45
BRAZIL - SERIE A,Under45,Under45,Under45
BRAZIL - SERIE B,Under45,Under45,Under45
BULGARIA - PARVA LIGA,Under45,Under45,Over45
COLOMBIA - PRIMERA A,Under45,Under45,Under45
INDIA - ISL,Under45,Under45,Under45
IRAQ - SUPER LEAGUE,Under45,Under45,Under45
ITALY - SERIE C,Under45,Under45,Under45
IVORY COAST - LIGUE 1,Under45,Under45,Under45
MEXICO - LIGA DE EXPANSION MX,Under45,Under45,Under45
MEXICO - LIGA MX,Under45,Under45,Under45
ROMANIA - LIGA 1,Under45,Over45,Under45
ROMANIA - LIGA 2,Under45,Under45,Under45
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,Under45,Under45,Under45
UZBEKISTAN - SUPER LEAGUE,Under45,Under45,Under45
