League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under45,Over45,Under45
ARGENTINA - PRIMERA NACIONAL,Under45,Under45,Under45
ARMENIA - PREMIER LEAGUE,Under45,Under45,Under45
AZERBAIJAN - PREMIER LEAGUE,Under45,Under45,Under45
BRAZIL - SERIE A,Under45,Under45,Under45
BRAZIL - SERIE B,Under45,Under45,Under45
COLOMBIA - PRIMERA A,Over45,Under45,Under45
COSTA RICA - PRIMERA DIVISION,Under45,Under45,Under45
ECUADOR - LIGA PRO,Under45,Under45,Under45
EGYPT - PREMIER LEAGUE,Under45,Under45,Under45
GHANA - PREMIER LEAGUE,Under45,Under45,Under45
ICELAND - BESTA DEILD KARLA,Under45,Under45,Under45
INDIA - ISL,Under45,Under45,Under45
INDONESIA - LIGA 1,Under45,Over45,Under45
IRELAND - PREMIER DIVISION,Under45,Under45,Under45
ITALY - SERIE C,Under45,Under45,Under45
MOROCCO - BOTOLA PRO,Under45,Under45,Under45
NETHERLANDS - EERSTE DIVISIE,Under45,Over45,Over45
PERU - LIGA 1,Under45,Over45,Over45
PORTUGAL - LIGA PORTUGAL,Under45,Under45,Over45
ROMANIA - LIGA 1,Under45,Under45,Under45
ROMANIA - LIGA 2,Under45,Under45,Under45
RUSSIA - PREMIER LEAGUE,Under45,Under45,Under45
SERBIA - SUPER LIGA,Under45,Under45,Under45
SPAIN - LALIGA2,Under45,Under45,Under45
SWEDEN - ALLSVENSKAN,Under45,Under45,Under45
SWITZERLAND - CHALLENGE LEAGUE,Under45,Under45,Under45
THAILAND - THAI LEAGUE 1,Over45,Under45,Under45
