League,N1,N2,N3
ARGENTINA - PRIMERA NACIONAL,BTTS_No,BTTS_Yes,BTTS_No
ARMENIA - PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
BELARUS - VYSSHAYA LIGA,BTTS_Yes,BTTS_No,BTTS_No
BRAZIL - SERIE B,BTTS_Yes,BTTS_Yes,BTTS_Yes
BULGARIA - PARVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
CANADA - CANADIAN PREMIER LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
CHILE - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_No
COLOMBIA - PRIMERA A,,,
ECUADOR - LIGA PRO,BTTS_No,BTTS_Yes,BTTS_Yes
FINLAND - VEIKKAUSLIIGA,BTTS_Yes,BTTS_No,BTTS_No
ICELAND - BESTA DEILD KARLA,BTTS_No,BTTS_No,BTTS_No
INDONESIA - LIGA 1,BTTS_Yes,BTTS_No,BTTS_Yes
MEXICO - LIGA DE EXPANSION MX,BTTS_No,BTTS_Yes,BTTS_No
NORTH MACEDONIA - 1. MFL,BTTS_No,BTTS_Yes,BTTS_Yes
NORTHERN IRELAND - NIFL PREMIERSHIP,BTTS_No,BTTS_No,BTTS_No
PARAGUAY - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_No
PERU - LIGA 1,BTTS_No,BTTS_No,BTTS_No
POLAND - DIVISION 1,BTTS_Yes,BTTS_No,BTTS_No
POLAND - EKSTRAKLASA,BTTS_No,BTTS_No,BTTS_No
ROMANIA - LIGA 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
SERBIA - SUPER LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
SLOVENIA - PRVA LIGA,BTTS_No,BTTS_No,BTTS_No
SOUTH KOREA - K LEAGUE 2,BTTS_No,BTTS_Yes,BTTS_Yes
SWEDEN - ALLSVENSKAN,BTTS_No,BTTS_No,BTTS_No
SWEDEN - SUPERETTAN,BTTS_No,BTTS_Yes,BTTS_No
