League,N1,N2,N3
ALBANIA - SUPERLIGA,Over45,Over45,Under45
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under45,Under45,Under45
ARGENTINA - PRIMERA NACIONAL,Under45,Under45,Under45
BAHRAIN - PREMIER LEAGUE,Under45,Under45,Under45
BOLIVIA - DIVISION PROFESIONAL,Under45,Under45,Under45
BULGARIA - PARVA LIGA,Under45,Under45,Under45
CAMEROON - ELITE ONE,Under45,Under45,Under45
ECUADOR - LIGA PRO,Under45,Under45,Under45
EGYPT - PREMIER LEAGUE,Under45,Under45,Under45
GEORGIA - CRYSTALBET EROVNULI LIGA,Under45,Under45,Under45
ICELAND - BESTA DEILD KARLA,Under45,Under45,Under45
INDIA - I-LEAGUE,Under45,Under45,Over45
INDIA - ISL,Under45,Under45,Over45
ITALY - SERIE C,Under45,Under45,Under45
MONTENEGRO - PRVA CRNOGORSKA LIGA,Under45,Under45,Under45
NETHERLANDS - EERSTE DIVISIE,Under45,Under45,Under45
NIGERIA - NPFL,Under45,Under45,Under45
PERU - LIGA 1,Under45,Under45,Under45
POLAND - DIVISION 1,Under45,Under45,Under45
POLAND - EKSTRAKLASA,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL 2,Under45,Under45,Under45
REPUBLIC OF THE CONGO - LIGUE 1,Under45,Under45,Under45
ROMANIA - LIGA 1,Under45,Under45,Under45
RUSSIA - PREMIER LEAGUE,Under45,Under45,Under45
SERBIA - PRVA LIGA,Over45,Under45,Under45
SERBIA - SUPER LIGA,Under45,Under45,Under45
SPAIN - LALIGA2,Under45,Under45,Under45
SWEDEN - ALLSVENSKAN,Under45,Under45,Under45
SWEDEN - SUPERETTAN,Under45,Under45,Over45
