League,N1,N2,N3
ALBANIA - SUPERLIGA,Over05,Over05,Over05
ANDORRA - PRIMERA DIVISIÓ,Under05,Over05,Under05
AUSTRALIA - A-LEAGUE,Over05,Over05,Over05
BAHRAIN - PREMIER LEAGUE,Over05,Over05,Over05
BELGIUM - CHALLENGER PRO LEAGUE,Over05,Over05,Over05
BELGIUM - JUPILER PRO LEAGUE,Over05,Under05,Over05
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,Over05,Over05,Over05
COSTA RICA - PRIMERA DIVISION,Over05,Over05,Over05
CROATIA - HNL,Over05,Over05,Over05
ECUADOR - LIGA PRO,Over05,Over05,Over05
ENGLAND - CHAMPIONSHIP,Over05,Over05,Over05
ENGLAND - PREMIER LEAGUE,Over05,Over05,Over05
GHANA - PREMIER LEAGUE,Over05,Over05,Under05
HONG KONG - PREMIER LEAGUE,Over05,Over05,Over05
INDIA - I-LEAGUE,Under05,Over05,Over05
INDIA - ISL,Over05,Over05,Over05
INDONESIA - LIGA 1,Over05,Over05,Over05
ITALY - SERIE C,Over05,Over05,Over05
JAMAICA - PREMIER LEAGUE,Over05,Over05,Over05
MALTA - PREMIER LEAGUE,Over05,Over05,Under05
MEXICO - LIGA MX,Over05,Over05,Over05
MOROCCO - BOTOLA PRO,Under05,Over05,Over05
NETHERLANDS - EREDIVISIE,Over05,Over05,Over05
NICARAGUA - LIGA PRIMERA,Over05,Under05,Over05
NIGERIA - NPFL,Over05,Over05,Over05
POLAND - DIVISION 1,Over05,Over05,Over05
POLAND - EKSTRAKLASA,Over05,Over05,Over05
PORTUGAL - LIGA PORTUGAL,Over05,Over05,Over05
PORTUGAL - LIGA PORTUGAL 2,Over05,Over05,Over05
QATAR - QSL,Over05,Under05,Over05
REPUBLIC OF THE CONGO - LIGUE 1,Over05,Under05,Over05
ROMANIA - LIGA 1,Under05,Over05,Over05
SAN MARINO - CAMPIONATO SAMMARINESE,Over05,Over05,Under05
SENEGAL - LIGUE 1,Over05,Over05,Over05
SLOVAKIA - NIKE LIGA,Over05,Over05,Over05
SLOVENIA - PRVA LIGA,Over05,Over05,Over05
SPAIN - LALIGA2,Over05,Over05,Over05
SPAIN - PRIMERA RFEF,Over05,Over05,Over05
SWITZERLAND - CHALLENGE LEAGUE,Over05,Over05,Over05
SWITZERLAND - SUPER LEAGUE,Over05,Over05,Over05
THAILAND - THAI LEAGUE 1,Over05,Over05,Over05
VIETNAM - V.LEAGUE 1,Under05,Over05,Under05
