League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_Yes,BTTS_No,BTTS_Yes
ARGENTINA - PRIMERA NACIONAL,BTTS_No,BTTS_No,BTTS_No
ARMENIA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
AUSTRALIA - A-LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
AUSTRIA - 2. LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
AUSTRIA - BUNDESLIGA,BTTS_No,BTTS_No,BTTS_No
AZERBAIJAN - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
BANGLADESH - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
BELARUS - VYSSHAYA LIGA,BTTS_No,BTTS_Yes,BTTS_No
BELGIUM - CHALLENGER PRO LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
BELGIUM - JUPILER PRO LEAGUE,BTTS_Yes,BTTS_No,BTTS_No
BOLIVIA - DIVISION PROFESIONAL,BTTS_Yes,BTTS_Yes,BTTS_No
CAMEROON - ELITE ONE,BTTS_Yes,BTTS_No,BTTS_No
CHINA - SUPER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
COLOMBIA - PRIMERA A,BTTS_Yes,BTTS_No,BTTS_No
CROATIA - HNL,BTTS_Yes,BTTS_Yes,BTTS_Yes
ECUADOR - LIGA PRO,BTTS_No,BTTS_Yes,BTTS_No
EGYPT - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
ENGLAND - CHAMPIONSHIP,BTTS_Yes,BTTS_Yes,BTTS_No
ESTONIA - MEISTRILIIGA,BTTS_Yes,BTTS_No,BTTS_No
GHANA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
INDIA - I-LEAGUE,BTTS_No,BTTS_Yes,BTTS_Yes
INDIA - ISL,BTTS_Yes,BTTS_Yes,BTTS_No
IRELAND - PREMIER DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
ITALY - SERIE C,BTTS_No,BTTS_No,BTTS_No
IVORY COAST - LIGUE 1,BTTS_Yes,BTTS_No,BTTS_No
MEXICO - LIGA DE EXPANSION MX,BTTS_Yes,BTTS_Yes,BTTS_No
MEXICO - LIGA MX,BTTS_Yes,BTTS_No,BTTS_Yes
MONGOLIA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
NETHERLANDS - EERSTE DIVISIE,BTTS_No,BTTS_No,BTTS_Yes
PANAMA - LPF,BTTS_Yes,BTTS_Yes,BTTS_No
PARAGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
PERU - LIGA 1,BTTS_No,BTTS_No,BTTS_Yes
POLAND - DIVISION 1,BTTS_Yes,BTTS_No,BTTS_Yes
POLAND - EKSTRAKLASA,BTTS_No,BTTS_No,BTTS_No
PORTUGAL - LIGA PORTUGAL,BTTS_Yes,BTTS_Yes,BTTS_No
PORTUGAL - LIGA PORTUGAL 2,BTTS_Yes,BTTS_No,BTTS_Yes
QATAR - QSL,BTTS_No,BTTS_Yes,BTTS_Yes
REPUBLIC OF THE CONGO - LIGUE 1,BTTS_No,BTTS_Yes,BTTS_Yes
ROMANIA - LIGA 1,BTTS_Yes,BTTS_Yes,BTTS_Yes
SAUDI ARABIA - SAUDI PROFESSIONAL LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
SLOVAKIA - NIKE LIGA,BTTS_Yes,BTTS_No,BTTS_No
SLOVENIA - PRVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
SPAIN - LALIGA2,BTTS_No,BTTS_Yes,BTTS_Yes
SWITZERLAND - CHALLENGE LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
USA - USL CHAMPIONSHIP,BTTS_No,BTTS_Yes,BTTS_No
UZBEKISTAN - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
VENEZUELA - LIGA FUTVE,BTTS_Yes,BTTS_Yes,BTTS_Yes
VIETNAM - V.LEAGUE 1,BTTS_Yes,BTTS_No,BTTS_No
