League,N1,N2,N3
ALBANIA - SUPERLIGA,Over25,Under25,Over25
ANDORRA - PRIMERA DIVISIÓ,Under25,Over25,Over25
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Over25,Under25,Under25
AUSTRALIA - A-LEAGUE,Over25,Under25,Under25
AUSTRIA - 2. LIGA,Under25,Over25,Under25
AUSTRIA - BUNDESLIGA,Over25,Under25,Under25
AZERBAIJAN - PREMIER LEAGUE,Under25,Under25,Under25
BAHRAIN - PREMIER LEAGUE,Under25,Under25,Under25
BELGIUM - CHALLENGER PRO LEAGUE,Over25,Under25,Under25
BELGIUM - JUPILER PRO LEAGUE,Over25,Over25,Over25
BOLIVIA - DIVISION PROFESIONAL,Under25,Over25,Over25
BOSNIA AND HERZEGOVINA - PREMIJER LIGA BIH,Over25,Under25,Over25
BRAZIL - SERIE A,Under25,Under25,Over25
BULGARIA - PARVA LIGA,Under25,Under25,Over25
CHILE - PRIMERA DIVISION,Under25,Under25,Over25
COLOMBIA - PRIMERA A,Over25,Under25,Under25
COSTA RICA - PRIMERA DIVISION,Under25,Over25,Over25
CROATIA - HNL,Under25,Under25,Under25
ECUADOR - LIGA PRO,Under25,Over25,Under25
ENGLAND - CHAMPIONSHIP,Under25,Over25,Over25
ENGLAND - FA CUP,Over25,Under25,Under25
ENGLAND - PREMIER LEAGUE,Under25,Over25,Over25
ESTONIA - MEISTRILIIGA,Over25,Under25,Over25
GHANA - PREMIER LEAGUE,Under25,Under25,Over25
HONG KONG - PREMIER LEAGUE,Over25,Under25,Over25
INDIA - I-LEAGUE,Under25,Over25,Over25
INDIA - ISL,Under25,Over25,Over25
INDONESIA - LIGA 1,Under25,Under25,Under25
ITALY - SERIE C,Under25,Over25,Under25
IVORY COAST - LIGUE 1,Under25,Over25,Under25
JAMAICA - PREMIER LEAGUE,Over25,Over25,Under25
MALTA - PREMIER LEAGUE,Under25,Under25,Under25
MEXICO - LIGA DE EXPANSION MX,Over25,Under25,Over25
MEXICO - LIGA MX,Over25,Over25,Under25
MOLDOVA - SUPER LIGA,Over25,Over25,Under25
NETHERLANDS - EREDIVISIE,Under25,Over25,Over25
NICARAGUA - LIGA PRIMERA,Over25,Over25,Over25
NIGERIA - NPFL,Under25,Over25,Under25
NORTH MACEDONIA - 1. MFL,Under25,Under25,Over25
NORWAY - OBOS-LIGAEN,Over25,Under25,Over25
PANAMA - LPF,Over25,Over25,Over25
POLAND - DIVISION 1,Over25,Under25,Under25
POLAND - EKSTRAKLASA,Over25,Under25,Over25
PORTUGAL - LIGA PORTUGAL,Under25,Under25,Over25
PORTUGAL - LIGA PORTUGAL 2,Over25,Under25,Over25
REPUBLIC OF THE CONGO - LIGUE 1,Over25,Under25,Over25
ROMANIA - LIGA 1,Over25,Over25,Over25
ROMANIA - LIGA 2,Under25,Under25,Under25
RUSSIA - PREMIER LEAGUE,Over25,Under25,Over25
SAN MARINO - CAMPIONATO SAMMARINESE,Under25,Under25,Under25
SCOTLAND - PREMIERSHIP,Over25,Under25,Under25
SENEGAL - LIGUE 1,Over25,Over25,Over25
SERBIA - PRVA LIGA,Over25,Under25,Over25
SERBIA - SUPER LIGA,Over25,Under25,Under25
SLOVAKIA - NIKE LIGA,Over25,Over25,Under25
SLOVENIA - PRVA LIGA,Under25,Over25,Over25
SOUTH KOREA - K LEAGUE 1,Over25,Over25,Under25
SPAIN - LALIGA2,Under25,Under25,Over25
SPAIN - PRIMERA RFEF,Under25,Under25,Under25
SWITZERLAND - CHALLENGE LEAGUE,Under25,Under25,Over25
SWITZERLAND - SUPER LEAGUE,Over25,Over25,Under25
THAILAND - THAI LEAGUE 1,Over25,Over25,Over25
URUGUAY - PRIMERA DIVISION,Under25,Under25,Under25
VIETNAM - V.LEAGUE 1,Under25,Over25,Under25
