League,N1,N2,N3
ALBANIA - SUPERLIGA,BTTS_Yes,BTTS_No,BTTS_No
ARGENTINA - COPA DE LA LIGA PROFESIONAL,BTTS_No,BTTS_No,BTTS_No
ARGENTINA - PRIMERA NACIONAL,BTTS_Yes,BTTS_Yes,BTTS_No
ARMENIA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
AUSTRIA - 2. LIGA,BTTS_No,BTTS_No,BTTS_Yes
AUSTRIA - BUNDESLIGA,BTTS_No,BTTS_No,BTTS_No
AZERBAIJAN - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
BELARUS - VYSSHAYA LIGA,BTTS_Yes,BTTS_No,BTTS_No
BELGIUM - JUPILER PRO LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
BULGARIA - PARVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_No
CHILE - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_No
COLOMBIA - PRIMERA A,BTTS_Yes,BTTS_No,BTTS_No
COSTA RICA - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_No
CROATIA - HNL,BTTS_No,BTTS_Yes,BTTS_No
DOMINICAN REPUBLIC - LDF,BTTS_No,BTTS_No,BTTS_Yes
ECUADOR - LIGA PRO,BTTS_No,BTTS_No,BTTS_Yes
ENGLAND - CHAMPIONSHIP,BTTS_Yes,BTTS_No,BTTS_Yes
ENGLAND - FA CUP,BTTS_No,BTTS_Yes,BTTS_Yes
ENGLAND - LEAGUE TWO,BTTS_Yes,BTTS_No,BTTS_Yes
ENGLAND - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_No
ESTONIA - MEISTRILIIGA,BTTS_Yes,BTTS_No,BTTS_Yes
GHANA - PREMIER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
HONG KONG - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
INDIA - I-LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
INDONESIA - LIGA 1,BTTS_Yes,BTTS_No,BTTS_No
IRAQ - SUPER LEAGUE,BTTS_No,BTTS_No,BTTS_Yes
ITALY - SERIE C,BTTS_Yes,BTTS_Yes,BTTS_No
IVORY COAST - LIGUE 1,BTTS_No,BTTS_No,BTTS_No
MALTA - PREMIER LEAGUE,BTTS_No,BTTS_No,BTTS_No
MEXICO - LIGA DE EXPANSION MX,BTTS_No,BTTS_No,BTTS_Yes
MEXICO - LIGA MX,BTTS_Yes,BTTS_Yes,BTTS_Yes
MOLDOVA - SUPER LIGA,BTTS_No,BTTS_Yes,BTTS_No
MONGOLIA - PREMIER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
MONTENEGRO - PRVA CRNOGORSKA LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
MOROCCO - BOTOLA PRO,BTTS_No,BTTS_No,BTTS_Yes
NETHERLANDS - EERSTE DIVISIE,BTTS_No,BTTS_Yes,BTTS_No
NETHERLANDS - EREDIVISIE,BTTS_No,BTTS_No,BTTS_Yes
NICARAGUA - LIGA PRIMERA,BTTS_Yes,BTTS_No,BTTS_No
NIGERIA - NPFL,BTTS_Yes,BTTS_Yes,BTTS_No
NORTH MACEDONIA - 1. MFL,BTTS_No,BTTS_Yes,BTTS_Yes
PANAMA - LPF,BTTS_Yes,BTTS_Yes,BTTS_No
PARAGUAY - PRIMERA DIVISION,BTTS_No,BTTS_No,BTTS_Yes
POLAND - DIVISION 1,BTTS_No,BTTS_Yes,BTTS_Yes
POLAND - EKSTRAKLASA,BTTS_No,BTTS_No,BTTS_No
PORTUGAL - LIGA PORTUGAL,BTTS_No,BTTS_Yes,BTTS_No
PORTUGAL - LIGA PORTUGAL 2,BTTS_No,BTTS_Yes,BTTS_No
QATAR - QSL,BTTS_Yes,BTTS_No,BTTS_Yes
REPUBLIC OF THE CONGO - LIGUE 1,BTTS_Yes,BTTS_No,BTTS_Yes
ROMANIA - LIGA 1,BTTS_No,BTTS_Yes,BTTS_Yes
SAN MARINO - CAMPIONATO SAMMARINESE,BTTS_Yes,BTTS_Yes,BTTS_No
SCOTLAND - PREMIERSHIP,BTTS_No,BTTS_Yes,BTTS_No
SENEGAL - LIGUE 1,BTTS_Yes,BTTS_Yes,BTTS_No
SERBIA - PRVA LIGA,BTTS_No,BTTS_Yes,BTTS_Yes
SERBIA - SUPER LIGA,BTTS_Yes,BTTS_No,BTTS_No
SLOVAKIA - NIKE LIGA,BTTS_Yes,BTTS_No,BTTS_Yes
SLOVENIA - PRVA LIGA,BTTS_Yes,BTTS_Yes,BTTS_Yes
SOUTH KOREA - K LEAGUE 1,BTTS_Yes,BTTS_No,BTTS_No
SOUTH KOREA - K LEAGUE 2,BTTS_No,BTTS_Yes,BTTS_Yes
SPAIN - LALIGA2,BTTS_No,BTTS_No,BTTS_No
SPAIN - PRIMERA RFEF,BTTS_No,BTTS_No,BTTS_No
SWITZERLAND - CHALLENGE LEAGUE,BTTS_No,BTTS_Yes,BTTS_No
SWITZERLAND - SUPER LEAGUE,BTTS_Yes,BTTS_No,BTTS_Yes
URUGUAY - PRIMERA DIVISION,BTTS_Yes,BTTS_Yes,BTTS_Yes
USA - MLS,BTTS_Yes,BTTS_Yes,BTTS_No
UZBEKISTAN - SUPER LEAGUE,BTTS_Yes,BTTS_Yes,BTTS_Yes
VENEZUELA - LIGA FUTVE,BTTS_Yes,BTTS_Yes,BTTS_No
