League,N1,N2,N3
ARGENTINA - COPA DE LA LIGA PROFESIONAL,Under45,Under45,Under45
ARGENTINA - PRIMERA NACIONAL,Under45,Under45,Under45
AUSTRALIA - A-LEAGUE,Under45,Over45,Over45
AUSTRIA - BUNDESLIGA,Over45,Over45,Under45
BANGLADESH - PREMIER LEAGUE,Over45,Under45,Over45
BELGIUM - CHALLENGER PRO LEAGUE,Under45,Under45,Under45
BELGIUM - JUPILER PRO LEAGUE,Under45,Under45,Under45
COLOMBIA - PRIMERA A,Over45,Under45,Under45
CROATIA - HNL,Under45,Under45,Under45
ENGLAND - CHAMPIONSHIP,Under45,Under45,Under45
ENGLAND - LEAGUE TWO,Under45,Under45,Under45
INDIA - I-LEAGUE,Under45,Over45,Under45
INDIA - ISL,Under45,Under45,Over45
ITALY - SERIE C,Under45,Under45,Under45
MALTA - PREMIER LEAGUE,Under45,Under45,Under45
MEXICO - LIGA DE EXPANSION MX,Under45,Under45,Over45
MEXICO - LIGA MX,Under45,Under45,Over45
NETHERLANDS - EERSTE DIVISIE,Under45,Under45,Under45
NETHERLANDS - EREDIVISIE,Under45,Under45,Under45
NORTHERN IRELAND - NIFL CHAMPIONSHIP,Under45,Under45,Under45
NORTHERN IRELAND - NIFL PREMIERSHIP,Under45,Under45,Under45
PARAGUAY - PRIMERA DIVISION,Under45,Under45,Under45
PERU - LIGA 1,Under45,Under45,Under45
POLAND - EKSTRAKLASA,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL,Under45,Under45,Under45
PORTUGAL - LIGA PORTUGAL 2,Under45,Under45,Under45
ROMANIA - LIGA 1,Over45,Under45,Under45
SERBIA - SUPER LIGA,Under45,Under45,Over45
SLOVAKIA - NIKE LIGA,Under45,Under45,Under45
SPAIN - LALIGA2,Under45,Under45,Under45
SWITZERLAND - CHALLENGE LEAGUE,Under45,Over45,Under45
THAILAND - THAI LEAGUE 1,Under45,Over45,Under45
VENEZUELA - LIGA FUTVE,Under45,Under45,Under45
