League,Date,Time,Home,Away,Odd_H,Odd_A,Odd_D,Odd_Under05_HT,Odd_Over05_HT,Odd_Under15_HT,Odd_Over15_HT,Odd_Under25_HT,Odd_Over25_HT,Odd_Under05,Odd_Over05,Odd_Under15,Odd_Over15,Odd_Under25,Odd_Over25,Odd_Under45,Odd_Over45,Odd_BTTS_Yes,Odd_BTTS_No,Odd_CS_0x0,Odd_CS_0x1,Odd_CS_0x2,Odd_CS_0x3,Odd_CS_1x0,Odd_CS_1x1,Odd_CS_1x2,Odd_CS_1x3,Odd_CS_2x0,Odd_CS_2x1,Odd_CS_2x2,Odd_CS_2x3,Odd_CS_3x0,Odd_CS_3x1,Odd_CS_3x2,Odd_CS_3x3,Odd_CS_Goleada_H,Odd_CS_Goleada_A,Odd_CS_Goleada_D,p_H,p_D,p_A,p_Over,p_Under,p_BTTS_Y,p_BTTS_N,p_H__p_D,p_H__p_A,p_D__p_H,p_D__p_A,p_A__p_H,p_A__p_D,p_D__p_Over,p_D__p_Under,CV_HDA,CV_HD,CV_HA,CV_DA,CV_DO,H_A,A_D,H_D,H_O,A_O,O_D,O_S,Odd_Sum,HO_D,AO_D,ADJ_H,ADJ_A,CV_MO,DP_MO,CV_MO_OV,Euc_Dist_MO,Angle_MO,Euc_Dist_OV,Angle_OV,Distancia_E_Geral,DE,DE_Casa,prediction_label,prediction_score
Israeli Liga Alef,2024-02-09,08:30:00,Maccabi Nujeidat Ahmad,Ironi Nesher,3.5,2.16,3.15,2.12,1.42,1.32,3.1,1.07,1.01,2.88,1.09,2.88,1.4,1.64,2.18,1.07,4.1,1.99,1.82,8.6,3.4,4.0,3.1,3.9,4.0,3.9,3.05,2.3,2.88,2.8,1.92,1.98,1.92,1.98,8.0,1.93,1.98,1.98,0.2857143,0.31746033,0.46296296,0.4587156,0.6097561,0.5025126,0.5494506,0.9,0.61714286,1.1111112,0.6857143,1.6203704,1.4583334,0.6920635,0.52063495,0.2171464,0.05263158,0.23674911,0.18644068,0.18198875,1.6203704,0.6857143,1.1111112,1.6055046,0.9908257,0.6920635,1.0954773,8.81,0.039727584,-0.1123723,0.39727584,0.24517594,0.23666492,0.695006,0.24823482,1.7024101,-9.926246,0.76367533,15.109575,1.7024101,0.99,0.35,1,1.0
Thai League 1,2024-02-09,09:00:00,Muangthong Utd,Bangkok Utd,4.1,1.87,3.8,3.0,1.37,1.45,2.7,1.13,6.8,4.1,1.05,4.1,1.25,2.1,1.74,1.14,2.88,1.67,2.1,5.9,8.8,10.5,5.9,5.6,7.6,8.6,6.2,6.4,6.0,6.0,6.4,7.2,6.8,7.0,7.2,6.8,4.7,7.8,0.24390244,0.2631579,0.53475934,0.57471263,0.47619048,0.5988024,0.47619048,0.9268293,0.45609757,1.0789474,0.49210528,2.1925135,2.0320857,0.45789474,0.55263156,0.38242385,0.03797468,0.37353435,0.340388,0.37184116,2.1925135,0.49210528,1.0789474,2.3563218,1.0747126,0.45789474,1.0419161,9.77,0.030706244,-0.1975435,0.419652,0.19140226,0.3716132,1.2102203,0.4328719,2.9644225,-8.530766,0.5091169,-10.203974,2.9644225,1.93,0.3,1,1.0
Azerbaijan Cup,2024-02-09,09:00:00,FK Qabala,Araz Nakhchivan PFK,1.23,1.06,1.06,2.46,1.48,1.02,1.01,1.05,1.01,1.27,1.11,1.27,1.11,1.27,1.11,1.05,1.11,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.8130081,0.9433962,0.9433962,0.9009009,0.78740156,0.90909094,0.90909094,0.86178863,0.86178863,1.1603774,1.0,1.1603774,1.0,1.0471698,1.1981132,0.06830008,0.074235804,0.074235804,0.0,0.023041476,1.1603774,1.0,1.1603774,1.1081082,0.954955,1.0471698,1.0090909,3.35,0.05074627,0.0,0.36716416,0.3164179,0.08789512,0.098149545,0.07193548,0.2404163,-4.858463,0.22627416,-4.573921,0.2404163,0.0,0.17,1,1.0
Friendly Matches,2024-02-09,10:00:00,SV Lafnitz,NK Brinje Grosuplje,1.26,3.0,4.3,5.2,1.16,1.02,1.01,1.29,3.9,2.8,1.02,1.7,1.08,1.7,1.3,1.6,1.3,1.1,1.1,20.0,16.5,17.0,2.02,9.4,6.8,11.0,20.0,7.8,8.0,1.88,1.99,10.0,11.5,17.5,1.99,2.74,7.6,2.02,0.7936508,0.23255815,0.33333334,0.7692308,0.5882353,0.90909094,0.90909094,3.4126985,2.3809524,0.29302326,0.6976744,0.42,1.4333333,0.30232558,0.39534885,0.5389432,0.5467626,0.4084507,0.1780822,0.53571427,0.42,0.6976744,0.29302326,0.9692308,2.3076923,0.30232558,1.1818181,8.56,-0.35514018,-0.15186916,0.14719626,0.3504673,0.534567,1.5252978,0.5954283,3.7362013,56.659294,0.56568545,-11.309933,3.7362013,1.3,3.04,1,1.0
Indian I-League,2024-02-09,10:30:00,Inter Kashi,Gokulam FC,2.98,2.26,3.55,3.2,1.34,1.46,2.56,1.12,6.4,3.95,1.07,3.95,1.27,2.02,1.75,1.1,2.92,1.7,2.16,5.4,9.4,5.6,6.2,5.4,4.2,4.8,5.9,5.8,5.4,5.4,6.2,3.9,6.2,6.4,7.0,6.0,5.3,4.1,0.33557048,0.28169015,0.44247788,0.5714286,0.4950495,0.5882353,0.46296296,1.1912751,0.75838923,0.8394366,0.63661975,1.3185841,1.5707965,0.49295774,0.5690141,0.18916169,0.08728943,0.13740458,0.22203098,0.33962265,1.3185841,0.63661975,0.8394366,1.7028571,1.2914286,0.49295774,1.0294118,8.79,-0.06484642,-0.14675768,0.33902162,0.25711036,0.22063203,0.64645183,0.3004341,1.5834771,15.907552,0.38183767,-7.688448,1.5834771,1.29,0.57,1,1.0
English U21 Pro Development League,2024-02-09,10:30:00,Coventry City U21,Burnley U21,2.12,2.64,4.7,1.01,1.19,1.62,1.86,1.28,1.01,3.65,1.02,3.65,1.08,3.65,1.28,1.5,2.6,1.4,3.05,6.2,5.8,5.9,6.2,5.7,5.2,5.1,5.8,5.6,5.0,5.1,5.6,6.0,5.5,5.4,6.2,3.7,4.3,6.8,0.4716981,0.21276596,0.37878788,0.78125,0.2739726,0.71428573,0.32786885,2.2169812,1.245283,0.45106384,0.56170213,0.8030303,1.780303,0.27234042,0.7765958,0.3021975,0.37829912,0.1092437,0.28065395,0.5719063,0.8030303,0.56170213,0.45106384,1.65625,2.0625,0.27234042,0.9142857,9.46,-0.27272728,-0.21775898,0.22410148,0.27906978,0.43270195,1.3644534,0.5420882,3.3422148,52.21738,3.3516862,-49.83959,3.3422148,2.06,2.58,1,1.0
Indian Super League,2024-02-09,11:00:00,Odisha,FC Goa,2.8,2.4,3.65,3.55,1.32,1.57,2.46,1.15,6.2,3.0,1.04,3.0,1.17,2.34,1.67,1.12,4.0,1.64,2.38,3.95,4.0,13.0,4.6,4.0,7.2,10.5,17.5,4.1,10.0,4.0,4.3,4.7,4.3,4.4,4.7,4.0,3.85,4.9,0.35714287,0.2739726,0.41666666,0.5988024,0.42735043,0.6097561,0.42016807,1.3035715,0.85714287,0.7671233,0.65753424,1.1666666,1.5208334,0.45753425,0.6410959,0.1675557,0.13178295,0.07692308,0.20661157,0.37218046,1.1666666,0.65753424,0.7671233,1.6766467,1.4371258,0.45753425,1.0182927,8.85,-0.096045196,-0.14124294,0.31638417,0.27118644,0.2163923,0.6383573,0.31383604,1.5636495,23.025492,0.94752306,-18.52085,1.5636495,1.25,0.85,1,1.0
Moroccan Botola 2,2024-02-09,11:00:00,Chabab Ben Guerir,Racing de Casablanca,1.37,1.71,2.8,2.6,1.51,1.02,1.01,1.05,11.5,1.08,1.09,1.08,1.09,1.08,2.0,1.05,5.0,1.1,1.1,1.29,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.729927,0.35714287,0.5847953,0.5,0.9259259,0.90909094,0.90909094,2.0437956,1.2481751,0.4892857,0.61071426,0.8011696,1.6374269,0.71428573,0.3857143,0.27530876,0.34292567,0.11038961,0.24168514,0.16666667,0.8011696,0.61071426,0.4892857,0.685,0.855,0.71428573,1.8181819,5.88,-0.24319728,-0.18537416,0.2329932,0.29081634,0.38115352,0.7470609,0.3097972,1.829918,35.56477,1.3010765,24.70243,1.829918,1.09,1.43,1,1.0
Algerian Ligue 1,2024-02-09,11:30:00,ES Ben Aknoun,MC Alger,8.8,1.46,3.8,2.16,1.56,1.27,3.4,1.05,1.01,2.5,1.05,2.5,1.54,1.52,2.46,1.05,2.46,2.68,1.43,7.8,4.5,5.6,9.4,5.0,8.4,4.1,5.0,5.8,5.6,5.5,5.8,6.0,6.0,6.0,6.0,6.0,4.3,6.0,0.11363637,0.2631579,0.6849315,0.40650406,0.65789473,0.37313432,0.6993007,0.4318182,0.1659091,2.3157895,0.38421053,6.027397,2.6027398,0.64736843,0.4,0.6835016,0.3968254,0.7153996,0.44486693,0.2140575,6.027397,0.38421053,2.3157895,3.5772357,0.5934959,0.64736843,0.91791046,14.06,0.35561877,-0.1664296,0.62588906,0.10384069,0.8000294,3.7494712,0.78876173,9.184291,-68.19859,1.3293607,25.173525,9.184291,2.34,5.0,1,1.0
Algerian Ligue 1,2024-02-09,11:45:00,MC Oran,ASO Chlef,2.02,4.7,2.96,2.02,1.67,1.21,4.0,1.04,1.01,2.36,1.14,2.36,1.6,1.42,2.96,1.05,2.96,2.42,1.55,6.8,10.0,29.0,6.4,5.4,6.8,8.6,4.2,5.3,10.5,27.0,4.3,21.0,8.8,4.2,4.3,21.0,4.3,4.4,0.4950495,0.33783785,0.21276596,0.33783785,0.70422536,0.41322315,0.6451613,1.4653466,2.3267326,0.6824324,1.5878378,0.42978725,0.6297872,1.0,0.47972974,0.33134452,0.18875502,0.39880952,0.22715405,0.0,0.42978725,1.5878378,0.6824324,0.6824324,1.5878378,1.0,1.2231405,9.68,-0.09710744,0.17975207,0.20867768,0.4855372,0.42141163,1.3597549,0.35386482,3.3307056,25.173525,2.1778889,37.59627,3.3307056,1.74,0.94,1,1.0
Azerbaijan Cup,2024-02-09,12:00:00,Neftchi Baku,FK Sumqayit,1.18,1.64,1.32,1.01,1.01,1.02,1.01,1.05,1.01,1.27,1.11,1.27,1.11,1.27,1.11,1.04,1.11,1.1,1.1,1.49,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.55,1.55,1.1,0.84745765,0.75757575,0.6097561,0.9009009,0.78740156,0.90909094,0.90909094,1.1186441,1.3898305,0.8939394,1.2424242,0.7195122,0.80487806,0.84090906,0.9621212,0.13274048,0.056,0.16312057,0.10810811,0.086419754,0.7195122,1.2424242,0.8939394,1.063063,1.4774774,0.84090906,1.0090909,4.14,-0.033816423,0.077294685,0.28502417,0.39613527,0.17086704,0.23579653,0.17915566,0.57758117,4.004173,0.22627416,-4.573921,0.57758117,0.32,0.14,1,1.0
Romanian Liga I,2024-02-09,12:00:00,Otelul Galati,FC U Craiova 1948,2.52,3.2,3.2,2.7,1.51,1.36,3.35,1.09,8.6,9.0,1.09,3.1,1.41,1.72,2.26,1.08,9.2,1.92,2.0,9.6,10.0,14.5,7.0,8.4,6.8,8.8,14.0,8.6,11.0,17.5,32.0,12.5,11.5,8.2,7.4,24.0,36.0,7.6,0.3968254,0.3125,0.3125,0.44247788,0.5813953,0.5208333,0.5,1.2698413,1.2698413,0.7875,1.0,0.7875,1.0,0.70625,0.5375,0.116706945,0.11888112,0.11888112,0.0,0.17216118,0.7875,1.0,0.7875,1.1150442,1.4159292,0.70625,1.1770834,8.92,-0.076233186,0.0,0.2825112,0.35874438,0.13203974,0.39259818,0.17157367,0.9616652,18.778032,0.76367533,15.109575,0.9616652,0.0,0.68,1,1.0
Algerian Ligue 1,2024-02-09,12:45:00,ES Setif,USM Khenchela,1.56,7.8,3.75,2.28,1.56,1.27,1.01,1.06,1.01,2.48,1.14,2.48,1.53,1.5,2.46,1.05,2.46,2.5,1.48,7.6,5.7,4.2,4.4,4.9,4.5,6.8,4.4,4.2,5.0,6.8,4.4,5.5,6.2,7.4,4.4,5.4,4.4,4.4,0.64102566,0.26666668,0.12820514,0.40650406,0.6666667,0.4,0.6756757,2.4038463,5.0,0.416,2.08,0.2,0.48076922,0.656,0.4,0.62732756,0.4124294,0.6666667,0.35064936,0.20772947,0.2,2.08,0.416,0.63414633,3.1707318,0.656,0.984,13.11,-0.16704805,0.3089245,0.11899313,0.5949657,0.72445416,3.1658647,0.7079485,7.7547536,47.59636,1.357645,25.641006,7.7547536,4.05,2.19,1,1.0
Bahraini 2nd Division,2024-02-09,13:00:00,Bahrain SC,Etihad Al Reef,1.17,2.0,1.05,1.01,1.18,1.02,1.01,1.01,1.01,1.27,1.03,1.27,1.03,1.27,1.03,1.05,1.03,1.1,1.1,1.49,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.55,1.01,0.85470086,0.95238096,0.5,0.9708738,0.78740156,0.90909094,0.90909094,0.8974359,1.7094017,1.1142857,1.9047619,0.585,0.525,0.9809524,1.2095238,0.2527424,0.054054055,0.26182964,0.3114754,0.009615385,0.585,1.9047619,1.1142857,1.1359223,1.9417475,0.9809524,0.93636364,4.22,0.028436018,0.22511849,0.27725118,0.47393364,0.3677722,0.5173329,0.35236895,1.2672017,-3.4336305,0.33941126,-6.8427734,1.2672017,0.95,0.12,1,1.0
Atlantic Cup,2024-02-09,13:00:00,Midtjylland,Fredrikstad,1.16,3.0,4.3,1.01,1.17,1.02,1.01,1.01,1.01,1.27,1.02,1.27,1.02,1.27,1.02,1.05,1.02,1.1,1.1,1.49,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.02,1.55,1.55,1.02,0.86206895,0.23255815,0.33333334,0.98039216,0.78740156,0.90909094,0.90909094,3.7068965,2.586207,0.26976743,0.6976744,0.38666666,1.4333333,0.2372093,0.29534882,0.58002424,0.5750916,0.44230768,0.1780822,0.6165413,0.38666666,0.6976744,0.26976743,1.137255,2.9411764,0.2372093,0.92727274,8.46,-0.3711584,-0.1536643,0.13711584,0.35460994,0.5594751,1.5777199,0.6630606,3.8646088,57.5052,0.35355338,-7.125016,3.8646088,1.3,3.14,1,1.0
Bahraini 2nd Division,2024-02-09,13:00:00,Al-Ittihad (BRN),Qalali,1.18,1.64,1.32,1.01,1.01,1.02,1.01,1.01,1.01,1.27,1.06,1.27,1.06,1.27,1.06,1.05,1.06,1.1,1.1,1.49,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.55,1.55,1.1,0.84745765,0.75757575,0.6097561,0.9433962,0.78740156,0.90909094,0.90909094,1.1186441,1.3898305,0.8939394,1.2424242,0.7195122,0.80487806,0.8030303,0.9621212,0.13274048,0.056,0.16312057,0.10810811,0.1092437,0.7195122,1.2424242,0.8939394,1.1132076,1.5471698,0.8030303,0.96363634,4.14,-0.033816423,0.077294685,0.28502417,0.39613527,0.17086704,0.23579653,0.19256394,0.57758117,4.004173,0.29698485,-5.994093,0.57758117,0.32,0.14,1,1.0
Moroccan Botola 2,2024-02-09,13:00:00,DHJ El Jadida,Raja Beni Mellal,1.2,1.6,1.31,2.5,1.54,1.02,1.01,1.05,13.0,1.08,1.1,1.08,1.1,1.08,1.1,1.05,5.0,1.1,1.1,1.49,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,0.8333333,0.7633588,0.625,0.90909094,0.9259259,0.90909094,0.90909094,1.0916667,1.3333334,0.9160305,1.221374,0.75,0.81875,0.8396947,0.8244275,0.11689139,0.043824703,0.14285715,0.09965636,0.08713693,0.75,1.221374,0.9160305,1.0909091,1.4545455,0.8396947,1.0,4.11,-0.02676399,0.07055961,0.2919708,0.38929442,0.15083195,0.20663978,0.16589831,0.50616205,3.148096,0.02828427,0.5729387,0.50616205,0.29,0.11,1,1.0
Mexican Segunda Division,2024-02-09,13:00:00,Correcaminos (Premier),Colima FC,1.17,2.0,1.02,1.01,1.01,1.02,1.01,1.01,1.01,1.05,1.03,1.05,1.03,1.05,1.03,1.04,6.2,1.1,1.1,1.45,2.3,2.76,3.9,2.96,2.92,4.3,6.0,2.78,4.6,4.3,9.6,3.4,4.4,11.0,10.5,1.01,1.01,1.03,0.85470086,0.98039216,0.5,0.9708738,0.95238096,0.90909094,0.90909094,0.8717949,1.7094017,1.1470588,1.9607843,0.585,0.51,1.0098039,1.0294118,0.2613325,0.06849315,0.26182964,0.3245033,0.004878049,0.585,1.9607843,1.1470588,1.1359223,1.9417475,1.0098039,0.93636364,4.19,0.035799522,0.23389022,0.2792363,0.47732696,0.3779408,0.5278573,0.3589011,1.292981,-4.289153,0.02828427,-0.5729387,1.292981,0.98,0.15,1,1.0
