,Date,Time,League,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,FT_Odd_Over05,HT_Odd_Over05,FT_Odd_Over15,FT_Odd_Over45,FT_Odd_Under45
1,05/05/2024,08:35,CHINA - SUPER LEAGUE,Beijing Guoan,Chengdu Rongcheng,2.2,3.3,3.3,1.85,1.67,2.1,1.05,1.36,1.25,6.0,1.13
2,05/05/2024,09:00,THAILAND - THAI LEAGUE 1,Prachuap,Lamphun Warrior,2.07,3.3,3.4,1.82,1.65,2.12,1.06,1.4,1.27,4.9,1.14
3,05/05/2024,09:30,ROMANIA - LIGA 1,Petrolul,Otelul,2.05,3.1,4.0,2.5,2.2,1.62,1.11,1.57,1.5,13.0,1.04
4,05/05/2024,10:00,ENGLAND - PREMIER LEAGUE,Chelsea,West Ham,1.6,4.5,4.75,1.36,1.44,2.63,1.02,1.2,1.11,3.2,1.36
5,05/05/2024,11:30,SWEDEN - ALLSVENSKAN,Hammarby,Varnamo,1.5,4.2,6.5,1.67,1.8,1.95,1.03,1.3,1.2,5.0,1.17
6,05/05/2024,12:30,ENGLAND - PREMIER LEAGUE,Liverpool,Tottenham,1.44,5.75,5.5,1.25,1.4,2.75,1.01,1.17,1.07,2.38,1.57
7,05/05/2024,13:00,ICELAND - BESTA DEILD KARLA,KA Akureyri,KR Reykjavik,2.77,3.7,2.22,1.5,1.45,2.57,1.03,1.28,1.16,3.55,1.26
8,05/05/2024,13:30,BELGIUM - JUPILER PRO LEAGUE,Royale Union SG,Anderlecht,1.73,3.8,4.5,1.73,1.75,2.0,1.04,1.33,1.22,5.5,1.14
9,05/05/2024,16:15,ICELAND - BESTA DEILD KARLA,Fram,Fylkir,1.75,4.05,3.8,1.5,1.52,2.35,1.03,1.28,1.16,3.6,1.25
10,05/05/2024,16:15,ICELAND - BESTA DEILD KARLA,Kopavogur,Vikingur Reykjavik,7.5,5.5,1.31,1.36,1.65,2.12,1.02,1.22,1.11,2.87,1.36
11,05/05/2024,22:00,MEXICO - LIGA MX,Pachuca,Necaxa,1.65,4.0,4.75,1.6,1.62,2.2,1.03,1.29,1.18,4.33,1.2
