,Date,Time,League,Home,Away,Odd_H,Odd_D,Odd_A,Odd_Over25,Odd_BTTS_Yes,Odd_BTTS_No
1,25/10/2024,05:35,AUSTRALIA - A-LEAGUE,Macarthur FC,Newcastle Jets,1.8,4.1,4.1,1.44,1.44,2.63
2,25/10/2024,12:00,AZERBAIJAN - PREMIER LEAGUE,Turan,Kapaz,1.36,4.45,7.8,1.83,2.12,1.57
3,25/10/2024,13:00,AUSTRIA - 2. LIGA,Amstetten,Floridsdorfer AC,2.52,3.35,2.62,1.72,1.55,2.3
4,25/10/2024,13:00,POLAND - EKSTRAKLASA,Piast Gliwice,Lechia Gdansk,1.53,4.1,6.0,1.95,2.0,1.75
5,25/10/2024,13:30,SERBIA - SUPER LIGA,Radnicki 1923,Jedinstvo U.,1.3,4.85,9.75,1.7,2.15,1.62
6,25/10/2024,14:00,NORWAY - OBOS-LIGAEN,Stabaek,Valerenga,2.75,4.0,2.15,1.4,1.36,3.0
7,25/10/2024,15:00,NETHERLANDS - EERSTE DIVISIE,Oss,Jong AZ,2.9,3.6,2.25,1.57,1.44,2.63
8,25/10/2024,15:00,NETHERLANDS - EERSTE DIVISIE,Dordrecht,Jong Utrecht,1.57,4.5,4.5,1.53,1.62,2.2
9,25/10/2024,15:00,NETHERLANDS - EERSTE DIVISIE,FC Volendam,Eindhoven FC,1.65,4.2,4.5,1.4,1.44,2.63
10,25/10/2024,15:00,BELGIUM - CHALLENGER PRO LEAGUE,Genk U23,Lommel SK,3.7,3.5,1.95,1.75,1.67,2.1
11,25/10/2024,15:00,ROMANIA - LIGA 1,CFR Cluj,Sepsi Sf. Gheorghe,1.8,3.6,4.1,1.9,1.8,1.91
12,25/10/2024,15:00,NETHERLANDS - EERSTE DIVISIE,Vitesse,Jong PSV,1.73,4.0,4.2,1.4,1.4,2.75
13,25/10/2024,15:15,SWITZERLAND - CHALLENGE LEAGUE,Aarau,Stade Nyonnais,1.75,3.85,4.0,1.53,1.53,2.35
14,25/10/2024,15:45,NORTHERN IRELAND - NIFL CHAMPIONSHIP,Annagh,Dundela,2.67,3.5,2.32,1.65,1.57,2.12
15,25/10/2024,16:00,ENGLAND - PREMIER LEAGUE,Leicester,Nottingham,3.0,3.4,2.38,2.1,1.8,1.95
16,25/10/2024,21:30,USA - MLS,Inter Miami,Atlanta Utd,1.38,5.25,7.0,1.3,1.5,2.5
