,Date,Time,League,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,FT_Odd_Over05,HT_Odd_Over05,FT_Odd_Over15,FT_Odd_Over45,FT_Odd_Under45
1,19/06/2024,12:30,FINLAND - YKKONEN,Vaajakoski,Atlantis,8.5,5.0,1.25,1.48,1.8,1.91,1.02,1.25,1.13,3.5,1.29
2,19/06/2024,12:30,FINLAND - YKKONEN,Rovaniemi,KPV Kokkola,2.9,3.5,2.05,1.57,1.5,2.5,1.03,1.29,1.17,4.33,1.2
3,19/06/2024,13:00,ESTONIA - MEISTRILIIGA,Flora,Tammeka,1.45,4.25,5.3,1.53,1.68,2.13,1.02,1.27,1.14,3.96,1.19
4,19/06/2024,15:00,FINLAND - VEIKKAUSLIIGA,VPS,AC Oulu,1.57,4.2,5.25,1.67,1.75,2.0,1.03,1.3,1.2,5.0,1.17
5,19/06/2024,15:00,FINLAND - VEIKKAUSLIIGA,Lahti,Gnistan,2.88,3.2,2.5,2.05,1.75,2.0,1.06,1.4,1.3,7.0,1.1
6,19/06/2024,15:00,FINLAND - VEIKKAUSLIIGA,Ekenas,Mariehamn,2.8,3.1,2.55,2.15,1.91,1.91,1.07,1.44,1.36,9.0,1.07
7,19/06/2024,16:15,ICELAND - BESTA DEILD KARLA,Breidablik,KA Akureyri,1.47,4.45,5.8,1.35,1.45,2.55,1.02,1.22,1.11,2.8,1.38
10,19/06/2024,20:30,USA - MLS,Inter Miami,Columbus Crew,2.55,3.7,2.5,1.53,1.44,2.63,1.03,1.29,1.14,4.0,1.22
9,19/06/2024,20:30,USA - MLS,DC United,Atlanta Utd,1.95,3.8,3.4,1.44,1.44,2.63,1.02,1.25,1.13,3.5,1.29
8,19/06/2024,20:30,USA - MLS,CF Montreal,New York Red Bulls,3.25,3.6,2.05,1.85,1.7,2.05,1.04,1.36,1.25,6.0,1.13
11,19/06/2024,21:30,USA - USL CHAMPIONSHIP,FC Tulsa,Miami FC,1.6,3.85,4.7,1.65,1.65,2.1,1.04,1.33,1.21,4.15,1.19
12,19/06/2024,21:30,BRAZIL - SERIE A,Internacional,Corinthians,2.2,3.1,3.6,2.6,2.1,1.67,1.11,1.53,1.5,11.0,1.05
13,19/06/2024,21:30,USA - MLS,FC Dallas,Minnesota United,2.05,3.5,3.6,1.7,1.62,2.2,1.04,1.33,1.2,5.0,1.17
14,19/06/2024,21:30,USA - MLS,Austin FC,Los Angeles FC,3.5,4.0,1.9,1.67,1.62,2.2,1.03,1.3,1.2,5.0,1.17
15,19/06/2024,21:30,USA - MLS,Sporting Kansas City,Real Salt Lake,2.7,3.5,2.45,1.65,1.53,2.38,1.03,1.3,1.18,4.5,1.18
16,19/06/2024,23:00,USA - USL CHAMPIONSHIP,Oakland Roots,El Paso,2.32,3.15,2.85,1.95,1.72,2.0,1.07,1.44,1.32,5.6,1.11
17,19/06/2024,23:30,USA - MLS,San Jose Earthquakes,Portland Timbers,1.91,3.9,3.4,1.5,1.5,2.5,1.02,1.25,1.14,3.75,1.25
