,Date,Time,League,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No,FT_Odd_Over05,HT_Odd_Over05,FT_Odd_Over15,FT_Odd_Over45,FT_Odd_Under45
1,21/07/2024,00:05,MEXICO - LIGA MX,Cruz Azul,Toluca,1.91,4.0,3.4,1.57,1.53,2.38,1.03,1.29,1.17,4.0,1.22
2,21/07/2024,08:35,CHINA - SUPER LEAGUE,Beijing Guoan,Tianjin Jinmen Tiger,1.8,3.75,4.1,1.57,1.53,2.38,1.03,1.29,1.17,4.0,1.22
3,21/07/2024,09:15,SWITZERLAND - CHALLENGE LEAGUE,Vaduz,Stade Nyonnais,1.72,3.8,4.2,1.53,1.52,2.37,1.03,1.3,1.17,3.65,1.24
4,21/07/2024,14:30,SERBIA - SUPER LIGA,Tekstilac Odzaci,Vojvodina,7.0,3.95,1.47,1.9,2.02,1.7,1.06,1.42,1.3,5.3,1.12
5,21/07/2024,15:00,CANADA - CANADIAN PREMIER LEAGUE,Atl. Ottawa,Valour,1.75,3.6,4.6,1.88,1.8,1.91,1.06,1.42,1.29,5.4,1.13
6,21/07/2024,15:15,SLOVENIA - PRVA LIGA,Celje,Bravo,1.4,4.45,6.9,1.78,2.05,1.7,1.05,1.38,1.26,4.9,1.14
7,21/07/2024,15:15,BULGARIA - PARVA LIGA,Ludogorets,CSKA Sofia,1.67,4.1,4.5,1.88,1.83,1.83,1.05,1.36,1.25,6.0,1.13
8,21/07/2024,16:00,CHILE - PRIMERA DIVISION,Cobresal,U. De Chile,3.8,3.6,1.9,1.7,1.62,2.2,1.04,1.33,1.2,5.0,1.17
9,21/07/2024,16:15,ICELAND - BESTA DEILD KARLA,Stjarnan,Fylkir,1.55,4.4,4.8,1.31,1.39,2.77,1.02,1.2,1.1,2.65,1.42
10,21/07/2024,17:00,PARAGUAY - PRIMERA DIVISION,General Caballero JLM,Sp. Luqueno,3.6,3.1,2.0,2.1,1.83,1.83,1.07,1.44,1.36,8.0,1.08
11,21/07/2024,18:30,BRAZIL - SERIE A,Juventude,Sao Paulo,4.1,3.4,1.95,2.2,1.95,1.8,1.08,1.44,1.4,8.0,1.08
12,21/07/2024,20:00,MEXICO - LIGA MX,U.N.A.M.- Pumas,Pachuca,2.3,3.5,3.1,1.85,1.67,2.1,1.05,1.36,1.25,6.0,1.13
13,21/07/2024,20:00,PERU - LIGA 1,Cienciano,ADT Tarma,2.2,3.25,3.1,1.98,1.73,2.0,1.05,1.4,1.29,6.5,1.11
14,21/07/2024,21:00,COSTA RICA - PRIMERA DIVISION,Alajuelense,AD Santos,1.18,7.0,10.0,1.53,2.25,1.57,1.03,1.25,1.17,4.0,1.22
15,21/07/2024,22:05,MEXICO - LIGA MX,Club Leon,Necaxa,2.05,3.6,3.4,1.67,1.57,2.25,1.03,1.3,1.2,5.0,1.17
16,20/07/2024,23:45,USA - MLS,Los Angeles Galaxy,Portland Timbers,2.05,4.2,3.1,1.36,1.33,3.25,1.01,1.2,1.1,3.0,1.36
