Id_Jogo,League,Season,Date,Rodada,Home,Away,FT_Goals_H,FT_Goals_A,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over05,FT_Odd_Under05,FT_Odd_Over15,FT_Odd_Under15,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_Over35,FT_Odd_Under35,FT_Odd_Over45,FT_Odd_Under45,FT_Odd_BTTS_Yes,FT_Odd_BTTS_No
2812230,Portugal LigaPro,2022/2023,2022-08-06 07:00:00,1,Farense,Torreense,2,1,1.8,3.13,3.51,1.03,8.2,1.34,3.1,2.1,1.73,3.62,1.26,6.85,1.06,1.91,1.8
2812223,Portugal LigaPro,2022/2023,2022-08-06 10:00:00,1,UD Oliveirense,CD Mafra,3,1,3.05,3.17,2.15,1.06,9.5,1.36,2.95,2.13,1.66,3.9,1.23,8.25,1.08,1.91,1.8
2812229,Portugal LigaPro,2022/2023,2022-08-06 10:00:00,1,CD Nacional,CD Tondela,0,1,2.48,3.39,2.98,1.03,8.4,1.33,3.14,1.99,1.79,3.54,1.27,6.6,1.06,1.83,1.83
2812227,Portugal LigaPro,2022/2023,2022-08-06 11:30:00,1,CD Trofense,Belenenses,3,2,2.5,3.2,2.45,0.0,0.0,0.0,0.0,2.1,1.7,0.0,0.0,0.0,0.0,1.83,1.83
2812228,Portugal LigaPro,2022/2023,2022-08-06 14:00:00,1,Benfica II,Academico Viseu,1,1,2.1,3.35,3.07,1.05,9.25,1.3,3.3,1.85,1.85,3.4,1.3,5.75,1.11,1.73,2.0
2812224,Portugal LigaPro,2022/2023,2022-08-07 07:00:00,1,CD Feirense,Estrela Amadora,1,1,1.85,3.3,3.8,1.04,7.5,1.38,2.8,2.18,1.64,3.92,1.21,7.7,1.04,1.91,1.8
2812231,Portugal LigaPro,2022/2023,2022-08-07 11:30:00,1,Moreirense FC,Vilafranquense,1,0,1.6,3.8,5.25,1.05,9.25,1.28,3.5,1.93,1.83,3.3,1.3,6.0,1.11,1.83,1.83
2812225,Portugal LigaPro,2022/2023,2022-08-07 14:00:00,1,Porto II,Sporting Covilhã,0,1,1.95,3.3,3.9,1.03,8.6,1.31,3.14,2.0,1.78,3.4,1.27,6.5,1.06,1.83,1.83
2812226,Portugal LigaPro,2022/2023,2022-08-08 14:00:00,1,FC Penafiel,Leixões,0,0,2.24,3.09,3.39,1.04,7.6,1.37,2.84,2.32,1.57,3.92,1.21,7.5,1.04,2.0,1.73
2812232,Portugal LigaPro,2022/2023,2022-08-12 14:00:00,2,CD Tondela,Benfica II,1,1,2.33,2.94,2.56,1.07,7.5,1.36,3.0,1.9,1.8,3.5,1.29,7.0,1.08,1.81,1.95
2812236,Portugal LigaPro,2022/2023,2022-08-13 07:00:00,2,Sporting Covilhã,CD Feirense,0,2,2.58,3.05,2.6,1.07,7.0,1.38,2.7,2.05,1.64,3.8,1.21,7.75,1.06,1.9,1.8
2812233,Portugal LigaPro,2022/2023,2022-08-13 11:30:00,2,Torreense,CD Nacional,0,2,2.57,3.1,2.58,1.08,7.0,1.36,3.0,2.03,1.7,3.5,1.29,7.0,1.08,1.84,1.92
2812239,Portugal LigaPro,2022/2023,2022-08-13 11:30:00,2,Estrela Amadora,Farense,1,1,2.8,3.25,2.3,1.07,7.5,1.36,3.0,1.98,1.74,3.5,1.29,7.0,1.08,1.8,1.91
2812235,Portugal LigaPro,2022/2023,2022-08-14 07:00:00,2,Academico Viseu,Moreirense FC,1,3,2.95,3.2,2.25,1.06,8.0,1.3,3.3,2.0,1.7,3.3,1.3,5.5,1.12,1.72,2.05
2812234,Portugal LigaPro,2022/2023,2022-08-14 11:30:00,2,Vilafranquense,UD Oliveirense,2,1,1.87,3.2,3.8,1.05,10.75,1.33,3.1,1.9,1.8,3.75,1.25,7.25,1.1,1.8,1.91
2812240,Portugal LigaPro,2022/2023,2022-08-14 11:30:00,2,Belenenses,Porto II,2,3,2.24,3.26,3.25,0.0,0.0,0.0,0.0,1.94,1.85,0.0,0.0,0.0,0.0,1.73,2.0
2812238,Portugal LigaPro,2022/2023,2022-08-15 14:00:00,2,CD Mafra,FC Penafiel,3,0,2.7,2.9,2.45,1.08,7.0,1.4,2.75,2.2,1.6,3.75,1.25,7.0,1.08,1.91,1.8
2812237,Portugal LigaPro,2022/2023,2022-08-15 16:30:00,2,Leixões,CD Trofense,1,0,2.15,3.0,3.1,1.08,7.0,1.36,3.0,2.05,1.67,3.5,1.29,7.0,1.08,1.8,1.91
2812247,Portugal LigaPro,2022/2023,2022-08-17 07:00:00,3,Benfica II,Estrela Amadora,1,2,1.9,3.5,3.65,1.06,8.0,1.29,3.5,1.94,1.94,3.0,1.36,5.5,1.12,1.85,1.85
